+ cd /testbed
+ git config --global --add safe.directory /testbed
+ cd /testbed
+ git checkout 059cad9c1c0b684ec095634992468eca18bbd395 tests/torchtune/models/qwen2/test_qwen2_tokenizer.py tests/torchtune/models/qwen2_5/test_tokenizer.py
Updated 2 paths from 30868606
+ git apply --verbose --reject -
Checking patch tests/torchtune/models/qwen2/test_qwen2_tokenizer.py...
Checking patch tests/torchtune/models/qwen2_5/test_tokenizer.py...
Setting manual seed to local seed 16. Local seed is seed + rank = 16 + 0
------------------------------ Captured log setup ------------------------------
DEBUG    torchtune.utils._logging:seed.py:60 Setting manual seed to local seed 16. Local seed is seed + rank = 16 + 0
_________________ TestDoRALinear.test_dora_single_device_init __________________
---------------------------- Captured stderr setup -----------------------------
Setting manual seed to local seed 16. Local seed is seed + rank = 16 + 0
------------------------------ Captured log setup ------------------------------
DEBUG    torchtune.utils._logging:seed.py:60 Setting manual seed to local seed 16. Local seed is seed + rank = 16 + 0
_______________ TestDoRALinear.test_dora_meta_device_init_error ________________
---------------------------- Captured stderr setup -----------------------------
Setting manual seed to local seed 16. Local seed is seed + rank = 16 + 0
------------------------------ Captured log setup ------------------------------
DEBUG    torchtune.utils._logging:seed.py:60 Setting manual seed to local seed 16. Local seed is seed + rank = 16 + 0
_________________________ TestLoRALinear.test_forward __________________________
---------------------------- Captured stderr setup -----------------------------
Setting manual seed to local seed 16. Local seed is seed + rank = 16 + 0
------------------------------ Captured log setup ------------------------------
DEBUG    torchtune.utils._logging:seed.py:60 Setting manual seed to local seed 16. Local seed is seed + rank = 16 + 0
___________ TestLoRALinear.test_lora_weight_nf4_when_quantized[True] ___________
---------------------------- Captured stderr setup -----------------------------
Setting manual seed to local seed 16. Local seed is seed + rank = 16 + 0
------------------------------ Captured log setup ------------------------------
DEBUG    torchtune.utils._logging:seed.py:60 Setting manual seed to local seed 16. Local seed is seed + rank = 16 + 0
__________ TestLoRALinear.test_lora_weight_nf4_when_quantized[False] ___________
---------------------------- Captured stderr setup -----------------------------
Setting manual seed to local seed 16. Local seed is seed + rank = 16 + 0
------------------------------ Captured log setup ------------------------------
DEBUG    torchtune.utils._logging:seed.py:60 Setting manual seed to local seed 16. Local seed is seed + rank = 16 + 0
_ TestLoRALinear.test_lora_weight_nf4_when_quantized_with_quantization_kwargs __
---------------------------- Captured stderr setup -----------------------------
Setting manual seed to local seed 16. Local seed is seed + rank = 16 + 0
------------------------------ Captured log setup ------------------------------
DEBUG    torchtune.utils._logging:seed.py:60 Setting manual seed to local seed 16. Local seed is seed + rank = 16 + 0
_ TestLoRALinear.test_lora_weight_nf4_when_quantized_raises_value_error_with_bad_args _
---------------------------- Captured stderr setup -----------------------------
Setting manual seed to local seed 16. Local seed is seed + rank = 16 + 0
------------------------------ Captured log setup ------------------------------
DEBUG    torchtune.utils._logging:seed.py:60 Setting manual seed to local seed 16. Local seed is seed + rank = 16 + 0
________________ TestLoRALinear.test_qlora_parity[False-dtype0] ________________
---------------------------- Captured stderr setup -----------------------------
Setting manual seed to local seed 16. Local seed is seed + rank = 16 + 0
------------------------------ Captured log setup ------------------------------
DEBUG    torchtune.utils._logging:seed.py:60 Setting manual seed to local seed 16. Local seed is seed + rank = 16 + 0
________________ TestLoRALinear.test_qlora_parity[True-dtype1] _________________
---------------------------- Captured stderr setup -----------------------------
Setting manual seed to local seed 16. Local seed is seed + rank = 16 + 0
------------------------------ Captured log setup ------------------------------
DEBUG    torchtune.utils._logging:seed.py:60 Setting manual seed to local seed 16. Local seed is seed + rank = 16 + 0
________________ TestLoRALinear.test_qlora_parity[False-dtype2] ________________
---------------------------- Captured stderr setup -----------------------------
Setting manual seed to local seed 16. Local seed is seed + rank = 16 + 0
------------------------------ Captured log setup ------------------------------
DEBUG    torchtune.utils._logging:seed.py:60 Setting manual seed to local seed 16. Local seed is seed + rank = 16 + 0
_______________ TestLoRALinear.test_quantized_state_dict[dtype0] _______________
---------------------------- Captured stderr setup -----------------------------
Setting manual seed to local seed 16. Local seed is seed + rank = 16 + 0
------------------------------ Captured log setup ------------------------------
DEBUG    torchtune.utils._logging:seed.py:60 Setting manual seed to local seed 16. Local seed is seed + rank = 16 + 0
_______________ TestLoRALinear.test_quantized_state_dict[dtype1] _______________
---------------------------- Captured stderr setup -----------------------------
Setting manual seed to local seed 16. Local seed is seed + rank = 16 + 0
------------------------------ Captured log setup ------------------------------
DEBUG    torchtune.utils._logging:seed.py:60 Setting manual seed to local seed 16. Local seed is seed + rank = 16 + 0
_____________________ TestLoRALinear.test_qat_lora_forward _____________________
---------------------------- Captured stderr setup -----------------------------
Setting manual seed to local seed 16. Local seed is seed + rank = 16 + 0
------------------------------ Captured log setup ------------------------------
DEBUG    torchtune.utils._logging:seed.py:60 Setting manual seed to local seed 16. Local seed is seed + rank = 16 + 0
____________ TestGetMergedLoRACkpt.test_get_merged_lora_ckpt[True] _____________
----------------------------- Captured stdout call -----------------------------
dora tensor([[0.3906, 0.4596, 0.5285, 0.5974],
        [0.7202, 0.8940, 1.0671, 1.2417],
        [1.0459, 1.3265, 1.6071, 1.8877],
        [1.3706, 1.7585, 2.1464, 2.5343],
        [1.6948, 2.1902, 2.6856, 3.1810],
        [2.0188, 2.6218, 3.2248, 3.8278]])
____________ TestGetMergedLoRACkpt.test_get_merged_lora_ckpt[False] ____________
----------------------------- Captured stdout call -----------------------------
dora tensor([[ 8.5000, 10.0000, 11.5000, 13.0000],
        [14.5000, 18.0000, 21.5000, 25.0000],
        [20.5000, 26.0000, 31.5000, 37.0000],
        [26.5000, 34.0000, 41.5000, 49.0000],
        [32.5000, 42.0000, 51.5000, 61.0000],
        [38.5000, 50.0000, 61.5000, 73.0000]])
__________________ TestDistributed.test_init_from_env_no_dup ___________________
----------------------------- Captured stdout call -----------------------------
Fail to import hypothesis in common_utils, tests are not derandomized
Fail to import hypothesis in common_utils, tests are not derandomized
____________________ TestDistributed.test_init_from_env_dup ____________________
----------------------------- Captured stdout call -----------------------------
Fail to import hypothesis in common_utils, tests are not derandomized
Fail to import hypothesis in common_utils, tests are not derandomized
___________________________ TestDiskLogger.test_log ____________________________
----------------------------- Captured stdout call -----------------------------
Writing logs to /tmp/tmp3qqts6mf/log_1763642156.txt
_________________________ TestDiskLogger.test_log_dict _________________________
----------------------------- Captured stdout call -----------------------------
