2026-03-19 12:10:06,885 - WARNING - swea-lm - Model gpt-4o-20241120 does not support function calling. If your model does not support function calling, you can use `parse_function='thought_action'` instead. See https://swe-agent.com/latest/faq/ for more information.
2026-03-19 12:10:06,990 - INFO - rex-deploy - Building image swebench/sweb.eval.x86_64.django_1776_django-14725:latest to install a standalone python to /root. This might take a while (but you only have to do it once). To skip this step, set `python_standalone_dir` to None.
2026-03-19 12:10:08,427 - DEBUG - free_port - Found free port 55121
2026-03-19 12:10:08,429 - INFO - rex-deploy - Starting container swebenchsweb.eval.x86_64.django_1776_django-14725latest-b59af6aa-7cf1-41ae-905e-41f3d20dba69 with image swebench/sweb.eval.x86_64.django_1776_django-14725:latest serving on port 55121
2026-03-19 12:10:08,432 - DEBUG - rex-deploy - Command: "docker run --rm -p 55121:8000 --platform linux/amd64 --name swebenchsweb.eval.x86_64.django_1776_django-14725latest-b59af6aa-7cf1-41ae-905e-41f3d20dba69 sha256:5c111085c907b858771c1cb52b4161f3dfacce357756cd5ed2113d869b1ae97b /bin/sh -c '/root/python3.11/bin/swerex-remote --auth-token 71235d90-ec8e-47f0-b499-4f843ba3ca8b'"
2026-03-19 12:10:08,434 - INFO - rex-deploy - Starting runtime at 55121
2026-03-19 12:10:09,726 - INFO - rex-deploy - Runtime started in 1.29s
2026-03-19 12:10:10,689 - INFO - swea-env - Environment Initialized
2026-03-19 12:10:10,933 - DEBUG - swea-env - Resetting repository testbed to commit 0af9a5fc7d765aa05ea784e2c3237675f3bb4b49
2026-03-19 12:10:11,833 - DEBUG - rex-deploy - Ensuring deployment is stopped because object is deleted
2026-03-19 12:10:11,834 - INFO - swea-agent - Setting up agent for instance django__django-14725
2026-03-19 12:10:11,835 - INFO - swea-agent - Trajectory will be saved to /home/v-kenanli/workspace/ablation/fork/SWE-agent-run-GT/trajectories/v-kenanli/ablation_loc_reg_4o__gpt-4o-20241120__t-0.00__p-1.00__c-0.00___swe_bench_/home/v-kenanli/workspace/ablation/data/verified/subset/overlap.jsonl_dev/django__django-14725/django__django-14725.traj
2026-03-19 12:10:12,075 - DEBUG - rex-runtime - Uploading file from /home/v-kenanli/workspace/ablation/fork/SWE-agent-run-GT/tools/registry to /root/tools/registry
2026-03-19 12:10:12,079 - DEBUG - rex-runtime - Created zip file at /tmp/tmpk8_qw1jn/zipped_transfer.zip
2026-03-19 12:10:12,081 - DEBUG - rex-runtime - Uploading file from /home/v-kenanli/workspace/ablation/fork/SWE-agent-run-GT/tools/edit_anthropic to /root/tools/edit_anthropic
2026-03-19 12:10:12,085 - DEBUG - rex-runtime - Created zip file at /tmp/tmp37xe8s2q/zipped_transfer.zip
2026-03-19 12:10:12,087 - DEBUG - rex-runtime - Uploading file from /home/v-kenanli/workspace/ablation/fork/SWE-agent-run-GT/tools/review_on_submit_m to /root/tools/review_on_submit_m
2026-03-19 12:10:12,089 - DEBUG - rex-runtime - Created zip file at /tmp/tmpktfsol1f/zipped_transfer.zip
2026-03-19 12:10:16,230 - INFO - swea-tools - Resetting tools
2026-03-19 12:10:16,602 - INFO - swea-agent - SYSTEM (main)
You are a helpful assistant that can interact with a computer to solve tasks.
2026-03-19 12:10:16,776 - DEBUG - swea-tools - Retrieved state from environment: {'working_dir': '/testbed'}
2026-03-19 12:10:16,780 - INFO - swea-agent - 🤖 MODEL INPUT
<uploaded_files>
/testbed
</uploaded_files>
I've uploaded a python code repository in the directory /testbed. Consider the following PR description:

<pr_description>
Provide a way for model formsets to disallow new object creation
Description
	
Model formsets don't provide a way to create an "edit only" view of objects. We see users trying to use extra=0 to accomplish this, but that's not reliable as extra is merely meant for the extra number of forms to display. You can add more forms with Javascript (or just send additional post data).

</pr_description>

Can you help me implement the necessary changes to the repository so that the requirements specified in the <pr_description> are met?
I've already taken care of all changes to any of the test files described in the <pr_description>. This means you DON'T have to modify the testing logic or any of the tests in any way!
Your task is to make the minimal changes to non-tests files in the /testbed directory to ensure the <pr_description> is satisfied.
Your thinking should be thorough and so it's fine if it's very long.
2026-03-19 12:10:16,782 - INFO - swea-agent - 
<<<<<<GT
Your colleague has found all the locations that should be edited to resolve the issue:

===========================
# django/forms/models.py :: line number range (676, 682):
566|class BaseModelFormSet(BaseFormSet):
/testbed/tests/migrations/migrations_test_apps/unmigrated_app_simple/models.py
/testbed/tests/migrations/migrations_test_apps/unspecified_app_with_conflict/__init__.py
/testbed/tests/migrations/migrations_test_apps/unspecified_app_with_conflict/models.py
/testbed/tests/migrations/migrations_test_apps/unspecified_app_with_conflict/migrations/__init__.py
/testbed/tests/migrations/migrations_test_apps/unspecified_app_with_conflict/migrations/0002_second.py
/testbed/tests/migrations/migrations_test_apps/unspecified_app_with_conflict/migrations/0001_initial.py
/testbed/tests/migrations/migrations_test_apps/unspecified_app_with_conflict/migrations/0002_conflicting_second.py
/testbed/tests/migrations/migrations_test_apps/without_init_file/__init__.py
/testbed/tests/migrations/test_graph.py
/testbed/tests/migrations/test_base.py
/testbed/tests/migrations/test_autodetector.py
/testbed/tests/migrations/test_migrations_no_default/__init__.py
/testbed/tests/migrations/test_migrations_no_default/0001_initial.py
/testbed/tests/migrations/test_add_many_to_many_field_initial/__init__.py
/testbed/tests/migrations/test_add_many_to_many_field_initial/0001_initial.py
/testbed/tests/migrations/test_add_many_to_many_field_initial/0002_initial.py
/testbed/tests/migrations/test_migrations_squashed_ref_squashed/__init__.py
/testbed/tests/migrations/test_migrations_squashed_ref_squashed/app2/__init__.py
/testbed/tests/migrations/test_migrations_squashed_ref_squashed/app2/1_squashed_2.py
/testbed/tests/migrations/test_migrations_squashed_ref_squashed/app2/1_auto.py
/testbed/tests/migrations/test_migrations_squashed_ref_squashed/app2/2_auto.py
/testbed/tests/migrations/test_migrations_squashed_ref_squashed/app1/__init__.py
/testbed/tests/migrations/test_migrations_squashed_ref_squashed/app1/4_auto.py
/testbed/tests/migrations/test_migrations_squashed_ref_squashed/app1/2_squashed_3.py
/testbed/tests/migrations/test_migrations_squashed_ref_squashed/app1/1_auto.py
/testbed/tests/migrations/test_migrations_squashed_ref_squashed/app1/3_auto.py
/testbed/tests/migrations/test_migrations_squashed_ref_squashed/app1/2_auto.py
/testbed/tests/migrations/test_migrations_order/0001.py
/testbed/tests/migrations/test_migrations_order/__init__.py
/testbed/tests/migrations/test_writer.py
/testbed/tests/migrations/test_multidb.py
/testbed/tests/migrations/test_migrations_unmigdep/__init__.py
/testbed/tests/migrations/test_migrations_unmigdep/0001_initial.py
/testbed/tests/migrations/test_optimizer.py
/testbed/tests/migrations/models.py
/testbed/tests/migrations/test_executor.py
/testbed/tests/migrations/test_migrations_no_ancestor/__init__.py
/testbed/tests/migrations/test_migrations_no_ancestor/0002_second.py
/testbed/tests/migrations/test_migrations_no_ancestor/0001_initial.py
/testbed/tests/migrations/test_migrations_no_ancestor/0002_conflicting_second.py
/testbed/tests/migrations/test_migrations_squashed_complex_multi_apps/__init__.py
/testbed/tests/migrations/test_migrations_squashed_complex_multi_apps/app2/__init__.py
/testbed/tests/migrations/test_migrations_squashed_complex_multi_apps/app2/1_squashed_2.py
/testbed/tests/migrations/test_migrations_squashed_complex_multi_apps/app2/1_auto.py
/testbed/tests/migrations/test_migrations_squashed_complex_multi_apps/app2/2_auto.py
/testbed/tests/migrations/test_migrations_squashed_complex_multi_apps/app1/__init__.py
/testbed/tests/migrations/test_migrations_squashed_complex_multi_apps/app1/4_auto.py
/testbed/tests/migrations/test_migrations_squashed_complex_multi_apps/app1/2_squashed_3.py
/testbed/tests/migrations/test_migrations_squashed_complex_multi_apps/app1/1_auto.py
/testbed/tests/migrations/test_migrations_squashed_complex_multi_apps/app1/3_auto.py
/testbed/tests/migrations/test_migrations_squashed_complex_multi_apps/app1/2_auto.py
/testbed/tests/migrations/test_migrations_squashed_extra/__init__.py
/testbed/tests/migrations/test_migrations_squashed_extra/0002_second.py
/testbed/tests/migrations/test_migrations_squashed_extra/0001_initial.py
/testbed/tests/migrations/test_migrations_squashed_extra/0003_third.py
/testbed/tests/migrations/test_migrations_squashed_extra/0001_squashed_0002.py
/testbed/tests/migrations/test_migrations_backwards_deps_1/0002_second.py
/testbed/tests/migrations/test_migrations_backwards_deps_1/0001_initial.py
/testbed/tests/migrations/test_migrations_non_atomic/__init__.py
/testbed/tests/migrations/test_migrations_non_atomic/0001_initial.py
/testbed/tests/migrations/test_fake_initial_case_insensitive/fake_initial/__init__.py
/testbed/tests/migrations/test_fake_initial_case_insensitive/fake_initial/0001_initial.py
/testbed/tests/migrations/test_fake_initial_case_insensitive/initial/__init__.py
/testbed/tests/migrations/test_fake_initial_case_insensitive/initial/0001_initial.py
/testbed/tests/migrations/test_migrations/__init__.py
/testbed/tests/migrations/test_migrations/0002_second.py
/testbed/tests/migrations/test_migrations/0001_initial.py
/testbed/tests/migrations/test_loader.py
/testbed/tests/migrations/test_migrations_squashed_complex/__init__.py
/testbed/tests/migrations/test_migrations_squashed_complex/4_auto.py
/testbed/tests/migrations/test_migrations_squashed_complex/7_auto.py
/testbed/tests/migrations/test_migrations_squashed_complex/3_squashed_5.py
/testbed/tests/migrations/test_migrations_squashed_complex/1_auto.py
/testbed/tests/migrations/test_migrations_squashed_complex/3_auto.py
/testbed/tests/migrations/test_migrations_squashed_complex/6_auto.py
/testbed/tests/migrations/test_migrations_squashed_complex/2_auto.py
/testbed/tests/migrations/test_migrations_squashed_complex/5_auto.py
/testbed/tests/migrations/test_migrations_run_before/__init__.py
/testbed/tests/migrations/test_migrations_run_before/0002_second.py
/testbed/tests/migrations/test_migrations_run_before/0001_initial.py
/testbed/tests/migrations/test_migrations_run_before/0003_third.py
/testbed/tests/migrations/test_state.py
/testbed/tests/migrations/test_migrations_manual_porting/__init__.py
/testbed/tests/migrations/test_migrations_manual_porting/0002_second.py
/testbed/tests/migrations/test_migrations_manual_porting/0001_initial.py
/testbed/tests/migrations/test_migrations_private/__init__.py
/testbed/tests/migrations/test_migrations_private/0001_initial.py
/testbed/tests/migrations/test_migrations_private/~util.py
/testbed/tests/migrations/test_migrations_private/_util.py
/testbed/tests/migrations/test_migrations_private/.util.py
/testbed/tests/migrations/routers.py
/testbed/tests/migrations/test_migrations_conflict_long_name/__init__.py
/testbed/tests/migrations/test_migrations_conflict_long_name/0002_conflicting_second_migration_with_long_name.py
/testbed/tests/migrations/test_migrations_conflict_long_name/0002_second.py
/testbed/tests/migrations/test_migrations_conflict_long_name/0001_initial.py
/testbed/tests/migrations/test_migrations_bad_pyc/__init__.py
/testbed/tests/migrations/test_migrations_atomic_operation/__init__.py
/testbed/tests/migrations/test_migrations_atomic_operation/0001_initial.py
/testbed/tests/migrations/related_models_app/__init__.py
/testbed/tests/migrations/test_migrations_no_operations/__init__.py
/testbed/tests/migrations/test_migrations_no_operations/0001_initial.py
/testbed/tests/migrations/test_migrations_clashing_prefix/__init__.py
/testbed/tests/migrations/test_migrations_clashing_prefix/a.py
/testbed/tests/migrations/test_migrations_clashing_prefix/ab.py
/testbed/tests/migrations/test_migrations_no_changes/__init__.py
/testbed/tests/migrations/test_migrations_no_changes/0002_second.py
/testbed/tests/migrations/test_migrations_no_changes/0001_initial.py
/testbed/tests/migrations/test_migrations_no_changes/0003_third.py
/testbed/tests/migrations/test_migrations_empty/__init__.py
/testbed/tests/migrations/test_migrations_custom_user/__init__.py
/testbed/tests/migrations/test_migrations_custom_user/0001_initial.py
/testbed/tests/get_earliest_or_latest/__init__.py
/testbed/tests/get_earliest_or_latest/tests.py
/testbed/tests/get_earliest_or_latest/models.py
/testbed/docs/conf.py
/testbed/docs/_ext/djangodocs.py
/testbed/setup.py

<NOTE>Observations should not exceeded 100000 characters. 40 characters were elided. Please try a different command that produces less output or use head/tail/grep/redirect the output to a file. Do not use interactive pagers.</NOTE>
2026-03-19 12:13:30,761 - INFO - swea-agent - ========================= STEP 9 =========================
2026-03-19 12:13:30,764 - DEBUG - swea-lm - n_cache_control: 2
2026-03-19 12:14:36,661 - DEBUG - swea-lm - Response: ModelResponse(id='chatcmpl-DKz4FMRYfL0CltZ6JYzJMHA3O1ELQ', created=1773893675, model='gpt-4o-2024-11-20', object='chat.completion', system_fingerprint='fp_af7f7349a4', choices=[Choices(finish_reason='tool_calls', index=0, message=Message(content=None, role='assistant', tool_calls=[ChatCompletionMessageToolCall(function=Function(arguments='{"command":"grep -r \'class Author\' /testbed"}', name='bash'), id='call_GGxmhUmiV11eDFfpZ69Nf4EC', type='function')], function_call=None, provider_specific_fields={'refusal': None}, annotations=[]), provider_specific_fields={})], usage=Usage(completion_tokens=24, prompt_tokens=32486, total_tokens=32510, completion_tokens_details=CompletionTokensDetailsWrapper(accepted_prediction_tokens=0, audio_tokens=0, reasoning_tokens=0, rejected_prediction_tokens=0, text_tokens=None, image_tokens=None, video_tokens=None), prompt_tokens_details=PromptTokensDetailsWrapper(audio_tokens=0, cached_tokens=6912, text_tokens=None, image_tokens=None, video_tokens=None)), service_tier='default')
2026-03-19 12:14:36,666 - DEBUG - swea-lm - input_tokens=31,647, output_tokens=0, instance_cost=0.17, cost=0.08
2026-03-19 12:14:36,668 - DEBUG - swea-lm - total_tokens_sent=75,894, total_tokens_received=0, total_cost=53.14, total_api_calls=9
2026-03-19 12:14:36,670 - INFO - swea-agent - 💭 THOUGHT


🎬 ACTION
grep -r 'class Author' /testbed
2026-03-19 12:14:37,443 - DEBUG - swea-tools - Retrieved state from environment: {'working_dir': '/testbed'}
2026-03-19 12:14:37,446 - INFO - swea-agent - 🤖 MODEL INPUT
OBSERVATION:
/testbed/django/contrib/admin/decorators.py:    class AuthorAdmin(admin.ModelAdmin):
/testbed/tests/model_options/models/default_related_name.py:class Author(models.Model):
/testbed/tests/admin_registration/tests.py:        class AuthorAdmin(ModelAdmin):
/testbed/tests/admin_checks/tests.py:        class AuthorsInline(admin.TabularInline):
/testbed/tests/admin_checks/models.py:class Author(models.Model):
/testbed/tests/admin_checks/models.py:class AuthorsBooks(models.Model):
/testbed/tests/model_formsets/models.py:class Author(models.Model):
/testbed/tests/model_formsets/models.py:class AuthorMeeting(models.Model):
/testbed/tests/null_fk_ordering/models.py:class Author(models.Model):
/testbed/tests/ordering/models.py:class Author(models.Model):
/testbed/tests/db_functions/models.py:class Author(models.Model):
/testbed/tests/admin_inlines/admin.py:class AuthorAdmin(admin.ModelAdmin):
/testbed/tests/admin_inlines/admin.py:class AuthorTabularInline(admin.TabularInline):
/testbed/tests/admin_inlines/models.py:class Author(models.Model):
/testbed/tests/aggregation_regress/models.py:class Author(models.Model):
/testbed/tests/get_object_or_404/models.py:class Author(models.Model):
/testbed/tests/validation/models.py:class AuthorManager(models.Manager):
/testbed/tests/validation/models.py:class Author(models.Model):
/testbed/tests/view_tests/models.py:class Author(models.Model):
/testbed/tests/aggregation/models.py:class Author(models.Model):
/testbed/tests/custom_lookups/models.py:class Author(models.Model):
/testbed/tests/serializers/models/base.py:class Author(models.Model):
/testbed/tests/serializers/models/base.py:class AuthorProfile(models.Model):
/testbed/tests/schema/tests.py:        class AuthorProxy(Author):
/testbed/tests/schema/tests.py:        class AuthorRef(Model):
/testbed/tests/schema/tests.py:        class Author(Model):
/testbed/tests/schema/tests.py:        class Author(Model):
/testbed/tests/schema/tests.py:        class Author(Model):
/testbed/tests/schema/tests.py:        class Author(Model):
/testbed/tests/schema/tests.py:        class Author(Model):
/testbed/tests/schema/tests.py:        class Author(Model):
/testbed/tests/schema/models.py:class Author(models.Model):
/testbed/tests/schema/models.py:class AuthorCharFieldWithIndex(models.Model):
/testbed/tests/schema/models.py:class AuthorTextFieldWithIndex(models.Model):
/testbed/tests/schema/models.py:class AuthorWithDefaultHeight(models.Model):
/testbed/tests/schema/models.py:class AuthorWithEvenLongerName(models.Model):
/testbed/tests/schema/models.py:class AuthorWithIndexedName(models.Model):
/testbed/tests/schema/models.py:class AuthorWithUniqueName(models.Model):
/testbed/tests/schema/models.py:class AuthorWithIndexedNameAndBirthday(models.Model):
/testbed/tests/schema/models.py:class AuthorWithUniqueNameAndBirthday(models.Model):
/testbed/tests/model_forms/tests.py:        class AuthorForm(forms.ModelForm):
/testbed/tests/model_forms/tests.py:        class AuthorForm(forms.ModelForm):
/testbed/tests/model_forms/tests.py:        class AuthorForm(forms.ModelForm):
/testbed/tests/model_forms/models.py:class Author(models.Model):
/testbed/tests/model_forms/models.py:class Author1(models.Model):
/testbed/tests/get_or_create/models.py:class Author(models.Model):
/testbed/tests/backends/models.py:class Author(models.Model):
/testbed/tests/contenttypes_tests/models.py:class Author(models.Model):
/testbed/tests/custom_columns/models.py:class Author(models.Model):
/testbed/tests/generic_views/views.py:class AuthorDetail(generic.DetailView):
/testbed/tests/generic_views/views.py:class AuthorCustomDetail(generic.DetailView):
/testbed/tests/generic_views/views.py:class AuthorList(generic.ListView):
/testbed/tests/generic_views/views.py:class AuthorListGetQuerysetReturnsNone(AuthorList):
/testbed/tests/generic_views/views.py:class AuthorListCustomPaginator(AuthorList):
/testbed/tests/generic_views/views.py:class AuthorCreate(generic.CreateView):
/testbed/tests/generic_views/views.py:class AuthorCreateRestricted(AuthorCreate):
/testbed/tests/generic_views/views.py:class AuthorUpdate(generic.UpdateView):
/testbed/tests/generic_views/views.py:class AuthorDelete(generic.DeleteView):
/testbed/tests/generic_views/views.py:class AuthorDeleteFormView(generic.DeleteView):
/testbed/tests/generic_views/views.py:class AuthorGetQuerySetFormView(generic.edit.ModelFormMixin):
/testbed/tests/generic_views/models.py:class Author(models.Model):
/testbed/tests/generic_views/forms.py:class AuthorForm(forms.ModelForm):
/testbed/tests/generic_views/test_edit.py:        class AuthorDeleteView(DeleteView):
/testbed/tests/gis_tests/relatedapp/models.py:class Author(SimpleModel):
/testbed/tests/queries/models.py:class Author(models.Model):
/testbed/tests/filtered_relation/models.py:class Author(models.Model):
/testbed/tests/signals/models.py:class Author(models.Model):
/testbed/tests/raw_query/models.py:class Author(models.Model):
/testbed/tests/prefetch_related/models.py:class Author(models.Model):
/testbed/tests/prefetch_related/models.py:class AuthorWithAge(Author):
/testbed/tests/prefetch_related/models.py:class AuthorAddress(models.Model):
/testbed/tests/prefetch_related/models.py:class Author2(models.Model):
/testbed/tests/lookup/models.py:class Author(models.Model):
/testbed/tests/admin_views/test_autocomplete_view.py:class AuthorAdmin(admin.ModelAdmin):
/testbed/tests/admin_views/test_autocomplete_view.py:class AuthorshipInline(admin.TabularInline):
/testbed/tests/admin_views/models.py:class Author(models.Model):
/testbed/tests/admin_views/models.py:class Authorship(models.Model):
/testbed/tests/annotations/models.py:class Author(models.Model):
/testbed/tests/migrations/test_commands.py:        class Author(models.Model):
/testbed/tests/migrations/test_commands.py:        class Author(models.Model):
/testbed/tests/migrations/test_commands.py:        class Author(models.Model):
/testbed/tests/migrations/test_commands.py:        class Author(models.Model):
/testbed/tests/migrations/test_state.py:        class Author(models.Model):
/testbed/tests/migrations/test_state.py:        class AuthorProxy(Author):
/testbed/tests/migrations/test_state.py:        class Author(models.Model):
/testbed/tests/migrations/test_state.py:        class Author(models.Model):
/testbed/tests/migrations/test_state.py:        class Author(models.Model):
/testbed/tests/migrations/test_state.py:        class Author(models.Model):
/testbed/tests/migrations/test_state.py:        class Author2(models.Model):
/testbed/tests/migrations/test_state.py:        class Author(models.Model):
/testbed/tests/migrations/test_state.py:        class Author(models.Model):
/testbed/tests/migrations/test_state.py:        class Author(models.Model):
/testbed/tests/migrations/test_state.py:        class Author(models.Model):
/testbed/tests/migrations/test_state.py:        class Author(models.Model):
/testbed/tests/migrations/test_state.py:        class Author(models.Model):
/testbed/docs/topics/db/managers.txt:    class AuthorManager(models.Manager):
/testbed/docs/topics/db/aggregation.txt:    class Author(models.Model):
/testbed/docs/topics/db/queries.txt:    class Author(models.Model):
/testbed/docs/topics/forms/modelforms.txt:    class Author(models.Model):
/testbed/docs/topics/forms/modelforms.txt:    class AuthorForm(ModelForm):
/testbed/docs/topics/forms/modelforms.txt:    class AuthorForm(forms.Form):
/testbed/docs/topics/forms/modelforms.txt:       class AuthorForm(ModelForm):
/testbed/docs/topics/forms/modelforms.txt:    class AuthorForm(ModelForm):
/testbed/docs/topics/forms/modelforms.txt:    class AuthorForm(ModelForm):
/testbed/docs/topics/forms/modelforms.txt:    >>> class AuthorForm(ModelForm):
/testbed/docs/topics/forms/modelforms.txt:    class AuthorForm(forms.ModelForm):
/testbed/docs/topics/forms/modelforms.txt:    class Author(models.Model):
/testbed/docs/topics/class-based-views/mixins.txt:    class AuthorInterestForm(forms.Form):
/testbed/docs/topics/class-based-views/mixins.txt:    class AuthorDetailView(FormMixin, DetailView):
/testbed/docs/topics/class-based-views/mixins.txt:    class AuthorInterestForm(forms.Form):
/testbed/docs/topics/class-based-views/mixins.txt:    class AuthorDetailView(DetailView):
/testbed/docs/topics/class-based-views/mixins.txt:    class AuthorInterestFormView(SingleObjectMixin, FormView):
/testbed/docs/topics/class-based-views/mixins.txt:    class AuthorView(View):
/testbed/docs/topics/class-based-views/generic-display.txt:    class Author(models.Model):
/testbed/docs/topics/class-based-views/generic-display.txt:    class Author(models.Model):
/testbed/docs/topics/class-based-views/generic-display.txt:    class AuthorDetailView(DetailView):
/testbed/docs/topics/class-based-views/generic-editing.txt:    class Author(models.Model):
/testbed/docs/topics/class-based-views/generic-editing.txt:    class AuthorCreateView(CreateView):
/testbed/docs/topics/class-based-views/generic-editing.txt:    class AuthorUpdateView(UpdateView):
/testbed/docs/topics/class-based-views/generic-editing.txt:    class AuthorDeleteView(DeleteView):
/testbed/docs/topics/class-based-views/generic-editing.txt:    class Author(models.Model):
/testbed/docs/topics/class-based-views/generic-editing.txt:    class AuthorCreateView(LoginRequiredMixin, CreateView):
/testbed/docs/topics/class-based-views/generic-editing.txt:    class AuthorCreateView(JsonableResponseMixin, CreateView):
/testbed/docs/ref/contrib/admin/index.txt:        class AuthorAdmin(admin.ModelAdmin):
/testbed/docs/ref/contrib/admin/index.txt:        class AuthorAdmin(admin.ModelAdmin):
/testbed/docs/ref/contrib/admin/index.txt:    class AuthorAdmin(admin.ModelAdmin):
/testbed/docs/ref/contrib/admin/index.txt:        class AuthorAdmin(admin.ModelAdmin):
/testbed/docs/ref/contrib/admin/index.txt:        class AuthorAdmin(admin.ModelAdmin):
/testbed/docs/ref/contrib/admin/index.txt:        class Author(models.Model):
/testbed/docs/ref/contrib/admin/index.txt:        class AuthorAdmin(admin.ModelAdmin):
/testbed/docs/ref/contrib/admin/index.txt:        class AuthorAdmin(admin.ModelAdmin):
/testbed/docs/ref/contrib/admin/index.txt:         class Author(models.Model):
/testbed/docs/ref/contrib/admin/index.txt:        class AuthorAdmin(admin.ModelAdmin):
