+ cd /testbed
+ git config --global --add safe.directory /testbed
+ cd /testbed
+ git checkout 4897d0d15d4403de00d19c570d60178541c7c582 test/layouts/layout_utils.py test/test_bar.py test/test_window.py
Updated 0 paths from 4da460d6
+ git apply --verbose --reject -
Checking patch test/layouts/layout_utils.py...
Checking patch test/test_bar.py...
Checking patch test/test_window.py...
Applied patch test/layouts/layout_utils.py cleanly.
Applied patch test/test_bar.py cleanly.
Applied patch test/test_window.py cleanly.
+ : '>>>>> Start Test Output'
+ pytest --backend=x11 -rA
============================= test session starts ==============================
platform linux -- Python 3.11.12, pytest-8.3.3, pluggy-1.5.0
rootdir: /testbed
configfile: pyproject.toml
testpaths: test
plugins: cov-6.0.0
collected 1298 items / 1 skipped

test/backend/test_backend.py .                                           [  0%]
test/backend/x11/test_window.py ..F.......FFF........F......             [  2%]
test/backend/x11/test_xcbq.py .                                          [  2%]
test/backend/x11/test_xcore.py ...                                       [  2%]
test/core/test_exitcode.py FF                                            [  2%]
test/extension/test_window_list.py .                                     [  2%]
test/layouts/test_base.py ..                                             [  2%]
test/layouts/test_bsp.py ...                                             [  3%]
test/layouts/test_columns.py .........                                   [  3%]
test/layouts/test_common.py ............................................ [  7%]
----------------------------- Captured stdout call -----------------------------
[0m[33m2026-03-24 02:23:33,999 [1m[33mlibqtile sleep.py:_start():L104 [0m Could not find logind service. Suspend and resume hooks will be unavailable.[0m
_________________ test_widget_init_config[1-x11-Cmus-kwargs13] _________________
----------------------------- Captured stdout call -----------------------------
[0m[33m2026-03-24 02:23:34,262 [1m[33mlibqtile sleep.py:_start():L104 [0m Could not find logind service. Suspend and resume hooks will be unavailable.[0m
[0m[31m2026-03-24 02:23:34,263 [1m[31mlibqtile base.py:on_done():L839 [0m poll() raised exceptions, not rescheduling
Traceback (most recent call last):
  File "/testbed/libqtile/widget/base.py", line 836, in on_done
    result = future.result()
             ^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.11/concurrent/futures/thread.py", line 58, in run
    result = self.fn(*self.args, **self.kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/testbed/libqtile/widget/cmus.py", line 225, in poll
    return self.now_playing()
           ^^^^^^^^^^^^^^^^^^
  File "/testbed/libqtile/widget/cmus.py", line 186, in now_playing
    info = self.get_info()
           ^^^^^^^^^^^^^^^
  File "/testbed/libqtile/widget/cmus.py", line 117, in get_info
    output = self.call_process(["cmus-remote", "-C", "status"])
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/testbed/libqtile/widget/base.py", line 359, in call_process
    return subprocess.check_output(command, **kwargs, encoding="utf-8")
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.11/subprocess.py", line 466, in check_output
    return run(*popenargs, stdout=PIPE, timeout=timeout, check=True,
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.11/subprocess.py", line 548, in run
    with Popen(*popenargs, **kwargs) as process:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.11/subprocess.py", line 1026, in __init__
    self._execute_child(args, executable, preexec_fn, close_fds,
  File "/usr/local/lib/python3.11/subprocess.py", line 1955, in _execute_child
    raise child_exception_type(errno_num, err_msg, err_filename)
FileNotFoundError: [Errno 2] No such file or directory: 'cmus-remote'[0m
[0m[33m2026-03-24 02:23:34,265 [1m[33mlibqtile base.py:on_done():L851 [0m cmus's poll() returned None, not rescheduling[0m
______________ test_widget_init_config[1-x11-Countdown-kwargs14] _______________
----------------------------- Captured stdout call -----------------------------
[0m[33m2026-03-24 02:23:34,551 [1m[33mlibqtile sleep.py:_start():L104 [0m Could not find logind service. Suspend and resume hooks will be unavailable.[0m
_____________ test_widget_init_config[1-x11-CryptoTicker-kwargs15] _____________
----------------------------- Captured stdout call -----------------------------
[0m[33m2026-03-24 02:23:34,823 [1m[33mlibqtile sleep.py:_start():L104 [0m Could not find logind service. Suspend and resume hooks will be unavailable.[0m
--------------------------- Captured stdout teardown ---------------------------
[0m[31m2026-03-24 02:23:35,068 [1m[31mlibqtile base.py:on_done():L849 [0m Failed to reschedule timer for cryptoticker.
Traceback (most recent call last):
  File "/testbed/libqtile/widget/base.py", line 843, in on_done
    self.update(result)
  File "/testbed/libqtile/widget/base.py", line 755, in update
    old_width = self.layout.width
                ^^^^^^^^^^^^^^^^^
  File "/testbed/libqtile/backend/base/drawer.py", line 431, in width
    return self.layout.get_pixel_size()[0]
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/testbed/libqtile/pangocffi.py", line 134, in get_pixel_size
    pango.pango_layout_get_pixel_size(self._pointer, width, height)
TypeError: initializer for ctype 'PangoLayout *' must be a cdata pointer, not NoneType[0m
____________ test_widget_init_config[1-x11-CurrentLayout-kwargs16] _____________
----------------------------- Captured stdout call -----------------------------
[0m[33m2026-03-24 02:23:35,226 [1m[33mlibqtile sleep.py:_start():L104 [0m Could not find logind service. Suspend and resume hooks will be unavailable.[0m
__________ test_widget_init_config[1-x11-CurrentLayoutIcon-kwargs17] ___________
----------------------------- Captured stdout call -----------------------------
[0m[33m2026-03-24 02:23:35,506 [1m[33mlibqtile sleep.py:_start():L104 [0m Could not find logind service. Suspend and resume hooks will be unavailable.[0m
____________ test_widget_init_config[1-x11-CurrentScreen-kwargs18] _____________
----------------------------- Captured stdout call -----------------------------
[0m[33m2026-03-24 02:23:35,768 [1m[33mlibqtile sleep.py:_start():L104 [0m Could not find logind service. Suspend and resume hooks will be unavailable.[0m
__________________ test_widget_init_config[1-x11-DF-kwargs19] __________________
----------------------------- Captured stdout call -----------------------------
[0m[33m2026-03-24 02:23:36,060 [1m[33mlibqtile sleep.py:_start():L104 [0m Could not find logind service. Suspend and resume hooks will be unavailable.[0m
_____________ test_widget_init_config[1-x11-DoNotDisturb-kwargs20] _____________
----------------------------- Captured stdout call -----------------------------
[0m[31m2026-03-24 02:23:36,316 [1m[31mlibqtile loop.py:_handle_exception():L62 [0m Exception in event loop:
Traceback (most recent call last):
  File "/usr/local/lib/python3.11/asyncio/events.py", line 84, in _run
    self._context.run(self._callback, *self._args)
  File "/testbed/libqtile/core/manager.py", line 992, in f
    func(*args)
  File "/testbed/libqtile/widget/base.py", line 787, in timer_setup
    update_interval = self.tick()
                      ^^^^^^^^^^^
  File "/testbed/libqtile/widget/base.py", line 805, in tick
    text = self.poll()
           ^^^^^^^^^^^
  File "/testbed/libqtile/widget/do_not_disturb.py", line 69, in poll
    check = self.dunst_status()
            ^^^^^^^^^^^^^^^^^^^
  File "/testbed/libqtile/widget/do_not_disturb.py", line 61, in dunst_status
    status = check_output(["dunstctl", "is-paused"]).strip()
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.11/subprocess.py", line 466, in check_output
    return run(*popenargs, stdout=PIPE, timeout=timeout, check=True,
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.11/subprocess.py", line 548, in run
    with Popen(*popenargs, **kwargs) as process:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.11/subprocess.py", line 1026, in __init__
    self._execute_child(args, executable, preexec_fn, close_fds,
  File "/usr/local/lib/python3.11/subprocess.py", line 1955, in _execute_child
    raise child_exception_type(errno_num, err_msg, err_filename)
FileNotFoundError: [Errno 2] No such file or directory: 'dunstctl'[0m
[0m[33m2026-03-24 02:23:36,330 [1m[33mlibqtile sleep.py:_start():L104 [0m Could not find logind service. Suspend and resume hooks will be unavailable.[0m
_____________ test_widget_init_config[1-x11-GenPollText-kwargs21] ______________
----------------------------- Captured stdout call -----------------------------
[0m[33m2026-03-24 02:23:36,485 [1m[33mlibqtile sleep.py:_start():L104 [0m Could not find logind service. Suspend and resume hooks will be unavailable.[0m
______________ test_widget_init_config[1-x11-GenPollUrl-kwargs22] ______________
----------------------------- Captured stdout call -----------------------------
[0m[33m2026-03-24 02:23:36,748 [1m[33mlibqtile sleep.py:_start():L104 [0m Could not find logind service. Suspend and resume hooks will be unavailable.[0m
____________ test_widget_init_config[1-x11-GenPollCommand-kwargs23] ____________
----------------------------- Captured stdout call -----------------------------
[0m[33m2026-03-24 02:23:37,035 [1m[33mlibqtile sleep.py:_start():L104 [0m Could not find logind service. Suspend and resume hooks will be unavailable.[0m
[0m[31m2026-03-24 02:23:37,036 [1m[31mlibqtile base.py:on_done():L839 [0m poll() raised exceptions, not rescheduling
Traceback (most recent call last):
  File "/testbed/libqtile/widget/base.py", line 836, in on_done
    result = future.result()
             ^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.11/concurrent/futures/thread.py", line 58, in run
    result = self.fn(*self.args, **self.kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/testbed/libqtile/widget/generic_poll_text.py", line 119, in poll
    process = subprocess.run(
              ^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.11/subprocess.py", line 548, in run
    with Popen(*popenargs, **kwargs) as process:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.11/subprocess.py", line 1026, in __init__
    self._execute_child(args, executable, preexec_fn, close_fds,
  File "/usr/local/lib/python3.11/subprocess.py", line 1810, in _execute_child
    args = list(args)
           ^^^^^^^^^^
TypeError: 'NoneType' object is not iterable[0m
[0m[33m2026-03-24 02:23:37,038 [1m[33mlibqtile base.py:on_done():L851 [0m genpollcommand's poll() returned None, not rescheduling[0m
_____________ test_widget_init_config[1-x11-GmailChecker-kwargs24] _____________
----------------------------- Captured stdout call -----------------------------
[0m[33m2026-03-24 02:23:37,326 [1m[33mlibqtile sleep.py:_start():L104 [0m Could not find logind service. Suspend and resume hooks will be unavailable.[0m
--------------------------- Captured stdout teardown ---------------------------
[0m[31m2026-03-24 02:23:38,100 [1m[31mlibqtile base.py:on_done():L839 [0m poll() raised exceptions, not rescheduling
Traceback (most recent call last):
  File "/testbed/libqtile/widget/base.py", line 836, in on_done
    result = future.result()
             ^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.11/concurrent/futures/thread.py", line 58, in run
    result = self.fn(*self.args, **self.kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/testbed/libqtile/widget/gmail_checker.py", line 52, in poll
    self.gmail.login(self.username, self.password)
  File "/usr/local/lib/python3.11/imaplib.py", line 619, in login
    typ, dat = self._simple_command('LOGIN', user, self._quote(password))
                                                   ^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.11/imaplib.py", line 1231, in _quote
    arg = arg.replace('\\', '\\\\')
          ^^^^^^^^^^^
AttributeError: 'NoneType' object has no attribute 'replace'[0m
[0m[33m2026-03-24 02:23:38,104 [1m[33mlibqtile base.py:on_done():L851 [0m gmailchecker's poll() returned None, not rescheduling[0m
_______________ test_widget_init_config[1-x11-GroupBox-kwargs25] _______________
----------------------------- Captured stdout call -----------------------------
[0m[33m2026-03-24 02:23:38,230 [1m[33mlibqtile sleep.py:_start():L104 [0m Could not find logind service. Suspend and resume hooks will be unavailable.[0m
_________________ test_widget_init_config[1-x11-HDD-kwargs26] __________________
----------------------------- Captured stdout call -----------------------------
[0m[33m2026-03-24 02:23:38,362 [1m[33mlibqtile sleep.py:_start():L104 [0m Could not find logind service. Suspend and resume hooks will be unavailable.[0m
_____________ test_widget_init_config[1-x11-HDDBusyGraph-kwargs27] _____________
----------------------------- Captured stdout call -----------------------------
[0m[33m2026-03-24 02:23:38,474 [1m[33mlibqtile sleep.py:_start():L104 [0m Could not find logind service. Suspend and resume hooks will be unavailable.[0m
_______________ test_widget_init_config[1-x11-HDDGraph-kwargs28] _______________
----------------------------- Captured stdout call -----------------------------
[0m[33m2026-03-24 02:23:38,624 [1m[33mlibqtile sleep.py:_start():L104 [0m Could not find logind service. Suspend and resume hooks will be unavailable.[0m
_______________ test_widget_init_config[1-x11-IdleRPG-kwargs29] ________________
----------------------------- Captured stdout call -----------------------------
[0m[33m2026-03-24 02:23:38,785 [1m[33mlibqtile sleep.py:_start():L104 [0m Could not find logind service. Suspend and resume hooks will be unavailable.[0m
________________ test_widget_init_config[1-x11-Image-kwargs30] _________________
----------------------------- Captured stdout call -----------------------------
[0m[33m2026-03-24 02:23:38,996 [1m[33mlibqtile image.py:_update_image():L57 [0m Image filename not set![0m
[0m[33m2026-03-24 02:23:39,010 [1m[33mlibqtile sleep.py:_start():L104 [0m Could not find logind service. Suspend and resume hooks will be unavailable.[0m
_________ test_widget_init_config[1-x11-import_error_wrapper-kwargs31] _________
