+ cd /testbed
+ git config --global --add safe.directory /testbed
+ cd /testbed
+ git checkout dc7d71bd1a2d143f10fa8fe91d31292bdf8f5113 control/tests/ctrlplot_test.py
Updated 0 paths from 51f63857
+ git apply --verbose --reject -
Checking patch control/tests/ctrlplot_test.py...
_________ TestRootLocus.test_root_locus_plot_grid[TF-ctime-pzmap-True] _________

self = <control.tests.rlocus_test.TestRootLocus object at 0x7011cefd63b0>
sys = TransferFunction(
array([1, 2]),
array([1, 2, 3]),
outputs=1, inputs=1)
grid = True, method = 'pzmap'

    @pytest.mark.parametrize("grid", [None, True, False, 'empty'])
    @pytest.mark.parametrize("method", ['plot', 'map', 'response', 'pzmap'])
    def test_root_locus_plot_grid(self, sys, grid, method):
        import mpl_toolkits.axisartist as AA
    
        # Generate the root locus plot
        plt.clf()
        if method == 'plot':
            ct.root_locus_plot(sys, grid=grid)
        elif method == 'map':
            ct.root_locus_map(sys).plot(grid=grid)
        elif method == 'response':
            response = ct.root_locus_map(sys)
            ct.root_locus_plot(response, grid=grid)
        elif method == 'pzmap':
            response = ct.root_locus_map(sys)
>           ct.pole_zero_plot(response, grid=grid)

control/tests/rlocus_test.py:85: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

data = [<control.pzmap.PoleZeroData object at 0x701123175ab0>], plot = None
grid = True, title = None, color = None, marker_size = 6, marker_width = 1.5
xlim = None, ylim = None, interactive = True, ax = array([[None]], dtype=object)
scaling = None, initial_gain = None, label = None, kwargs = {}
user_color = None, user_ax = None, xlim_user = None, ylim_user = None
pzmap_responses = [<control.pzmap.PoleZeroData object at 0x701123175ab0>]
rlocus_plot = True

    def pole_zero_plot(
            data, plot=None, grid=None, title=None, color=None, marker_size=None,
            marker_width=None, xlim=None, ylim=None, interactive=None, ax=None,
            scaling=None, initial_gain=None, label=None, **kwargs):
        """Plot a pole/zero map for a linear system.
    
        If the system data include root loci, a root locus diagram for the
        system is plotted.  When the root locus for a single system is plotted,
        clicking on a location on the root locus will mark the gain on all
        branches of the diagram and show the system gain and damping for the
        given pole in the axes title.  Set to False to turn off this behavior.
    
        Parameters
        ----------
        data : List of `PoleZeroData` objects or `LTI` systems
            List of pole/zero response data objects generated by pzmap_response()
            or root_locus_map() that are to be plotted.  If a list of systems
            is given, the poles and zeros of those systems will be plotted.
        grid : bool or str, optional
            If True plot omega-damping grid, if False show imaginary
            axis for continuous-time systems, unit circle for discrete-time
            systems.  If 'empty', do not draw any additional lines.  Default
            value is set by `config.defaults['pzmap.grid']` or
            `config.defaults['rlocus.grid']`.
        plot : bool, optional
            (legacy) If True a graph is generated with matplotlib,
            otherwise the poles and zeros are only computed and returned.
            If this argument is present, the legacy value of poles and
            zeros is returned.
    
        Returns
        -------
        cplt : `ControlPlot` object
            Object containing the data that were plotted.  See `ControlPlot`
            for more detailed information.
        cplt.lines : array of list of `matplotlib.lines.Line2D`
            The shape of the array is given by (nsys, 2) where nsys is the number
            of systems or responses passed to the function.  The second index
            specifies the pzmap object type:
    
                - lines[idx, 0]: poles
                - lines[idx, 1]: zeros
    
        cplt.axes : 2D array of `matplotlib.axes.Axes`
            Axes for each subplot.
        cplt.figure : `matplotlib.figure.Figure`
            Figure containing the plot.
        cplt.legend : 2D array of `matplotlib.legend.Legend`
            Legend object(s) contained in the plot.
        poles, zeros : list of arrays
            (legacy) If the `plot` keyword is given, the system poles and zeros
            are returned.
    
        Other Parameters
        ----------------
        ax : `matplotlib.axes.Axes`, optional
            The matplotlib axes to draw the figure on.  If not specified and
            the current figure has a single axes, that axes is used.
            Otherwise, a new figure is created.
        color : matplotlib color spec, optional
            Specify the color of the markers and lines.
        initial_gain : float, optional
            If given, the specified system gain will be marked on the plot.
        interactive : bool, optional
            Turn off interactive mode for root locus plots.
        label : str or array_like of str, optional
            If present, replace automatically generated label(s) with given
            label(s).  If data is a list, strings should be specified for each
            system.
        legend_loc : int or str, optional
            Include a legend in the given location. Default is 'upper right',
            with no legend for a single response.  Use False to suppress legend.
        marker_color : str, optional
            Set the color of the markers used for poles and zeros.
        marker_size : int, optional
            Set the size of the markers used for poles and zeros.
        marker_width : int, optional
            Set the line width of the markers used for poles and zeros.
        rcParams : dict
            Override the default parameters used for generating plots.
            Default is set by `config.defaults['ctrlplot.rcParams']`.
        scaling : str or list, optional
            Set the type of axis scaling.  Can be 'equal' (default), 'auto', or
            a list of the form [xmin, xmax, ymin, ymax].
        show_legend : bool, optional
            Force legend to be shown if True or hidden if False.  If
            None, then show legend when there is more than one line on the
            plot or `legend_loc` has been specified.
        title : str, optional
