+ cd /testbed
+ git config --global --add safe.directory /testbed
+ cd /testbed
+ git checkout f2bd4bc25b24587aef40f486087412b9da8f1d94 tests/recipes/test_lora_finetune_distributed.py tests/torchtune/models/llama2/scripts/compare_dora.py tests/torchtune/modules/peft/test_dora.py
Updated 0 paths from 6b998302
+ git apply --verbose --reject -
Checking patch tests/recipes/test_lora_finetune_distributed.py...
Checking patch tests/torchtune/models/llama2/scripts/compare_dora.py...
Checking patch tests/torchtune/modules/peft/test_dora.py...
___________ TestDoRALinear.test_dora_weight_nf4_when_quantized[True] ___________
---------------------------- Captured stderr setup -----------------------------
DEBUG:torchtune.utils._logging:Setting manual seed to local seed 16. Local seed is seed + rank = 16 + 0
------------------------------ Captured log setup ------------------------------
DEBUG    torchtune.utils._logging:seed.py:60 Setting manual seed to local seed 16. Local seed is seed + rank = 16 + 0
__________ TestDoRALinear.test_dora_weight_nf4_when_quantized[False] ___________
---------------------------- Captured stderr setup -----------------------------
DEBUG:torchtune.utils._logging:Setting manual seed to local seed 16. Local seed is seed + rank = 16 + 0
------------------------------ Captured log setup ------------------------------
DEBUG    torchtune.utils._logging:seed.py:60 Setting manual seed to local seed 16. Local seed is seed + rank = 16 + 0
_ TestDoRALinear.test_dora_weight_nf4_when_quantized_with_quantization_kwargs __
---------------------------- Captured stderr setup -----------------------------
DEBUG:torchtune.utils._logging:Setting manual seed to local seed 16. Local seed is seed + rank = 16 + 0
------------------------------ Captured log setup ------------------------------
DEBUG    torchtune.utils._logging:seed.py:60 Setting manual seed to local seed 16. Local seed is seed + rank = 16 + 0
_ TestDoRALinear.test_dora_weight_nf4_when_quantized_raises_value_error_with_bad_args _
---------------------------- Captured stderr setup -----------------------------
DEBUG:torchtune.utils._logging:Setting manual seed to local seed 16. Local seed is seed + rank = 16 + 0
------------------------------ Captured log setup ------------------------------
DEBUG    torchtune.utils._logging:seed.py:60 Setting manual seed to local seed 16. Local seed is seed + rank = 16 + 0
________________ TestDoRALinear.test_qdora_parity[False-dtype0] ________________
---------------------------- Captured stderr setup -----------------------------
DEBUG:torchtune.utils._logging:Setting manual seed to local seed 16. Local seed is seed + rank = 16 + 0
------------------------------ Captured log setup ------------------------------
DEBUG    torchtune.utils._logging:seed.py:60 Setting manual seed to local seed 16. Local seed is seed + rank = 16 + 0
________________ TestDoRALinear.test_qdora_parity[True-dtype1] _________________
---------------------------- Captured stderr setup -----------------------------
DEBUG:torchtune.utils._logging:Setting manual seed to local seed 16. Local seed is seed + rank = 16 + 0
------------------------------ Captured log setup ------------------------------
DEBUG    torchtune.utils._logging:seed.py:60 Setting manual seed to local seed 16. Local seed is seed + rank = 16 + 0
________________ TestDoRALinear.test_qdora_parity[False-dtype2] ________________
---------------------------- Captured stderr setup -----------------------------
DEBUG:torchtune.utils._logging:Setting manual seed to local seed 16. Local seed is seed + rank = 16 + 0
------------------------------ Captured log setup ------------------------------
DEBUG    torchtune.utils._logging:seed.py:60 Setting manual seed to local seed 16. Local seed is seed + rank = 16 + 0
_______________ TestDoRALinear.test_quantized_state_dict[dtype0] _______________
---------------------------- Captured stderr setup -----------------------------
DEBUG:torchtune.utils._logging:Setting manual seed to local seed 16. Local seed is seed + rank = 16 + 0
------------------------------ Captured log setup ------------------------------
DEBUG    torchtune.utils._logging:seed.py:60 Setting manual seed to local seed 16. Local seed is seed + rank = 16 + 0
_______________ TestDoRALinear.test_quantized_state_dict[dtype1] _______________
---------------------------- Captured stderr setup -----------------------------
DEBUG:torchtune.utils._logging:Setting manual seed to local seed 16. Local seed is seed + rank = 16 + 0
------------------------------ Captured log setup ------------------------------
DEBUG    torchtune.utils._logging:seed.py:60 Setting manual seed to local seed 16. Local seed is seed + rank = 16 + 0
_________________ TestDoRALinear.test_dora_single_device_init __________________
---------------------------- Captured stderr setup -----------------------------
DEBUG:torchtune.utils._logging:Setting manual seed to local seed 16. Local seed is seed + rank = 16 + 0
------------------------------ Captured log setup ------------------------------
DEBUG    torchtune.utils._logging:seed.py:60 Setting manual seed to local seed 16. Local seed is seed + rank = 16 + 0
_______________ TestDoRALinear.test_dora_meta_device_init_error ________________
---------------------------- Captured stderr setup -----------------------------
DEBUG:torchtune.utils._logging:Setting manual seed to local seed 16. Local seed is seed + rank = 16 + 0
------------------------------ Captured log setup ------------------------------
DEBUG    torchtune.utils._logging:seed.py:60 Setting manual seed to local seed 16. Local seed is seed + rank = 16 + 0
_________________________ TestLoRALinear.test_forward __________________________
---------------------------- Captured stderr setup -----------------------------
DEBUG:torchtune.utils._logging:Setting manual seed to local seed 16. Local seed is seed + rank = 16 + 0
------------------------------ Captured log setup ------------------------------
DEBUG    torchtune.utils._logging:seed.py:60 Setting manual seed to local seed 16. Local seed is seed + rank = 16 + 0
___________ TestLoRALinear.test_lora_weight_nf4_when_quantized[True] ___________
---------------------------- Captured stderr setup -----------------------------
DEBUG:torchtune.utils._logging:Setting manual seed to local seed 16. Local seed is seed + rank = 16 + 0
------------------------------ Captured log setup ------------------------------
DEBUG    torchtune.utils._logging:seed.py:60 Setting manual seed to local seed 16. Local seed is seed + rank = 16 + 0
__________ TestLoRALinear.test_lora_weight_nf4_when_quantized[False] ___________
---------------------------- Captured stderr setup -----------------------------
DEBUG:torchtune.utils._logging:Setting manual seed to local seed 16. Local seed is seed + rank = 16 + 0
------------------------------ Captured log setup ------------------------------
DEBUG    torchtune.utils._logging:seed.py:60 Setting manual seed to local seed 16. Local seed is seed + rank = 16 + 0
_ TestLoRALinear.test_lora_weight_nf4_when_quantized_with_quantization_kwargs __
---------------------------- Captured stderr setup -----------------------------
DEBUG:torchtune.utils._logging:Setting manual seed to local seed 16. Local seed is seed + rank = 16 + 0
------------------------------ Captured log setup ------------------------------
DEBUG    torchtune.utils._logging:seed.py:60 Setting manual seed to local seed 16. Local seed is seed + rank = 16 + 0
_ TestLoRALinear.test_lora_weight_nf4_when_quantized_raises_value_error_with_bad_args _
---------------------------- Captured stderr setup -----------------------------
DEBUG:torchtune.utils._logging:Setting manual seed to local seed 16. Local seed is seed + rank = 16 + 0
------------------------------ Captured log setup ------------------------------
DEBUG    torchtune.utils._logging:seed.py:60 Setting manual seed to local seed 16. Local seed is seed + rank = 16 + 0
________________ TestLoRALinear.test_qlora_parity[False-dtype0] ________________
---------------------------- Captured stderr setup -----------------------------
DEBUG:torchtune.utils._logging:Setting manual seed to local seed 16. Local seed is seed + rank = 16 + 0
------------------------------ Captured log setup ------------------------------
DEBUG    torchtune.utils._logging:seed.py:60 Setting manual seed to local seed 16. Local seed is seed + rank = 16 + 0
________________ TestLoRALinear.test_qlora_parity[True-dtype1] _________________
---------------------------- Captured stderr setup -----------------------------
DEBUG:torchtune.utils._logging:Setting manual seed to local seed 16. Local seed is seed + rank = 16 + 0
------------------------------ Captured log setup ------------------------------
DEBUG    torchtune.utils._logging:seed.py:60 Setting manual seed to local seed 16. Local seed is seed + rank = 16 + 0
________________ TestLoRALinear.test_qlora_parity[False-dtype2] ________________
---------------------------- Captured stderr setup -----------------------------
DEBUG:torchtune.utils._logging:Setting manual seed to local seed 16. Local seed is seed + rank = 16 + 0
------------------------------ Captured log setup ------------------------------
DEBUG    torchtune.utils._logging:seed.py:60 Setting manual seed to local seed 16. Local seed is seed + rank = 16 + 0
_______________ TestLoRALinear.test_quantized_state_dict[dtype0] _______________
