2026-01-02 04:30:39,942 - WARNING - swea-lm - Model gpt-5-20250807 does not support function calling. If your model does not support function calling, you can use `parse_function='thought_action'` instead. See https://swe-agent.com/latest/faq/ for more information.
2026-01-02 04:30:40,172 - INFO - rex-deploy - Building image starryzhang/sweb.eval.x86_64.privacyidea_1776_privacyidea-4223:latest to install a standalone python to /root. This might take a while (but you only have to do it once). To skip this step, set `python_standalone_dir` to None.
2026-01-02 04:30:41,293 - DEBUG - free_port - Found free port 60517
2026-01-02 04:30:41,296 - INFO - rex-deploy - Starting container starryzhangsweb.eval.x86_64.privacyidea_1776_privacyidea-4223latest-fa909a8f-29da-4c10-97bd-09168b6f22af with image starryzhang/sweb.eval.x86_64.privacyidea_1776_privacyidea-4223:latest serving on port 60517
2026-01-02 04:30:41,298 - DEBUG - rex-deploy - Command: "docker run --rm -p 60517:8000 --platform linux/amd64 --name starryzhangsweb.eval.x86_64.privacyidea_1776_privacyidea-4223latest-fa909a8f-29da-4c10-97bd-09168b6f22af sha256:81f9efaa95bff71d8a65b5058847e61341e7fc28a1c4e574e1585749758793cb /bin/sh -c '/root/python3.11/bin/swerex-remote --auth-token a4816836-3e32-459b-95e4-2288f94c0efa'"
2026-01-02 04:30:41,301 - INFO - rex-deploy - Starting runtime at 60517
2026-01-02 04:30:46,174 - INFO - rex-deploy - Runtime started in 4.87s
2026-01-02 04:30:46,967 - INFO - swea-env - Environment Initialized
2026-01-02 04:30:47,255 - DEBUG - swea-env - Resetting repository testbed to commit a70bfc26c0ff90f8feb2001fc6cadf53658aba3f
2026-01-02 04:30:55,894 - DEBUG - rex-deploy - Ensuring deployment is stopped because object is deleted
2026-01-02 04:30:55,897 - INFO - swea-agent - Setting up agent for instance privacyidea__privacyidea-4223
2026-01-02 04:30:55,898 - INFO - swea-agent - Trajectory will be saved to /home/v-kenanli/workspace/ablation/fork/SWE-agent/trajectories/v-kenanli/ablation_reg_rep__gpt-5-20250807__t-0.00__p-1.00__c-0.00___swe_bench_dataset/live_test_loc_95.jsonl_dev/privacyidea__privacyidea-4223/privacyidea__privacyidea-4223.traj
2026-01-02 04:30:56,137 - DEBUG - rex-runtime - Uploading file from /home/v-kenanli/workspace/ablation/fork/SWE-agent/tools/registry to /root/tools/registry
2026-01-02 04:30:56,142 - DEBUG - rex-runtime - Created zip file at /tmp/tmpp68g12t_/zipped_transfer.zip
2026-01-02 04:30:56,144 - DEBUG - rex-runtime - Uploading file from /home/v-kenanli/workspace/ablation/fork/SWE-agent/tools/edit_anthropic to /root/tools/edit_anthropic
2026-01-02 04:30:56,148 - DEBUG - rex-runtime - Created zip file at /tmp/tmp05hnyhdi/zipped_transfer.zip
2026-01-02 04:30:56,149 - DEBUG - rex-runtime - Uploading file from /home/v-kenanli/workspace/ablation/fork/SWE-agent/tools/review_on_submit_m to /root/tools/review_on_submit_m
2026-01-02 04:30:56,151 - DEBUG - rex-runtime - Created zip file at /tmp/tmp2xk_73r7/zipped_transfer.zip
2026-01-02 04:31:01,848 - INFO - swea-tools - Resetting tools
2026-01-02 04:31:02,224 - INFO - swea-agent - SYSTEM (main)
You are a helpful assistant that can interact with a computer to solve tasks.
2026-01-02 04:31:02,393 - DEBUG - swea-tools - Retrieved state from environment: {'working_dir': '/testbed'}
2026-01-02 04:31:02,397 - INFO - swea-agent - 🤖 MODEL INPUT
<uploaded_files>
/testbed
</uploaded_files>
I've uploaded a python code repository in the directory /testbed. Consider the following PR description:

<pr_description>
Event Handler not working properly after upgrading to 3.9.2
Hello everyone,

After Upgrading privacyidea from 3.7.1 to 3.9.2 our Event Handler Rule is not working anymore as it did before.

![297368792-1bfbb228-a7bc-487e-9e4b-165826ffb261](https://github.com/privacyidea/privacyidea/assets/18323184/1191247b-c47c-4a9a-bfe2-44a569ac0e9c)


What this Rule does is basically check if the username got "admin" in it and then change the realm from normal users, which in this case is "COMPANY_ad" to the realm for admins "COMPANY_ad_admin".
Unfortunately if I try to log in with my admin user i get an error message, that the authorization failed and my login data is wrong.
But if I add my admin user to the group of the normal users, i'm able to log in, but get into the wrong realm "COMPANY_ad".
Therefore i ask for help if it's possible that this is a bug or something changed for the options that i have to hand in.

![297785311-524d4c29-a98d-44dd-a980-81763ded699a](https://github.com/privacyidea/privacyidea/assets/18323184/36f40fea-c749-4b72-90b0-ce07c87f83e0)





</pr_description>

Can you help me implement the necessary changes to the repository so that the requirements specified in the <pr_description> are met?
I've already taken care of all changes to any of the test files described in the <pr_description>. This means you DON'T have to modify the testing logic or any of the tests in any way!
Your task is to make the minimal changes to non-tests files in the /testbed directory to ensure the <pr_description> is satisfied.
Your thinking should be thorough and so it's fine if it's very long.
2026-01-02 04:31:03,415 - INFO - swea-agent - 
<<<<<<GT
Your colleague has written the correct reproduction tests in the test folder and has figured out how to run regression tests in the repository.
The testcases to reproduce the bugs are:

===========================
# tests/test_lib_events.py::RequestManglerTestCase::test_03_reset_user:
7|import requests.exceptions
tests/test_api_validate.py::ValidateAPITestCase::test_07_authentication_counter_exceeded PASSED [ 28%]
tests/test_api_validate.py::ValidateAPITestCase::test_08_failcounter_counter_exceeded PASSED [ 28%]
tests/test_api_validate.py::ValidateAPITestCase::test_10_saml_check PASSED [ 28%]
tests/test_api_validate.py::ValidateAPITestCase::test_11_challenge_response_hotp PASSED [ 28%]
tests/test_api_validate.py::ValidateAPITestCase::test_11a_challenge_response_registration PASSED [ 28%]
tests/test_api_validate.py::ValidateAPITestCase::test_11b_challenge_response_multiple_hotp_failcounters PASSED [ 28%]
tests/test_api_validate.py::ValidateAPITestCase::test_11c_challenge_response_timezone PASSED [ 28%]
tests/test_api_validate.py::ValidateAPITestCase::test_12_challenge_response_sms PASSED [ 28%]
tests/test_api_validate.py::ValidateAPITestCase::test_13_challenge_response_email PASSED [ 28%]
tests/test_api_validate.py::ValidateAPITestCase::test_14_check_validity_period PASSED [ 28%]
tests/test_api_validate.py::ValidateAPITestCase::test_15_validate_at_sign PASSED [ 28%]
tests/test_api_validate.py::ValidateAPITestCase::test_16_autoresync_hotp PASSED [ 28%]
tests/test_api_validate.py::ValidateAPITestCase::test_16_autoresync_hotp_via_multichallenge PASSED [ 28%]
tests/test_api_validate.py::ValidateAPITestCase::test_17_auth_timelimit_success PASSED [ 28%]
tests/test_api_validate.py::ValidateAPITestCase::test_18_auth_timelimit_fail PASSED [ 28%]
tests/test_api_validate.py::ValidateAPITestCase::test_19_validate_passthru PASSED [ 29%]
tests/test_api_validate.py::ValidateAPITestCase::test_20_questionnaire PASSED [ 29%]
tests/test_api_validate.py::ValidateAPITestCase::test_21_validate_disabled PASSED [ 29%]
tests/test_api_validate.py::ValidateAPITestCase::test_22_validate_locked PASSED [ 29%]
tests/test_api_validate.py::ValidateAPITestCase::test
...... truncated due to laength ......
create_realms
PASSED tests/test_lib_token.py::PINChangeTestCase::test_01_successfully_change_pin
PASSED tests/test_lib_token.py::PINChangeTestCase::test_02_failed_change_pin
PASSED tests/test_lib_token.py::PINChangeTestCase::test_03_failed_change_pin
PASSED tests/test_lib_token.py::TokenGroupTestCase::test_01_add_tokengroups
PASSED tests/test_lib_token.py::ExportAndReencryptTestCase::test_00_create_tokens
PASSED tests/test_lib_token.py::ExportAndReencryptTestCase::test_01_token_dump_load
PASSED tests/test_lib_token.py::TestMultipleUserToken::test_01_user_with_multiple_token
PASSED tests/test_lib_tokenclass.py::TokenBaseTestCase::test_00_create_user_realm
PASSED tests/test_lib_tokenclass.py::TokenBaseTestCase::test_01_create_token
PASSED tests/test_lib_tokenclass.py::TokenBaseTestCase::test_02_set_user
PASSED tests/test_lib_tokenclass.py::TokenBaseTestCase::test_03_reset_failcounter
PASSED tests/test_lib_tokenclass.py::TokenBaseTestCase::test_04_base_methods
PASSED tests/test_lib_tokenclass.py::TokenBaseTestCase::test_05_get_set_realms
PASSED tests/test_lib_tokenclass.py::TokenBaseTestCase::test_06_set_pin
PASSED tests/test_lib_tokenclass.py::TokenBaseTestCase::test_07_enable
PASSED tests/test_lib_tokenclass.py::TokenBaseTestCase::test_08_info
PASSED tests/test_lib_tokenclass.py::TokenBaseTestCase::test_09_failcount
PASSED tests/test_lib_tokenclass.py::TokenBaseTestCase::test_10_get_hashlib
PASSED tests/test_lib_tokenclass.py::TokenBaseTestCase::test_11_old_validity_time
PASSED tests/test_lib_tokenclass.py::TokenBaseTestCase::test_11_tokeninfo
PASSED tests/test_lib_tokenclass.py::TokenBaseTestCase::test_11_tokeninfo_encrypt
PASSED tests/test_lib_tokenclass.py::TokenBaseTestCase::test_11_tokeninfo_with_type
PASSED tests/test_lib_tokenclass.py::TokenBaseTestCase::test_12_inc_otp_counter
PASSED tests/test_lib_tokenclass.py::TokenBaseTestCase::test_13_check_otp
PASSED tests/test_lib_tokenclass.py::TokenBaseTestCase::test_14_split_pin_pass
PASSED tests/test_lib_tokenclass.py::TokenBaseTestCase::test_15_check_pin
PASSED tests/test_lib_tokenclass.py::TokenBaseTestCase::test_15_status_validation
PASSED tests/test_lib_tokenclass.py::TokenBaseTestCase::test_16_init_detail
PASSED tests/test_lib_tokenclass.py::TokenBaseTestCase::test_16_tokeninfo
PASSED tests/test_lib_tokenclass.py::TokenBaseTestCase::test_17_update_token
PASSED tests/test_lib_tokenclass.py::TokenBaseTestCase::test_18_challenges
PASSED tests/test_lib_tokenclass.py::TokenBaseTestCase::test_19_pin_otp_functions
PASSED tests/test_lib_tokenclass.py::TokenBaseTestCase::test_20_check_challenge_response
PASSED tests/test_lib_tokenclass.py::TokenBaseTestCase::test_21_get_token_data_as_dict
PASSED tests/test_lib_tokenclass.py::TokenBaseTestCase::test_22_store_tokeninfo_longer_than_2000_byte
PASSED tests/test_lib_tokenclass.py::TokenBaseTestCase::test_32_test_config
PASSED tests/test_lib_tokenclass.py::TokenBaseTestCase::test_33_get_setting_type
PASSED tests/test_lib_tokenclass.py::TokenBaseTestCase::test_34_get_default_settings
PASSED tests/test_lib_tokenclass.py::TokenBaseTestCase::test_35_next_pin_change
PASSED tests/test_lib_tokenclass.py::TokenBaseTestCase::test_36_change_pin
PASSED tests/test_lib_tokenclass.py::TokenBaseTestCase::test_37_is_orphaned
PASSED tests/test_lib_tokenclass.py::TokenBaseTestCase::test_38_last_auth
PASSED tests/test_lib_tokenclass.py::TokenBaseTestCase::test_39_generate_sym_key
PASSED tests/test_lib_tokenclass.py::TokenBaseTestCase::test_40_failcounter_exceeded
PASSED tests/test_lib_tokenclass.py::TokenBaseTestCase::test_41_import_csv
PASSED tests/test_lib_tokenclass.py::TokenBaseTestCase::test_42_has_further_challenge
PASSED tests/test_lib_tokenclass.py::TokenBaseTestCase::test_98_revoke
PASSED tests/test_lib_tokenclass.py::TokenBaseTestCase::test_99_delete_token
PASSED tests/test_lib_tokencontainer.py::TokenContainerManagementTestCase::test_01_create_empty_container
PASSED tests/test_lib_tokencontainer.py::TokenContainerManagementTestCase::test_02_create_container_fails
PASSED tests/test_lib_tokencontainer.py::TokenContainerManagementTestCase::test_03_create_container_wrong_user_parameters
PASSED tests/test_lib_tokencontainer.py::TokenContainerManagementTestCase::test_04_add_multiple_tokens_to_container_success
PASSED tests/test_lib_tokencontainer.py::TokenContainerManagementTestCase::test_05_add_token_to_container_success
PASSED tests/test_lib_tokencontainer.py::TokenContainerManagementTestCase::test_06_add_token_to_another_container
PASSED tests/test_lib_tokencontainer.py::TokenContainerManagementTestCase::test_07_add_wrong_token_types_to_container
PASSED tests/test_lib_tokencontainer.py::TokenContainerManagementTestCase::test_08_add_token_to_container_fails
PASSED tests/test_lib_tokencontainer.py::TokenContainerManagementTestCase::test_09_remove_multiple_tokens_from_container_success
PASSED tests/test_lib_tokencontainer.py::TokenContainerManagementTestCase::test_10_remove_token_from_container_success
PASSED tests/test_lib_tokencontainer.py::TokenContainerManagementTestCase::test_11_remove_token_from_container_fails
PASSED tests/test_lib_tokencontainer.py::TokenContainerManagementTestCase::test_12_remove_multiple_tokens_from_container_fails
PASSED tests/test_lib_tokencontainer.py::TokenContainerManagementTestCase::test_13_delete_token_remove_from_container
PASSED tests/test_lib_tokencontainer.py::TokenContainerManagementTestCase::test_14_find_container_for_token
PASSED tests/test_lib_tokencontainer.py::TokenContainerManagementTestCase::test_15_delete_container_by_id
PASSED tests/test_lib_tokencontainer.py::TokenContainerManagementTestCase::test_16_delete_container_by_serial
PASSED tests/test_lib_tokencontainer.py::TokenContainerManagementTestCase::test_17_find_container_fails
PASSED tests/test_lib_tokencontainer.py::TokenContainerManagementTestCase::test_18_find_container_success
PASSED tests/test_lib_tokencontainer.py::TokenContainerManagementTestCase::test_19_set_realms
PASSED tests/test_lib_tokencontainer.py::TokenContainerManagementTestCase::test_20_add_realms
PASSED tests/test_lib_tokencontainer.py::TokenContainerManagementTestCase::test_21_assign_user
PASSED tests/test_lib_tokencontainer.py::TokenContainerManagementTestCase::test_22_add_container_info
PASSED tests/test_lib_tokencontainer.py::TokenContainerManagementTestCase::test_23_set_container_info
PASSED tests/test_lib_tokencontainer.py::TokenContainerManagementTestCase::test_24_delete_container_info
PASSED tests/test_lib_tokencontainer.py::TokenContainerManagementTestCase::test_25_set_description
PASSED tests/test_lib_tokencontainer.py::TokenContainerManagementTestCase::test_26_set_states
PASSED tests/test_lib_tokencontainer.py::TokenContainerManagementTestCase::test_27_add_states
PASSED tests/test_lib_tokencontainer.py::TokenContainerManagementTestCase::test_28_get_all_containers_paginate
PASSED tests/test_lib_tokencontainer.py::TokenContainerManagementTestCase::test_29_gen_serial
PASSED tests/test_lib_tokencontainer.py::TokenContainerManagementTestCase::test_30_container_token_types
PASSED tests/test_lib_tokencontainer.py::TokenContainerManagementTestCase::test_31_get_container_classes
PASSED tests/test_lib_tokencontainer.py::TokenContainerManagementTestCase::test_32_get_container_classes_description
PASSED tests/test_lib_tokencontainer.py::TokenContainerManagementTestCase::test_33_check_user_access_on_container
PASSED tests/test_lib_tokengroup.py::TokenTestCase::test_01_create_tokengroup
PASSED tests/test_lib_tokengroup.py::TokenTestCase::test_02_delete_tokengroup
PASSED tests/test_lib_tokengroup.py::TokenTestCase::test_03_get_tokengroups
PASSED tests/test_lib_tokens_certificate.py::CertificateTokenTestCase::test_001_parse_cert_chain
PASSED tests/test_lib_tokens_certificate.py::CertificateTokenTestCase::test_002_verify
PASSED tests/test_lib_tokens_certificate.py::CertificateTokenTestCase::test_01_create_token_from_certificate
PASSED tests/test_lib_tokens_certificate.py::CertificateTokenTestCase::test_02_create_token_from_request
PASSED tests/test_lib_tokens_certificate.py::CertificateTokenTestCase::test_02a_fail_request_with_attestation
PASSED tests/test_lib_tokens_certificate.py::CertificateTokenTestCase::test_02b_success_request_with_attestation
PASSED tests/test_lib_tokens_certificate.py::CertificateTokenTestCase::test_03_class_methods
PASSED tests/test_lib_tokens_certificate.py::CertificateTokenTestCase::test_04_create_token_on_server
PASSED tests/test_lib_tokens_certificate.py::CertificateTokenTestCase::test_05_get_default_settings
PASSED tests/test_lib_tokens_certificate.py::MSCACertTestCase::test_00_setup
PASSED tests/test_lib_tokens_certificate.py::MSCACertTestCase::test_01_msca_certificate_pending_and_enrolled
PASSED tests/test_lib_tokens_certificate.py::MSCACertTestCase::test_02_msca_certificate_pending_and_denied
PASSED tests/test_lib_tokens_certificate.py::MSCACertTestCase::test_03_msca_certificate_pending_but_cert_broken_in_privacyIDEA
PASSED tests/test_lib_tokens_daplug.py::DaplugTokenTestCase::test_00_create_user_realm
PASSED tests/test_lib_tokens_daplug.py::DaplugTokenTestCase::test_01_create_token
PASSED tests/test_lib_tokens_daplug.py::DaplugTokenTestCase::test_02_set_user
PASSED tests/test_lib_tokens_daplug.py::DaplugTokenTestCase::test_03_reset_failcounter
PASSED tests/test_lib_tokens_daplug.py::DaplugTokenTestCase::test_04_base_methods
PASSED tests/test_lib_tokens_daplug.py::DaplugTokenTestCase::test_05_get_set_realms
PASSED tests/test_lib_tokens_daplug.py::DaplugTokenTestCase::test_06_set_pin
PASSED tests/test_lib_tokens_daplug.py::DaplugTokenTestCase::test_07_enable
PASSED tests/test_lib_tokens_daplug.py::DaplugTokenTestCase::test_08_info
PASSED tests/test_lib_tokens_daplug.py::DaplugTokenTestCase::test_09_failcount
PASSED tests/test_lib_tokens_daplug.py::DaplugTokenTestCase::test_10_get_hashlib
PASSED tests/test_lib_tokens_daplug.py::DaplugTokenTestCase::test_11_tokeninfo
PASSED tests/test_lib_tokens_daplug.py::DaplugTokenTestCase::test_12_inc_otp_counter
PASSED tests/test_lib_tokens_daplug.py::DaplugTokenTestCase::test_13_check_otp
PASSED tests/test_lib_tokens_daplug.py::DaplugTokenTestCase::test_14_split_pin_pass
PASSED tests/test_lib_tokens_daplug.py::DaplugTokenTestCase::test_15_check_pin
PASSED tests/test_lib_tokens_daplug.py::DaplugTokenTestCase::test_16_init_detail
PASSED tests/test_lib_tokens_daplug.py::DaplugTokenTestCase::test_17_update_token
PASSED tests/test_lib_tokens_daplug.py::DaplugTokenTestCase::test_18_challenges
PASSED tests/test_lib_tokens_daplug.py::DaplugTokenTestCase::test_19_pin_otp_functions
PASSED tests/test_lib_tokens_daplug.py::DaplugTokenTestCase::test_20_check_challenge_response
PASSED tests/test_lib_tokens_daplug.py::DaplugTokenTestCase::test_21_get_class_info
PASSED tests/test_lib_tokens_daplug.py::DaplugTokenTestCase::test_22_autosync
PASSED tests/test_lib_tokens_daplug.py::DaplugTokenTestCase::test_23_resync
PASSED tests/test_lib_tokens_daplug.py::DaplugTokenTestCase::test_24_challenges
PASSED tests/test_lib_tokens_daplug.py::DaplugTokenTestCase::test_99_delete_token
PASSED tests/test_lib_tokens_daypassword.py::DayPasswordTokenTestCase::test_00_create_user_realm
PASSED tests/test_lib_tokens_daypassword.py::DayPasswordTokenTestCase::test_01_create_token
PASSED tests/test_lib_tokens_daypassword.py::DayPasswordTokenTestCase::test_02_set_user
PASSED tests/test_lib_tokens_daypassword.py::DayPasswordTokenTestCase::test_03_reset_failcounter
PASSED tests/test_lib_tokens_daypassword.py::DayPasswordTokenTestCase::test_04_base_methods
PASSED tests/test_lib_tokens_daypassword.py::DayPasswordTokenTestCase::test_05_get_set_realms
PASSED tests/test_lib_tokens_daypassword.py::DayPasswordTokenTestCase::test_06_set_pin
PASSED tests/test_lib_tokens_daypassword.py::DayPasswordTokenTestCase::test_07_enable
PASSED tests/test_lib_tokens_daypassword.py::DayPasswordTokenTestCase::test_08_info
PASSED tests/test_lib_tokens_daypassword.py::DayPasswordTokenTestCase::test_09_failcount
PASSED tests/test_lib_tokens_daypassword.py::DayPasswordTokenTestCase::test_10_get_hashlib
PASSED tests/test_lib_tokens_daypassword.py::DayPasswordTokenTestCase::test_11_tokeninfo
PASSED tests/test_lib_tokens_daypassword.py::DayPasswordTokenTestCase::test_12_inc_otp_counter
PASSED tests/test_lib_tokens_daypassword.py::DayPasswordTokenTestCase::test_13_check_otp
PASSED tests/test_lib_tokens_daypassword.py::DayPasswordTokenTestCase::test_14_split_pin_pass
PASSED tests/test_lib_tokens_daypassword.py::DayPasswordTokenTestCase::test_15_check_pin
PASSED tests/test_lib_tokens_daypassword.py::DayPasswordTokenTestCase::test_16_init_detail
PASSED tests/test_lib_tokens_daypassword.py::DayPasswordTokenTestCase::test_17_update_token
PASSED tests/test_lib_tokens_daypassword.py::DayPasswordTokenTestCase::test_18_challenges
PASSED tests/test_lib_tokens_daypassword.py::DayPasswordTokenTestCase::test_19_pin_otp_functions
PASSED tests/test_lib_tokens_daypassword.py::DayPasswordTokenTestCase::test_20_check_challenge_response
PASSED tests/test_lib_tokens_daypassword.py::DayPasswordTokenTestCase::test_21_get_class_info
PASSED tests/test_lib_tokens_daypassword.py::DayPasswordTokenTestCase::test_24_challenges
PASSED tests/test_lib_tokens_daypassword.py::DayPasswordTokenTestCase::test_25_sha256_token
PASSED tests/test_lib_tokens_daypassword.py::DayPasswordTokenTestCase::test_26_get_setting_type
PASSED tests/test_lib_tokens_daypassword.py::DayPasswordTokenTestCase::test_26_is_previous_otp
PASSED tests/test_lib_tokens_daypassword.py::DayPasswordTokenTestCase::test_27_get_default_settings
PASSED tests/test_lib_tokens_daypassword.py::DayPasswordTokenTestCase::test_99_delete_token
PASSED tests/test_lib_tokens_email.py::EmailTokenTestCase::test_00_create_user_realm
PASSED tests/test_lib_tokens_email.py::EmailTokenTestCase::test_01_create_token
PASSED tests/test_lib_tokens_email.py::EmailTokenTestCase::test_02_set_user
PASSED tests/test_lib_tokens_email.py::EmailTokenTestCase::test_04_base_methods
PASSED tests/test_lib_tokens_email.py::EmailTokenTestCase::test_05_get_set_realms
PASSED tests/test_lib_tokens_email.py::EmailTokenTestCase::test_06_set_pin
PASSED tests/test_lib_tokens_email.py::EmailTokenTestCase::test_07_enable
PASSED tests/test_lib_tokens_email.py::EmailTokenTestCase::test_08_info
PASSED tests/test_lib_tokens_email.py::EmailTokenTestCase::test_09_failcount
PASSED tests/test_lib_tokens_email.py::EmailTokenTestCase::test_10_get_hashlib
PASSED tests/test_lib_tokens_email.py::EmailTokenTestCase::test_11_tokeninfo
PASSED tests/test_lib_tokens_email.py::EmailTokenTestCase::test_12_inc_otp_counter
PASSED tests/test_lib_tokens_email.py::EmailTokenTestCase::test_13_check_otp
PASSED tests/test_lib_tokens_email.py::EmailTokenTestCase::test_14_split_pin_pass
PASSED tests/test_lib_tokens_email.py::EmailTokenTestCase::test_15_check_pin
PASSED tests/test_lib_tokens_email.py::EmailTokenTestCase::test_17_challenge_token
PASSED tests/test_lib_tokens_email.py::EmailTokenTestCase::test_18_challenge_request
PASSED tests/test_lib_tokens_email.py::EmailTokenTestCase::test_18a_challenge_request_dynamic
PASSED tests/test_lib_tokens_email.py::EmailTokenTestCase::test_18b_challenge_request_dynamic_multivalue
PASSED tests/test_lib_tokens_email.py::EmailTokenTestCase::test_19_emailtext
PASSED tests/test_lib_tokens_email.py::EmailTokenTestCase::test_20_sending_email_exception
PASSED tests/test_lib_tokens_email.py::EmailTokenTestCase::test_21_test_email_config
PASSED tests/test_lib_tokens_email.py::EmailTokenTestCase::test_22_new_email_config
PASSED tests/test_lib_tokens_email.py::EmailTokenTestCase::test_23_specific_email_config
PASSED tests/test_lib_tokens_email.py::EmailTokenTestCase::test_99_delete_token
PASSED tests/test_lib_tokens_foureyes.py::FourEyesTokenTestCase::test_00_create_realms
PASSED tests/test_lib_tokens_foureyes.py::FourEyesTokenTestCase::test_01_convert_realm
PASSED tests/test_lib_tokens_foureyes.py::FourEyesTokenTestCase::test_02_create_token
PASSED tests/test_lib_tokens_foureyes.py::FourEyesTokenTestCase::test_03_authenticate
PASSED tests/test_lib_tokens_hotp.py::HOTPTokenTestCase::test_00_create_user_realm
PASSED tests/test_lib_tokens_hotp.py::HOTPTokenTestCase::test_01_create_token
PASSED tests/test_lib_tokens_hotp.py::HOTPTokenTestCase::test_02_set_user
PASSED tests/test_lib_tokens_hotp.py::HOTPTokenTestCase::test_03_reset_failcounter
PASSED tests/test_lib_tokens_hotp.py::HOTPTokenTestCase::test_04_base_methods
PASSED tests/test_lib_tokens_hotp.py::HOTPTokenTestCase::test_05_get_set_realms
PASSED tests/test_lib_tokens_hotp.py::HOTPTokenTestCase::test_06_set_pin
PASSED tests/test_lib_tokens_hotp.py::HOTPTokenTestCase::test_07_enable
PASSED tests/test_lib_tokens_hotp.py::HOTPTokenTestCase::test_08_info
PASSED tests/test_lib_tokens_hotp.py::HOTPTokenTestCase::test_09_failcount
PASSED tests/test_lib_tokens_hotp.py::HOTPTokenTestCase::test_10_get_hashlib
PASSED tests/test_lib_tokens_hotp.py::HOTPTokenTestCase::test_11_tokeninfo
PASSED tests/test_lib_tokens_hotp.py::HOTPTokenTestCase::test_12_inc_otp_counter
PASSED tests/test_lib_tokens_hotp.py::HOTPTokenTestCase::test_13_check_otp
PASSED tests/test_lib_tokens_hotp.py::HOTPTokenTestCase::test_14_split_pin_pass
PASSED tests/test_lib_tokens_hotp.py::HOTPTokenTestCase::test_15_check_pin
PASSED tests/test_lib_tokens_hotp.py::HOTPTokenTestCase::test_16_init_detail
PASSED tests/test_lib_tokens_hotp.py::HOTPTokenTestCase::test_17_update_token
PASSED tests/test_lib_tokens_hotp.py::HOTPTokenTestCase::test_18_challenges
PASSED tests/test_lib_tokens_hotp.py::HOTPTokenTestCase::test_19_pin_otp_functions
PASSED tests/test_lib_tokens_hotp.py::HOTPTokenTestCase::test_20_check_challenge_response
PASSED tests/test_lib_tokens_hotp.py::HOTPTokenTestCase::test_21_get_class_info
PASSED tests/test_lib_tokens_hotp.py::HOTPTokenTestCase::test_22_autosync
PASSED tests/test_lib_tokens_hotp.py::HOTPTokenTestCase::test_23_resync
PASSED tests/test_lib_tokens_hotp.py::HOTPTokenTestCase::test_24_challenges
PASSED tests/test_lib_tokens_hotp.py::HOTPTokenTestCase::test_25_sha256_token
PASSED tests/test_lib_tokens_hotp.py::HOTPTokenTestCase::test_26_is_previous_otp
PASSED tests/test_lib_tokens_hotp.py::HOTPTokenTestCase::test_27_get_default_settings
PASSED tests/test_lib_tokens_hotp.py::HOTPTokenTestCase::test_28_2step_generation_default
PASSED tests/test_lib_tokens_hotp.py::HOTPTokenTestCase::test_29_2step_generation_custom
PASSED tests/test_lib_tokens_hotp.py::HOTPTokenTestCase::test_30_2step_otpkeyformat
PASSED tests/test_lib_tokens_hotp.py::HOTPTokenTestCase::test_31_wrong_tag
PASSED tests/test_lib_tokens_hotp.py::HOTPTokenTestCase::test_99_delete_token
PASSED tests/test_lib_tokens_indexedsecret.py::IndexedSecretTokenTestCase::test_00_create_user_realm
PASSED tests/test_lib_tokens_indexedsecret.py::IndexedSecretTokenTestCase::test_01_create_token
PASSED tests/test_lib_tokens_indexedsecret.py::IndexedSecretTokenTestCase::test_02_init_token
PASSED tests/test_lib_tokens_indexedsecret.py::IndexedSecretTokenTestCase::test_03_challenge_text_position_count
PASSED tests/test_lib_tokens_motp.py::MotpTokenTestCase::test_00_create_user_realm
PASSED tests/test_lib_tokens_motp.py::MotpTokenTestCase::test_01_create_token
PASSED tests/test_lib_tokens_motp.py::MotpTokenTestCase::test_02_check_password
PASSED tests/test_lib_tokens_motp.py::MotpTokenTestCase::test_03_enroll_genkey
PASSED tests/test_lib_tokens_motp.py::MotpTokenTestCase::test_04_class_methods
PASSED tests/test_lib_tokens_motp.py::MotpTokenTestCase::test_05_test_vector
PASSED tests/test_lib_tokens_motp.py::MotpTokenTestCase::test_06_reuse_otp_value
PASSED tests/test_lib_tokens_motp.py::MotpTokenTestCase::test_16_init_detail
PASSED tests/test_lib_tokens_paper.py::PaperTokenTestCase::test_01_create_token
PASSED tests/test_lib_tokens_paper.py::PaperTokenTestCase::test_02_class_methods
PASSED tests/test_lib_tokens_paper.py::PaperTokenTestCase::test_03_get_init_details
PASSED tests/test_lib_tokens_paper.py::PaperTokenTestCase::test_04_get_init_details_with_key
PASSED tests/test_lib_tokens_passkeytoken.py::PasskeyTokenTestCase::test_01_class_values
PASSED tests/test_lib_tokens_passkeytoken.py::PasskeyTokenTestCase::test_02_init_defaults
PASSED tests/test_lib_tokens_passkeytoken.py::PasskeyTokenTestCase::test_03_init_custom_settings
PASSED tests/test_lib_tokens_passkeytoken.py::PasskeyTokenTestCase::test_04_init_fail_wrong_data
PASSED tests/test_lib_tokens_passkeytoken.py::PasskeyTokenTestCase::test_05_init_exceptions
PASSED tests/test_lib_tokens_passkeytoken.py::PasskeyTokenTestCase::test_06_authenticate_success
PASSED tests/test_lib_tokens_passkeytoken.py::PasskeyTokenTestCase::test_07_authenticate_fails
PASSED tests/test_lib_tokens_passwordtoken.py::PasswordTokenTestCase::test_01_create_token
