+ cd /testbed
+ git config --global --add safe.directory /testbed
+ cd /testbed
+ git checkout 600c82d9773a4f171dc4088790d9e0b260cddf8e radicale/tests/test_base.py
Updated 0 paths from de956111
+ git apply --verbose --reject -
Checking patch radicale/tests/test_base.py...
Applied patch radicale/tests/test_base.py cleanly.
+ : '>>>>> Start Test Output'
+ pytest -rA
============================= test session starts ==============================
platform linux -- Python 3.9.23, pytest-8.3.5, pluggy-1.5.0
rootdir: /testbed
configfile: pyproject.toml
collected 218 items

radicale/tests/test_auth.py ............................................ [ 20%]
......                                                                   [ 22%]
DEBUG    radicale:__init__.py:113 Storage item mtime resoultion test set: 999999999999
DEBUG    radicale:__init__.py:115 Storage item mtime resoultion test get: 999999999999
INFO     radicale:__init__.py:170 Storage item mtime resolution test result: 1 ns
INFO     radicale:__init__.py:172 Storage cache using mtime and size for 'item' may be an option in case of performance issues
DEBUG    radicale:__init__.py:175 Storage cache action logging: False
INFO     radicale:__init__.py:185 Storage folder umask (from system): '0022'
INFO     radicale:utils.py:60 rights type is 'radicale.rights.from_file'
DEBUG    radicale:from_file.py:57 Read rights file
INFO     radicale:utils.py:60 web type is 'radicale.web.internal'
INFO     radicale:utils.py:60 hook type is 'radicale.hook.none'
INFO     radicale:__init__.py:103 Default script name to strip from URI if called by reverse proxy is taken from HTTP_X_SCRIPT_NAME or SCRIPT_NAME
INFO     radicale:__init__.py:108 permit delete of collection: True
INFO     radicale:__init__.py:110 permit overwrite of collection: True
------------------------------ Captured log call -------------------------------
INFO     radicale:__init__.py:218 DELETE request for '/calendar.ics/' received from unknown
DEBUG    radicale:__init__.py:225 Request header: suppressed by config/option [logging] request_header_on_debug
DEBUG    radicale:__init__.py:253 Sanitized path: '/calendar.ics/'
DEBUG    radicale:from_file.py:68 logging of rules which doesn't match suppressed by config/option [logging] rights_rule_doesnt_match_on_debug
DEBUG    radicale:from_file.py:94 Rule '':'calendar.ics' matches '.*':'.*' from section 'allow all' permission 'RrWw'
DEBUG    radicale:__init__.py:167 Response content: suppressed by config/option [logging] response_content_on_debug
INFO     radicale:__init__.py:190 DELETE response status for '/calendar.ics/' in 0.000 seconds: 404 Not Found
INFO     radicale:__init__.py:218 MKCALENDAR request for '/calendar.ics/' received from unknown
DEBUG    radicale:__init__.py:225 Request header: suppressed by config/option [logging] request_header_on_debug
DEBUG    radicale:__init__.py:253 Sanitized path: '/calendar.ics/'
DEBUG    radicale:from_file.py:68 logging of rules which doesn't match suppressed by config/option [logging] rights_rule_doesnt_match_on_debug
DEBUG    radicale:from_file.py:94 Rule '':'calendar.ics' matches '.*':'.*' from section 'allow all' permission 'RrWw'
DEBUG    radicale:create_collection.py:41 Create collection: '/tmp/tmpkosl2i8x/collection-root/calendar.ics'
INFO     radicale:__init__.py:190 MKCALENDAR response status for '/calendar.ics/' in 0.001 seconds: 201 Created
INFO     radicale:__init__.py:218 PUT request for '/calendar.ics/todo1.ics' received from unknown
DEBUG    radicale:__init__.py:225 Request header: suppressed by config/option [logging] request_header_on_debug
DEBUG    radicale:__init__.py:253 Sanitized path: '/calendar.ics/todo1.ics'
DEBUG    radicale:from_file.py:68 logging of rules which doesn't match suppressed by config/option [logging] rights_rule_doesnt_match_on_debug
DEBUG    radicale:from_file.py:94 Rule '':'calendar.ics/todo1.ics' matches '.*':'.*' from section 'allow all' permission 'RrWw'
DEBUG    radicale:httputils.py:155 Request content: suppressed by config/option [logging] request_content_on_debug
DEBUG    radicale:from_file.py:68 logging of rules which doesn't match suppressed by config/option [logging] rights_rule_doesnt_match_on_debug
DEBUG    radicale:from_file.py:94 Rule '':'calendar.ics' matches '.*':'.*' from section 'allow all' permission 'RrWw'
INFO     radicale:__init__.py:190 PUT response status for '/calendar.ics/todo1.ics' in 0.009 seconds: 201 Created
INFO     radicale:__init__.py:218 PUT request for '/calendar.ics/todo2.ics' received from unknown
DEBUG    radicale:__init__.py:225 Request header: suppressed by config/option [logging] request_header_on_debug
DEBUG    radicale:__init__.py:253 Sanitized path: '/calendar.ics/todo2.ics'
DEBUG    radicale:from_file.py:68 logging of rules which doesn't match suppressed by config/option [logging] rights_rule_doesnt_match_on_debug
DEBUG    radicale:from_file.py:94 Rule '':'calendar.ics/todo2.ics' matches '.*':'.*' from section 'allow all' permission 'RrWw'
DEBUG    radicale:httputils.py:155 Request content: suppressed by config/option [logging] request_content_on_debug
DEBUG    radicale:from_file.py:68 logging of rules which doesn't match suppressed by config/option [logging] rights_rule_doesnt_match_on_debug
DEBUG    radicale:from_file.py:94 Rule '':'calendar.ics' matches '.*':'.*' from section 'allow all' permission 'RrWw'
INFO     radicale:__init__.py:190 PUT response status for '/calendar.ics/todo2.ics' in 0.009 seconds: 201 Created
INFO     radicale:__init__.py:218 PUT request for '/calendar.ics/todo3.ics' received from unknown
DEBUG    radicale:__init__.py:225 Request header: suppressed by config/option [logging] request_header_on_debug
DEBUG    radicale:__init__.py:253 Sanitized path: '/calendar.ics/todo3.ics'
DEBUG    radicale:from_file.py:68 logging of rules which doesn't match suppressed by config/option [logging] rights_rule_doesnt_match_on_debug
DEBUG    radicale:from_file.py:94 Rule '':'calendar.ics/todo3.ics' matches '.*':'.*' from section 'allow all' permission 'RrWw'
DEBUG    radicale:httputils.py:155 Request content: suppressed by config/option [logging] request_content_on_debug
DEBUG    radicale:from_file.py:68 logging of rules which doesn't match suppressed by config/option [logging] rights_rule_doesnt_match_on_debug
DEBUG    radicale:from_file.py:94 Rule '':'calendar.ics' matches '.*':'.*' from section 'allow all' permission 'RrWw'
INFO     radicale:__init__.py:190 PUT response status for '/calendar.ics/todo3.ics' in 0.008 seconds: 201 Created
INFO     radicale:__init__.py:218 PUT request for '/calendar.ics/todo4.ics' received from unknown
DEBUG    radicale:__init__.py:225 Request header: suppressed by config/option [logging] request_header_on_debug
DEBUG    radicale:__init__.py:253 Sanitized path: '/calendar.ics/todo4.ics'
DEBUG    radicale:from_file.py:68 logging of rules which doesn't match suppressed by config/option [logging] rights_rule_doesnt_match_on_debug
DEBUG    radicale:from_file.py:94 Rule '':'calendar.ics/todo4.ics' matches '.*':'.*' from section 'allow all' permission 'RrWw'
DEBUG    radicale:httputils.py:155 Request content: suppressed by config/option [logging] request_content_on_debug
DEBUG    radicale:from_file.py:68 logging of rules which doesn't match suppressed by config/option [logging] rights_rule_doesnt_match_on_debug
DEBUG    radicale:from_file.py:94 Rule '':'calendar.ics' matches '.*':'.*' from section 'allow all' permission 'RrWw'
INFO     radicale:__init__.py:190 PUT response status for '/calendar.ics/todo4.ics' in 0.008 seconds: 201 Created
INFO     radicale:__init__.py:218 PUT request for '/calendar.ics/todo5.ics' received from unknown
DEBUG    radicale:__init__.py:225 Request header: suppressed by config/option [logging] request_header_on_debug
DEBUG    radicale:__init__.py:253 Sanitized path: '/calendar.ics/todo5.ics'
DEBUG    radicale:from_file.py:68 logging of rules which doesn't match suppressed by config/option [logging] rights_rule_doesnt_match_on_debug
DEBUG    radicale:from_file.py:94 Rule '':'calendar.ics/todo5.ics' matches '.*':'.*' from section 'allow all' permission 'RrWw'
DEBUG    radicale:httputils.py:155 Request content: suppressed by config/option [logging] request_content_on_debug
DEBUG    radicale:from_file.py:68 logging of rules which doesn't match suppressed by config/option [logging] rights_rule_doesnt_match_on_debug
DEBUG    radicale:from_file.py:94 Rule '':'calendar.ics' matches '.*':'.*' from section 'allow all' permission 'RrWw'
INFO     radicale:__init__.py:190 PUT response status for '/calendar.ics/todo5.ics' in 0.008 seconds: 201 Created
INFO     radicale:__init__.py:218 PUT request for '/calendar.ics/todo6.ics' received from unknown
DEBUG    radicale:__init__.py:225 Request header: suppressed by config/option [logging] request_header_on_debug
DEBUG    radicale:__init__.py:253 Sanitized path: '/calendar.ics/todo6.ics'
DEBUG    radicale:from_file.py:68 logging of rules which doesn't match suppressed by config/option [logging] rights_rule_doesnt_match_on_debug
DEBUG    radicale:from_file.py:94 Rule '':'calendar.ics/todo6.ics' matches '.*':'.*' from section 'allow all' permission 'RrWw'
DEBUG    radicale:httputils.py:155 Request content: suppressed by config/option [logging] request_content_on_debug
DEBUG    radicale:from_file.py:68 logging of rules which doesn't match suppressed by config/option [logging] rights_rule_doesnt_match_on_debug
DEBUG    radicale:from_file.py:94 Rule '':'calendar.ics' matches '.*':'.*' from section 'allow all' permission 'RrWw'
INFO     radicale:__init__.py:190 PUT response status for '/calendar.ics/todo6.ics' in 0.008 seconds: 201 Created
INFO     radicale:__init__.py:218 PUT request for '/calendar.ics/todo7.ics' received from unknown
DEBUG    radicale:__init__.py:225 Request header: suppressed by config/option [logging] request_header_on_debug
DEBUG    radicale:__init__.py:253 Sanitized path: '/calendar.ics/todo7.ics'
DEBUG    radicale:from_file.py:68 logging of rules which doesn't match suppressed by config/option [logging] rights_rule_doesnt_match_on_debug
DEBUG    radicale:from_file.py:94 Rule '':'calendar.ics/todo7.ics' matches '.*':'.*' from section 'allow all' permission 'RrWw'
DEBUG    radicale:httputils.py:155 Request content: suppressed by config/option [logging] request_content_on_debug
DEBUG    radicale:from_file.py:68 logging of rules which doesn't match suppressed by config/option [logging] rights_rule_doesnt_match_on_debug
DEBUG    radicale:from_file.py:94 Rule '':'calendar.ics' matches '.*':'.*' from section 'allow all' permission 'RrWw'
INFO     radicale:__init__.py:190 PUT response status for '/calendar.ics/todo7.ics' in 0.009 seconds: 201 Created
INFO     radicale:__init__.py:218 PUT request for '/calendar.ics/todo8.ics' received from unknown
DEBUG    radicale:__init__.py:225 Request header: suppressed by config/option [logging] request_header_on_debug
DEBUG    radicale:__init__.py:253 Sanitized path: '/calendar.ics/todo8.ics'
DEBUG    radicale:from_file.py:68 logging of rules which doesn't match suppressed by config/option [logging] rights_rule_doesnt_match_on_debug
DEBUG    radicale:from_file.py:94 Rule '':'calendar.ics/todo8.ics' matches '.*':'.*' from section 'allow all' permission 'RrWw'
DEBUG    radicale:httputils.py:155 Request content: suppressed by config/option [logging] request_content_on_debug
DEBUG    radicale:from_file.py:68 logging of rules which doesn't match suppressed by config/option [logging] rights_rule_doesnt_match_on_debug
DEBUG    radicale:from_file.py:94 Rule '':'calendar.ics' matches '.*':'.*' from section 'allow all' permission 'RrWw'
INFO     radicale:__init__.py:190 PUT response status for '/calendar.ics/todo8.ics' in 0.011 seconds: 201 Created
INFO     radicale:__init__.py:218 REPORT request for '/calendar.ics/' received from unknown
DEBUG    radicale:__init__.py:225 Request header: suppressed by config/option [logging] request_header_on_debug
DEBUG    radicale:__init__.py:253 Sanitized path: '/calendar.ics/'
DEBUG    radicale:from_file.py:68 logging of rules which doesn't match suppressed by config/option [logging] rights_rule_doesnt_match_on_debug
DEBUG    radicale:from_file.py:94 Rule '':'calendar.ics' matches '.*':'.*' from section 'allow all' permission 'RrWw'
DEBUG    radicale:base.py:75 Request content (XML): suppressed by config/option [logging] request_content_on_debug
DEBUG    radicale:base.py:84 Response content (XML): suppressed by config/option [logging] response_content_on_debug
INFO     radicale:__init__.py:190 REPORT response status for '/calendar.ics/' in 0.009 seconds: 207 Multi-Status
INFO     radicale:__init__.py:218 DELETE request for '/calendar.ics/' received from unknown
DEBUG    radicale:__init__.py:225 Request header: suppressed by config/option [logging] request_header_on_debug
DEBUG    radicale:__init__.py:253 Sanitized path: '/calendar.ics/'
DEBUG    radicale:from_file.py:68 logging of rules which doesn't match suppressed by config/option [logging] rights_rule_doesnt_match_on_debug
DEBUG    radicale:from_file.py:94 Rule '':'calendar.ics' matches '.*':'.*' from section 'allow all' permission 'RrWw'
DEBUG    radicale:from_file.py:68 logging of rules which doesn't match suppressed by config/option [logging] rights_rule_doesnt_match_on_debug
DEBUG    radicale:from_file.py:94 Rule '':'' matches '.*':'.*' from section 'allow all' permission 'RrWw'
DEBUG    radicale:base.py:84 Response content (XML): suppressed by config/option [logging] response_content_on_debug
INFO     radicale:__init__.py:190 DELETE response status for '/calendar.ics/' in 0.003 seconds: 200 OK
INFO     radicale:__init__.py:218 MKCALENDAR request for '/calendar.ics/' received from unknown
DEBUG    radicale:__init__.py:225 Request header: suppressed by config/option [logging] request_header_on_debug
DEBUG    radicale:__init__.py:253 Sanitized path: '/calendar.ics/'
DEBUG    radicale:from_file.py:68 logging of rules which doesn't match suppressed by config/option [logging] rights_rule_doesnt_match_on_debug
DEBUG    radicale:from_file.py:94 Rule '':'calendar.ics' matches '.*':'.*' from section 'allow all' permission 'RrWw'
DEBUG    radicale:create_collection.py:41 Create collection: '/tmp/tmpkosl2i8x/collection-root/calendar.ics'
INFO     radicale:__init__.py:190 MKCALENDAR response status for '/calendar.ics/' in 0.001 seconds: 201 Created
INFO     radicale:__init__.py:218 PUT request for '/calendar.ics/todo1.ics' received from unknown
DEBUG    radicale:__init__.py:225 Request header: suppressed by config/option [logging] request_header_on_debug
DEBUG    radicale:__init__.py:253 Sanitized path: '/calendar.ics/todo1.ics'
DEBUG    radicale:from_file.py:68 logging of rules which doesn't match suppressed by config/option [logging] rights_rule_doesnt_match_on_debug
