+ cd /testbed
+ git config --global --add safe.directory /testbed
+ cd /testbed
+ git checkout 328e4197df16fbcfe2ac4a779c687a2ff7e1557e tests/test_api_push_validate.py tests/test_api_validate.py
Updated 2 paths from 31654c841
+ git apply --verbose --reject -
Checking patch tests/test_api_push_validate.py...
Checking patch tests/test_api_validate.py...
DEBUG    privacyidea.lib.token:log.py:187 Exiting get_tokens with result [<<class 'privacyidea.lib.tokens.spasstoken.SpassTokenClass'> {"'token'": '<<class \'privacyidea.models.Token\'> {"\'_sa_instance_state\'": \'<sqlalchemy.orm.state.InstanceState object at 0x7982664350f0>\', "\'user_pin\'": "\'\'", "\'key_iv\'": "\'3a67500b028efa1ef26c1c65acfdf49a\'", "\'sync_window\'": \'1000\', "\'user_pin_iv\'": "\'\'", "\'maxfail\'": \'10\', "\'rollout_state\'": "\'\'", "\'so_pin\'": "\'\'", "\'active\'": \'True\', "\'so_pin_iv\'": "\'\'", "\'revoked\'": \'False\', "\'id\'": \'2\', "\'pin_seed\'": "\'\'", "\'locked\'": \'False\', "\'description\'": "\'\'", "\'otplen\'": \'6\', "\'failcount\'": \'0\', "\'serial\'": "\'PISP0000B50A\'", "\'pin_hash\'": "\'$argon2id$v=19$m=65536,t=9,p=4$o3RuTYmxFoJQqtVaSwnhHA$g7nXQMF974kCiotGSy1Z8psjMiXIlsxqtD6AgGCCpcQ\'", "\'count\'": \'0\', "\'tokentype\'": "\'spass\'", "\'key_enc\'": "\'a71de94ef10c7a9454cd39a8caea2de57b2c89a6968200972fa085c203d0b13642613ba18bfec4059aa459309575c94a\'", "\'count_window\'": \'10\'}>', "'type'": "'spass'", "'init_details'": '{}', "'auth_details'": '{}'}>]
DEBUG    privacyidea.lib.user:log.py:174 Entering get_username with arguments ('1118', 'resolver1') and keywords {}
DEBUG    privacyidea.lib.config:log.py:174 Entering get_from_config with arguments ('UserCacheExpiration', '0') and keywords {}
DEBUG    privacyidea.lib.config:log.py:187 Exiting get_from_config with result 0
DEBUG    privacyidea.lib.resolver:log.py:174 Entering get_resolver_object with arguments ('resolver1',) and keywords {}
DEBUG    privacyidea.lib.resolver:log.py:174 Entering get_resolver_list with arguments () and keywords {'filter_resolver_name': 'resolver1'}
DEBUG    privacyidea.lib.resolver:log.py:189 Exiting get_resolver_list with result HIDDEN
DEBUG    privacyidea.lib.resolver:log.py:187 Exiting get_resolver_object with result <privacyidea.lib.resolvers.PasswdIdResolver.IdResolver object at 0x7982689368f0>
DEBUG    privacyidea.lib.user:log.py:187 Exiting get_username with result hans
DEBUG    privacyidea.lib.user:log.py:174 Entering __init__ with arguments (User(login='', realm='', resolver=''),) and keywords {'login': 'hans', 'resolver': 'resolver1', 'realm': 'realm1'}
DEBUG    privacyidea.lib.config:log.py:174 Entering get_from_config with arguments ('UserCacheExpiration', '0') and keywords {}
DEBUG    privacyidea.lib.config:log.py:187 Exiting get_from_config with result 0
DEBUG    privacyidea.lib.resolver:log.py:174 Entering get_resolver_object with arguments ('resolver1',) and keywords {}
DEBUG    privacyidea.lib.resolver:log.py:174 Entering get_resolver_list with arguments () and keywords {'filter_resolver_name': 'resolver1'}
DEBUG    privacyidea.lib.resolver:log.py:189 Exiting get_resolver_list with result HIDDEN
DEBUG    privacyidea.lib.resolver:log.py:187 Exiting get_resolver_object with result <privacyidea.lib.resolvers.PasswdIdResolver.IdResolver object at 0x7982689368f0>
DEBUG    privacyidea.lib.resolver:log.py:174 Entering get_resolver_list with arguments () and keywords {'filter_resolver_name': 'resolver1'}
DEBUG    privacyidea.lib.resolver:log.py:189 Exiting get_resolver_list with result HIDDEN
DEBUG    privacyidea.lib.user:log.py:187 Exiting __init__ with result None
DEBUG    privacyidea.lib.token:log.py:174 Entering check_token_list with arguments () and keywords {}
DEBUG    privacyidea.lib.config:log.py:174 Entering get_from_config with arguments () and keywords {'key': 'no_auth_counter'}
DEBUG    privacyidea.lib.config:log.py:187 Exiting get_from_config with result None
DEBUG    privacyidea.lib.user:log.py:174 Entering get_username with arguments ('1118', 'resolver1') and keywords {}
DEBUG    privacyidea.lib.config:log.py:174 Entering get_from_config with arguments ('UserCacheExpiration', '0') and keywords {}
DEBUG    privacyidea.lib.config:log.py:187 Exiting get_from_config with result 0
DEBUG    privacyidea.lib.resolver:log.py:174 Entering get_resolver_object with arguments ('resolver1',) and keywords {}
DEBUG    privacyidea.lib.resolver:log.py:174 Entering get_resolver_list with arguments () and keywords {'filter_resolver_name': 'resolver1'}
DEBUG    privacyidea.lib.resolver:log.py:189 Exiting get_resolver_list with result HIDDEN
DEBUG    privacyidea.lib.resolver:log.py:187 Exiting get_resolver_object with result <privacyidea.lib.resolvers.PasswdIdResolver.IdResolver object at 0x7982689368f0>
DEBUG    privacyidea.lib.user:log.py:187 Exiting get_username with result hans
DEBUG    privacyidea.lib.user:log.py:174 Entering __init__ with arguments (User(login='', realm='', resolver=''),) and keywords {'login': 'hans', 'resolver': 'resolver1', 'realm': 'realm1'}
DEBUG    privacyidea.lib.config:log.py:174 Entering get_from_config with arguments ('UserCacheExpiration', '0') and keywords {}
DEBUG    privacyidea.lib.config:log.py:187 Exiting get_from_config with result 0
DEBUG    privacyidea.lib.resolver:log.py:174 Entering get_resolver_object with arguments ('resolver1',) and keywords {}
DEBUG    privacyidea.lib.resolver:log.py:174 Entering get_resolver_list with arguments () and keywords {'filter_resolver_name': 'resolver1'}
DEBUG    privacyidea.lib.resolver:log.py:189 Exiting get_resolver_list with result HIDDEN
DEBUG    privacyidea.lib.resolver:log.py:187 Exiting get_resolver_object with result <privacyidea.lib.resolvers.PasswdIdResolver.IdResolver object at 0x7982689368f0>
DEBUG    privacyidea.lib.resolver:log.py:174 Entering get_resolver_list with arguments () and keywords {'filter_resolver_name': 'resolver1'}
DEBUG    privacyidea.lib.resolver:log.py:189 Exiting get_resolver_list with result HIDDEN
DEBUG    privacyidea.lib.user:log.py:187 Exiting __init__ with result None
DEBUG    privacyidea.lib.token:token.py:2387 Found user with loginId <hans.resolver1@realm1>: PISP0000B50A
DEBUG    privacyidea.lib.tokens.spasstoken:log.py:174 Entering authenticate with arguments (<<class 'privacyidea.lib.tokens.spasstoken.SpassTokenClass'> {"'token'": '<<class \'privacyidea.models.Token\'> {"\'_sa_instance_state\'": \'<sqlalchemy.orm.state.InstanceState object at 0x7982664350f0>\', "\'user_pin\'": "\'\'", "\'key_iv\'": "\'3a67500b028efa1ef26c1c65acfdf49a\'", "\'sync_window\'": \'1000\', "\'user_pin_iv\'": "\'\'", "\'maxfail\'": \'10\', "\'rollout_state\'": "\'\'", "\'so_pin\'": "\'\'", "\'active\'": \'True\', "\'so_pin_iv\'": "\'\'", "\'revoked\'": \'False\', "\'id\'": \'2\', "\'pin_seed\'": "\'\'", "\'locked\'": \'False\', "\'description\'": "\'\'", "\'otplen\'": \'6\', "\'failcount\'": \'0\', "\'serial\'": "\'PISP0000B50A\'", "\'pin_hash\'": "\'$argon2id$v=19$m=65536,t=9,p=4$o3RuTYmxFoJQqtVaSwnhHA$g7nXQMF974kCiotGSy1Z8psjMiXIlsxqtD6AgGCCpcQ\'", "\'count\'": \'0\', "\'tokentype\'": "\'spass\'", "\'key_enc\'": "\'a71de94ef10c7a9454cd39a8caea2de57b2c89a6968200972fa085c203d0b13642613ba18bfec4059aa459309575c94a\'", "\'count_window\'": \'10\'}>', "'type'": "'spass'", "'init_details'": '{}', "'auth_details'": '{}'}>, '12', User(login='hans', realm='realm1', resolver='resolver1')) and keywords {'options': {'user': User(login='hans', realm='realm1', resolver='resolver1'), 'realm': 'realm1', 'pass': '12', 'push_wait': False, 'increase_failcounter_on_challenge': False, 'webauthn_timeout': 60000, 'webauthn_user_verification_requirement': 'preferred', 'HTTP_ORIGIN': None, 'webauthn_challenge_text': 'Please confirm with your WebAuthn token ({0!s})', 'passkey_challenge_text': 'Please authenticate with your passkey!', 'webauthn_allowed_transports': ['internal', 'usb', 'ble', 'nfc'], 'g': <flask.g of 'privacyidea.app'>, 'clientip': None, 'valid_token_num': 0}}
DEBUG    privacyidea.lib.policy:log.py:174 Entering match_policies with arguments (<privacyidea.lib.policy.PolicyClass object at 0x7982664cd4e0>,) and keywords {'audit_data': None, 'request_headers': EnvironHeaders([('Host', 'localhost'), ('Content-Type', 'application/x-www-form-urlencoded'), ('Content-Length', '30')]), 'pinode': 'Node1', 'name': None, 'scope': 'authentication', 'realm': None, 'active': True, 'resolver': None, 'user': None, 'user_object': User(login='hans', realm='realm1', resolver='resolver1'), 'client': None, 'action': 'otppin', 'adminrealm': None, 'time': None, 'sort_by_priority': True, 'serial': None}
DEBUG    privacyidea.lib.policy:log.py:174 Entering list_policies with arguments (<privacyidea.lib.policy.PolicyClass object at 0x7982664cd4e0>,) and keywords {'name': None, 'scope': 'authentication', 'realm': 'realm1', 'active': True, 'resolver': 'resolver1', 'user': 'hans', 'client': None, 'action': 'otppin', 'adminrealm': None, 'adminuser': None, 'pinode': 'Node1', 'sort_by_priority': True, 'additional_realms': None}
DEBUG    privacyidea.lib.policy:policy.py:612 Policies after matching active=True: [{'name': 'pol_passthru', 'user_case_insensitive': False, 'active': True, 'scope': 'authentication', 'realm': [], 'adminrealm': [], 'adminuser': [], 'resolver': [], 'pinode': [], 'check_all_resolvers': False, 'user': [], 'client': [], 'time': '', 'conditions': [], 'priority': 1, 'description': None, 'action': {'passthru': True}}, {'name': 'pol_multienroll', 'user_case_insensitive': False, 'active': True, 'scope': 'authentication', 'realm': [], 'adminrealm': [], 'adminuser': [], 'resolver': [], 'pinode': [], 'check_all_resolvers': False, 'user': [], 'client': [], 'time': '', 'conditions': [], 'priority': 1, 'description': None, 'action': {'enroll_via_multichallenge': 'hotp'}}, {'name': 'pol_forcepin', 'user_case_insensitive': False, 'active': True, 'scope': 'enrollment', 'realm': [], 'adminrealm': [], 'adminuser': [], 'resolver': [], 'pinode': [], 'check_all_resolvers': False, 'user': [], 'client': [], 'time': '', 'conditions': [], 'priority': 1, 'description': None, 'action': {'hotp_force_app_pin': 'True'}}, {'name': 'pol_validator', 'user_case_insensitive': False, 'active': True, 'scope': 'enrollment', 'realm': [], 'adminrealm': [], 'adminuser': [], 'resolver': [], 'pinode': [], 'check_all_resolvers': False, 'user': [], 'client': [], 'time': '', 'conditions': [], 'priority': 1, 'description': None, 'action': {'email_validation': 'tests.testdata.gmailvalidator'}}, {'name': 'enroll_via_multichallenge', 'user_case_insensitive': False, 'active': True, 'scope': 'authentication', 'realm': [], 'adminrealm': [], 'adminuser': [], 'resolver': [], 'pinode': [], 'check_all_resolvers': False, 'user': [], 'client': [], 'time': '', 'conditions': [], 'priority': 1, 'description': None, 'action': {'enroll_via_multichallenge': 'hotp'}}, {'name': 'max_token_per_user', 'user_case_insensitive': False, 'active': True, 'scope': 'enrollment', 'realm': [], 'adminrealm': [], 'adminuser': [], 'resolver': [], 'pinode': [], 'check_all_resolvers': False, 'user': [], 'client': [], 'time': '', 'conditions': [], 'priority': 1, 'description': None, 'action': {'max_token_per_user': '1'}}]
DEBUG    privacyidea.lib.policy:policy.py:612 Policies after matching scope=authentication: [{'name': 'pol_passthru', 'user_case_insensitive': False, 'active': True, 'scope': 'authentication', 'realm': [], 'adminrealm': [], 'adminuser': [], 'resolver': [], 'pinode': [], 'check_all_resolvers': False, 'user': [], 'client': [], 'time': '', 'conditions': [], 'priority': 1, 'description': None, 'action': {'passthru': True}}, {'name': 'pol_multienroll', 'user_case_insensitive': False, 'active': True, 'scope': 'authentication', 'realm': [], 'adminrealm': [], 'adminuser': [], 'resolver': [], 'pinode': [], 'check_all_resolvers': False, 'user': [], 'client': [], 'time': '', 'conditions': [], 'priority': 1, 'description': None, 'action': {'enroll_via_multichallenge': 'hotp'}}, {'name': 'enroll_via_multichallenge', 'user_case_insensitive': False, 'active': True, 'scope': 'authentication', 'realm': [], 'adminrealm': [], 'adminuser': [], 'resolver': [], 'pinode': [], 'check_all_resolvers': False, 'user': [], 'client': [], 'time': '', 'conditions': [], 'priority': 1, 'description': None, 'action': {'enroll_via_multichallenge': 'hotp'}}]
DEBUG    privacyidea.lib.policy:policy.py:643 Policies after matching action=otppin: []
DEBUG    privacyidea.lib.policy:policy.py:643 Policies after matching realm=realm1: []
DEBUG    privacyidea.lib.policy:policy.py:672 Policies after matching user=hans: []
DEBUG    privacyidea.lib.policy:policy.py:707 Policies after matching resolver=resolver1: []
DEBUG    privacyidea.lib.policy:policy.py:719 Policies after matching pinode=Node1: []
DEBUG    privacyidea.lib.policy:log.py:187 Exiting list_policies with result []
DEBUG    privacyidea.lib.policy:policy.py:830 Policies after matching time: []
DEBUG    privacyidea.lib.policy:policy.py:836 Policies after matching conditions
DEBUG    privacyidea.lib.policy:log.py:187 Exiting match_policies with result []
DEBUG    privacyidea.models:models.py:511 we got a hashed PIN!
DEBUG    privacyidea.lib.crypto:log.py:177 Entering verify_pass_hash with arguments HIDDEN and keywords HIDDEN
DEBUG    privacyidea.lib.crypto:log.py:189 Exiting verify_pass_hash with result HIDDEN
DEBUG    privacyidea.lib.tokens.spasstoken:log.py:187 Exiting authenticate with result (True, 0, None)
DEBUG    privacyidea.lib.config:log.py:174 Entering get_from_config with arguments ('failcounter_clear_timeout', 0) and keywords {}
DEBUG    privacyidea.lib.config:log.py:187 Exiting get_from_config with result 0
DEBUG    privacyidea.lib.policy:log.py:174 Entering match_policies with arguments (<privacyidea.lib.policy.PolicyClass object at 0x7982664cd4e0>,) and keywords {'audit_data': {'startdate': datetime.datetime(2025, 11, 20, 8, 1, 49, 474944), 'success': False, 'action_detail': '', 'client': None, 'user_agent': '', 'user_agent_version': None, 'privacyidea_server': 'Node1', 'action': 'POST /validate/check', 'thread_id': '133601552657280', 'info': ''}, 'request_headers': EnvironHeaders([('Host', 'localhost'), ('Content-Type', 'application/x-www-form-urlencoded'), ('Content-Length', '30')]), 'pinode': 'Node1', 'name': None, 'scope': 'authentication', 'realm': None, 'active': True, 'resolver': None, 'user': None, 'user_object': User(login='hans', realm='realm1', resolver='resolver1'), 'client': None, 'action': 'reset_all_user_tokens', 'adminrealm': None, 'time': None, 'sort_by_priority': True, 'serial': None}
DEBUG    privacyidea.lib.policy:log.py:174 Entering list_policies with arguments (<privacyidea.lib.policy.PolicyClass object at 0x7982664cd4e0>,) and keywords {'name': None, 'scope': 'authentication', 'realm': 'realm1', 'active': True, 'resolver': 'resolver1', 'user': 'hans', 'client': None, 'action': 'reset_all_user_tokens', 'adminrealm': None, 'adminuser': None, 'pinode': 'Node1', 'sort_by_priority': True, 'additional_realms': None}
DEBUG    privacyidea.lib.policy:policy.py:612 Policies after matching active=True: [{'name': 'pol_passthru', 'user_case_insensitive': False, 'active': True, 'scope': 'authentication', 'realm': [], 'adminrealm': [], 'adminuser': [], 'resolver': [], 'pinode': [], 'check_all_resolvers': False, 'user': [], 'client': [], 'time': '', 'conditions': [], 'priority': 1, 'description': None, 'action': {'passthru': True}}, {'name': 'pol_multienroll', 'user_case_insensitive': False, 'active': True, 'scope': 'authentication', 'realm': [], 'adminrealm': [], 'adminuser': [], 'resolver': [], 'pinode': [], 'check_all_resolvers': False, 'user': [], 'client': [], 'time': '', 'conditions': [], 'priority': 1, 'description': None, 'action': {'enroll_via_multichallenge': 'hotp'}}, {'name': 'pol_forcepin', 'user_case_insensitive': False, 'active': True, 'scope': 'enrollment', 'realm': [], 'adminrealm': [], 'adminuser': [], 'resolver': [], 'pinode': [], 'check_all_resolvers': False, 'user': [], 'client': [], 'time': '', 'conditions': [], 'priority': 1, 'description': None, 'action': {'hotp_force_app_pin': 'True'}}, {'name': 'pol_validator', 'user_case_insensitive': False, 'active': True, 'scope': 'enrollment', 'realm': [], 'adminrealm': [], 'adminuser': [], 'resolver': [], 'pinode': [], 'check_all_resolvers': False, 'user': [], 'client': [], 'time': '', 'conditions': [], 'priority': 1, 'description': None, 'action': {'email_validation': 'tests.testdata.gmailvalidator'}}, {'name': 'enroll_via_multichallenge', 'user_case_insensitive': False, 'active': True, 'scope': 'authentication', 'realm': [], 'adminrealm': [], 'adminuser': [], 'resolver': [], 'pinode': [], 'check_all_resolvers': False, 'user': [], 'client': [], 'time': '', 'conditions': [], 'priority': 1, 'description': None, 'action': {'enroll_via_multichallenge': 'hotp'}}, {'name': 'max_token_per_user', 'user_case_insensitive': False, 'active': True, 'scope': 'enrollment', 'realm': [], 'adminrealm': [], 'adminuser': [], 'resolver': [], 'pinode': [], 'check_all_resolvers': False, 'user': [], 'client': [], 'time': '', 'conditions': [], 'priority': 1, 'description': None, 'action': {'max_token_per_user': '1'}}]
DEBUG    privacyidea.lib.policy:policy.py:612 Policies after matching scope=authentication: [{'name': 'pol_passthru', 'user_case_insensitive': False, 'active': True, 'scope': 'authentication', 'realm': [], 'adminrealm': [], 'adminuser': [], 'resolver': [], 'pinode': [], 'check_all_resolvers': False, 'user': [], 'client': [], 'time': '', 'conditions': [], 'priority': 1, 'description': None, 'action': {'passthru': True}}, {'name': 'pol_multienroll', 'user_case_insensitive': False, 'active': True, 'scope': 'authentication', 'realm': [], 'adminrealm': [], 'adminuser': [], 'resolver': [], 'pinode': [], 'check_all_resolvers': False, 'user': [], 'client': [], 'time': '', 'conditions': [], 'priority': 1, 'description': None, 'action': {'enroll_via_multichallenge': 'hotp'}}, {'name': 'enroll_via_multichallenge', 'user_case_insensitive': False, 'active': True, 'scope': 'authentication', 'realm': [], 'adminrealm': [], 'adminuser': [], 'resolver': [], 'pinode': [], 'check_all_resolvers': False, 'user': [], 'client': [], 'time': '', 'conditions': [], 'priority': 1, 'description': None, 'action': {'enroll_via_multichallenge': 'hotp'}}]
