+ cd /testbed
+ git config --global --add safe.directory /testbed
+ cd /testbed
+ git checkout e4b0f8cb640439ac8d49ee2072a0d8147f7623f2 tests/ext/test_baseupdateprocessor.py
Updated 0 paths from 5a5ccf80
+ git apply --verbose --reject -
Checking patch tests/ext/test_baseupdateprocessor.py...
	[<TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/runner.py:341>, <TracebackEntry /usr/local/lib/python3.11/site-packages/flaky/flaky_pytest_plugin.py:146>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_hooks.py:513>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_manager.py:120>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_callers.py:139>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_callers.py:122>, <TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/threadexception.py:92>, <TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/threadexception.py:68>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_callers.py:122>, <TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/unraisableexception.py:95>, <TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/unraisableexception.py:70>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_callers.py:122>, <TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/logging.py:846>, <TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/logging.py:829>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_callers.py:122>, <TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/capture.py:880>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_callers.py:122>, <TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/skipping.py:257>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_callers.py:103>, <TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/runner.py:174>, <TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/python.py:1627>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_hooks.py:513>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_manager.py:120>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_callers.py:182>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_result.py:100>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_callers.py:103>, <TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/python.py:159>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pytest_asyncio/plugin.py:529>, <TracebackEntry /usr/local/lib/python3.11/asyncio/base_events.py:654>, <TracebackEntry /testbed/tests/_files/test_photo.py:299>, <TracebackEntry /testbed/telegram/ext/_extbot.py:3017>, <TracebackEntry /testbed/telegram/_bot.py:1397>, <TracebackEntry /testbed/telegram/ext/_extbot.py:610>, <TracebackEntry /testbed/telegram/_bot.py:731>, <TracebackEntry /testbed/telegram/_bot.py:619>, <TracebackEntry /testbed/telegram/ext/_extbot.py:354>, <TracebackEntry /testbed/telegram/_bot.py:648>, <TracebackEntry /testbed/telegram/request/_baserequest.py:202>, <TracebackEntry /testbed/tests/auxil/networking.py:48>, <TracebackEntry /testbed/telegram/request/_baserequest.py:381>]
test_send_photo_default_parse_mode_1[default_bot0] failed; it passed 0 out of the required 1 times.
	<class 'telegram.error.InvalidToken'>
	Unauthorized
	[<TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/runner.py:341>, <TracebackEntry /usr/local/lib/python3.11/site-packages/flaky/flaky_pytest_plugin.py:146>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_hooks.py:513>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_manager.py:120>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_callers.py:139>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_callers.py:122>, <TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/threadexception.py:92>, <TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/threadexception.py:68>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_callers.py:122>, <TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/unraisableexception.py:95>, <TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/unraisableexception.py:70>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_callers.py:122>, <TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/logging.py:846>, <TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/logging.py:829>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_callers.py:122>, <TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/capture.py:880>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_callers.py:122>, <TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/skipping.py:257>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_callers.py:103>, <TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/runner.py:174>, <TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/python.py:1627>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_hooks.py:513>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_manager.py:120>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_callers.py:182>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_result.py:100>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_callers.py:103>, <TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/python.py:159>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pytest_asyncio/plugin.py:529>, <TracebackEntry /usr/local/lib/python3.11/asyncio/base_events.py:654>, <TracebackEntry /testbed/tests/_files/test_photo.py:299>, <TracebackEntry /testbed/telegram/ext/_extbot.py:3017>, <TracebackEntry /testbed/telegram/_bot.py:1397>, <TracebackEntry /testbed/telegram/ext/_extbot.py:610>, <TracebackEntry /testbed/telegram/_bot.py:731>, <TracebackEntry /testbed/telegram/_bot.py:619>, <TracebackEntry /testbed/telegram/ext/_extbot.py:354>, <TracebackEntry /testbed/telegram/_bot.py:648>, <TracebackEntry /testbed/telegram/request/_baserequest.py:202>, <TracebackEntry /testbed/tests/auxil/networking.py:48>, <TracebackEntry /testbed/telegram/request/_baserequest.py:381>]
test_send_photo_default_parse_mode_2[default_bot0] failed (2 runs remaining out of 3).
	<class 'telegram.error.InvalidToken'>
	Unauthorized
	[<TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/runner.py:341>, <TracebackEntry /usr/local/lib/python3.11/site-packages/flaky/flaky_pytest_plugin.py:146>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_hooks.py:513>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_manager.py:120>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_callers.py:139>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_callers.py:122>, <TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/threadexception.py:92>, <TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/threadexception.py:68>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_callers.py:122>, <TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/unraisableexception.py:95>, <TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/unraisableexception.py:70>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_callers.py:122>, <TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/logging.py:846>, <TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/logging.py:829>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_callers.py:122>, <TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/capture.py:880>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_callers.py:122>, <TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/skipping.py:257>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_callers.py:103>, <TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/runner.py:174>, <TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/python.py:1627>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_hooks.py:513>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_manager.py:120>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_callers.py:182>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_result.py:100>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_callers.py:103>, <TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/python.py:159>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pytest_asyncio/plugin.py:529>, <TracebackEntry /usr/local/lib/python3.11/asyncio/base_events.py:654>, <TracebackEntry /testbed/tests/_files/test_photo.py:307>, <TracebackEntry /testbed/telegram/ext/_extbot.py:3017>, <TracebackEntry /testbed/telegram/_bot.py:1397>, <TracebackEntry /testbed/telegram/ext/_extbot.py:610>, <TracebackEntry /testbed/telegram/_bot.py:731>, <TracebackEntry /testbed/telegram/_bot.py:619>, <TracebackEntry /testbed/telegram/ext/_extbot.py:354>, <TracebackEntry /testbed/telegram/_bot.py:648>, <TracebackEntry /testbed/telegram/request/_baserequest.py:202>, <TracebackEntry /testbed/tests/auxil/networking.py:48>, <TracebackEntry /testbed/telegram/request/_baserequest.py:381>]
test_send_photo_default_parse_mode_2[default_bot0] failed (1 runs remaining out of 3).
	<class 'telegram.error.InvalidToken'>
	Unauthorized
	[<TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/runner.py:341>, <TracebackEntry /usr/local/lib/python3.11/site-packages/flaky/flaky_pytest_plugin.py:146>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_hooks.py:513>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_manager.py:120>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_callers.py:139>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_callers.py:122>, <TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/threadexception.py:92>, <TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/threadexception.py:68>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_callers.py:122>, <TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/unraisableexception.py:95>, <TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/unraisableexception.py:70>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_callers.py:122>, <TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/logging.py:846>, <TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/logging.py:829>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_callers.py:122>, <TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/capture.py:880>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_callers.py:122>, <TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/skipping.py:257>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_callers.py:103>, <TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/runner.py:174>, <TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/python.py:1627>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_hooks.py:513>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_manager.py:120>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_callers.py:182>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_result.py:100>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_callers.py:103>, <TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/python.py:159>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pytest_asyncio/plugin.py:529>, <TracebackEntry /usr/local/lib/python3.11/asyncio/base_events.py:654>, <TracebackEntry /testbed/tests/_files/test_photo.py:307>, <TracebackEntry /testbed/telegram/ext/_extbot.py:3017>, <TracebackEntry /testbed/telegram/_bot.py:1397>, <TracebackEntry /testbed/telegram/ext/_extbot.py:610>, <TracebackEntry /testbed/telegram/_bot.py:731>, <TracebackEntry /testbed/telegram/_bot.py:619>, <TracebackEntry /testbed/telegram/ext/_extbot.py:354>, <TracebackEntry /testbed/telegram/_bot.py:648>, <TracebackEntry /testbed/telegram/request/_baserequest.py:202>, <TracebackEntry /testbed/tests/auxil/networking.py:48>, <TracebackEntry /testbed/telegram/request/_baserequest.py:381>]
test_send_photo_default_parse_mode_2[default_bot0] failed; it passed 0 out of the required 1 times.
	<class 'telegram.error.InvalidToken'>
	Unauthorized
	[<TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/runner.py:341>, <TracebackEntry /usr/local/lib/python3.11/site-packages/flaky/flaky_pytest_plugin.py:146>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_hooks.py:513>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_manager.py:120>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_callers.py:139>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_callers.py:122>, <TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/threadexception.py:92>, <TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/threadexception.py:68>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_callers.py:122>, <TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/unraisableexception.py:95>, <TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/unraisableexception.py:70>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_callers.py:122>, <TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/logging.py:846>, <TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/logging.py:829>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_callers.py:122>, <TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/capture.py:880>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_callers.py:122>, <TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/skipping.py:257>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_callers.py:103>, <TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/runner.py:174>, <TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/python.py:1627>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_hooks.py:513>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_manager.py:120>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_callers.py:182>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_result.py:100>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_callers.py:103>, <TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/python.py:159>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pytest_asyncio/plugin.py:529>, <TracebackEntry /usr/local/lib/python3.11/asyncio/base_events.py:654>, <TracebackEntry /testbed/tests/_files/test_photo.py:307>, <TracebackEntry /testbed/telegram/ext/_extbot.py:3017>, <TracebackEntry /testbed/telegram/_bot.py:1397>, <TracebackEntry /testbed/telegram/ext/_extbot.py:610>, <TracebackEntry /testbed/telegram/_bot.py:731>, <TracebackEntry /testbed/telegram/_bot.py:619>, <TracebackEntry /testbed/telegram/ext/_extbot.py:354>, <TracebackEntry /testbed/telegram/_bot.py:648>, <TracebackEntry /testbed/telegram/request/_baserequest.py:202>, <TracebackEntry /testbed/tests/auxil/networking.py:48>, <TracebackEntry /testbed/telegram/request/_baserequest.py:381>]
test_send_photo_default_parse_mode_3[default_bot0] failed (2 runs remaining out of 3).
	<class 'telegram.error.InvalidToken'>
	Unauthorized
	[<TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/runner.py:341>, <TracebackEntry /usr/local/lib/python3.11/site-packages/flaky/flaky_pytest_plugin.py:146>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_hooks.py:513>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_manager.py:120>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_callers.py:139>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_callers.py:122>, <TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/threadexception.py:92>, <TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/threadexception.py:68>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_callers.py:122>, <TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/unraisableexception.py:95>, <TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/unraisableexception.py:70>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_callers.py:122>, <TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/logging.py:846>, <TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/logging.py:829>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_callers.py:122>, <TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/capture.py:880>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_callers.py:122>, <TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/skipping.py:257>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_callers.py:103>, <TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/runner.py:174>, <TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/python.py:1627>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_hooks.py:513>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_manager.py:120>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_callers.py:182>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_result.py:100>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_callers.py:103>, <TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/python.py:159>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pytest_asyncio/plugin.py:529>, <TracebackEntry /usr/local/lib/python3.11/asyncio/base_events.py:654>, <TracebackEntry /testbed/tests/_files/test_photo.py:317>, <TracebackEntry /testbed/telegram/ext/_extbot.py:3017>, <TracebackEntry /testbed/telegram/_bot.py:1397>, <TracebackEntry /testbed/telegram/ext/_extbot.py:610>, <TracebackEntry /testbed/telegram/_bot.py:731>, <TracebackEntry /testbed/telegram/_bot.py:619>, <TracebackEntry /testbed/telegram/ext/_extbot.py:354>, <TracebackEntry /testbed/telegram/_bot.py:648>, <TracebackEntry /testbed/telegram/request/_baserequest.py:202>, <TracebackEntry /testbed/tests/auxil/networking.py:48>, <TracebackEntry /testbed/telegram/request/_baserequest.py:381>]
test_send_photo_default_parse_mode_3[default_bot0] failed (1 runs remaining out of 3).
	<class 'telegram.error.InvalidToken'>
	Unauthorized
	[<TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/runner.py:341>, <TracebackEntry /usr/local/lib/python3.11/site-packages/flaky/flaky_pytest_plugin.py:146>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_hooks.py:513>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_manager.py:120>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_callers.py:139>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_callers.py:122>, <TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/threadexception.py:92>, <TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/threadexception.py:68>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_callers.py:122>, <TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/unraisableexception.py:95>, <TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/unraisableexception.py:70>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_callers.py:122>, <TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/logging.py:846>, <TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/logging.py:829>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_callers.py:122>, <TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/capture.py:880>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_callers.py:122>, <TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/skipping.py:257>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_callers.py:103>, <TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/runner.py:174>, <TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/python.py:1627>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_hooks.py:513>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_manager.py:120>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_callers.py:182>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_result.py:100>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_callers.py:103>, <TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/python.py:159>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pytest_asyncio/plugin.py:529>, <TracebackEntry /usr/local/lib/python3.11/asyncio/base_events.py:654>, <TracebackEntry /testbed/tests/_files/test_photo.py:317>, <TracebackEntry /testbed/telegram/ext/_extbot.py:3017>, <TracebackEntry /testbed/telegram/_bot.py:1397>, <TracebackEntry /testbed/telegram/ext/_extbot.py:610>, <TracebackEntry /testbed/telegram/_bot.py:731>, <TracebackEntry /testbed/telegram/_bot.py:619>, <TracebackEntry /testbed/telegram/ext/_extbot.py:354>, <TracebackEntry /testbed/telegram/_bot.py:648>, <TracebackEntry /testbed/telegram/request/_baserequest.py:202>, <TracebackEntry /testbed/tests/auxil/networking.py:48>, <TracebackEntry /testbed/telegram/request/_baserequest.py:381>]
