2026-03-19 08:47:05,166 - WARNING - swea-lm - Model gpt-4o-20241120 does not support function calling. If your model does not support function calling, you can use `parse_function='thought_action'` instead. See https://swe-agent.com/latest/faq/ for more information.
2026-03-19 08:47:05,270 - INFO - rex-deploy - Building image swebench/sweb.eval.x86_64.django_1776_django-14725:latest to install a standalone python to /root. This might take a while (but you only have to do it once). To skip this step, set `python_standalone_dir` to None.
2026-03-19 08:47:06,686 - DEBUG - free_port - Found free port 57351
2026-03-19 08:47:06,688 - INFO - rex-deploy - Starting container swebenchsweb.eval.x86_64.django_1776_django-14725latest-43b1c0bf-f7b8-427d-923f-78e5a56cfb84 with image swebench/sweb.eval.x86_64.django_1776_django-14725:latest serving on port 57351
2026-03-19 08:47:06,691 - DEBUG - rex-deploy - Command: "docker run --rm -p 57351:8000 --platform linux/amd64 --name swebenchsweb.eval.x86_64.django_1776_django-14725latest-43b1c0bf-f7b8-427d-923f-78e5a56cfb84 sha256:5c111085c907b858771c1cb52b4161f3dfacce357756cd5ed2113d869b1ae97b /bin/sh -c '/root/python3.11/bin/swerex-remote --auth-token b70d5116-c02e-48fd-850f-b591e8d4df45'"
2026-03-19 08:47:06,693 - INFO - rex-deploy - Starting runtime at 57351
2026-03-19 08:47:07,981 - INFO - rex-deploy - Runtime started in 1.29s
2026-03-19 08:47:08,919 - INFO - swea-env - Environment Initialized
2026-03-19 08:47:09,161 - DEBUG - swea-env - Resetting repository testbed to commit 0af9a5fc7d765aa05ea784e2c3237675f3bb4b49
2026-03-19 08:47:09,981 - DEBUG - rex-deploy - Ensuring deployment is stopped because object is deleted
2026-03-19 08:47:09,983 - INFO - swea-agent - Setting up agent for instance django__django-14725
2026-03-19 08:47:09,984 - INFO - swea-agent - Trajectory will be saved to /home/v-kenanli/workspace/ablation/fork/SWE-agent-run-GT/trajectories/v-kenanli/ablation_con_loc_4o__gpt-4o-20241120__t-0.00__p-1.00__c-0.00___swe_bench_/home/v-kenanli/workspace/ablation/data/verified/subset/overlap.jsonl_dev/django__django-14725/django__django-14725.traj
2026-03-19 08:47:10,224 - DEBUG - rex-runtime - Uploading file from /home/v-kenanli/workspace/ablation/fork/SWE-agent-run-GT/tools/registry to /root/tools/registry
2026-03-19 08:47:10,229 - DEBUG - rex-runtime - Created zip file at /tmp/tmp07lbip65/zipped_transfer.zip
2026-03-19 08:47:10,230 - DEBUG - rex-runtime - Uploading file from /home/v-kenanli/workspace/ablation/fork/SWE-agent-run-GT/tools/edit_anthropic to /root/tools/edit_anthropic
2026-03-19 08:47:10,233 - DEBUG - rex-runtime - Created zip file at /tmp/tmpucpjtl_v/zipped_transfer.zip
2026-03-19 08:47:10,235 - DEBUG - rex-runtime - Uploading file from /home/v-kenanli/workspace/ablation/fork/SWE-agent-run-GT/tools/review_on_submit_m to /root/tools/review_on_submit_m
2026-03-19 08:47:10,237 - DEBUG - rex-runtime - Created zip file at /tmp/tmp358lzixl/zipped_transfer.zip
2026-03-19 08:47:14,105 - INFO - swea-tools - Resetting tools
2026-03-19 08:47:14,475 - INFO - swea-agent - SYSTEM (main)
You are a helpful assistant that can interact with a computer to solve tasks.
2026-03-19 08:47:14,645 - DEBUG - swea-tools - Retrieved state from environment: {'working_dir': '/testbed'}
2026-03-19 08:47:14,648 - INFO - swea-agent - 🤖 MODEL INPUT
<uploaded_files>
/testbed
</uploaded_files>
I've uploaded a python code repository in the directory /testbed. Consider the following PR description:

<pr_description>
Provide a way for model formsets to disallow new object creation
Description
	
Model formsets don't provide a way to create an "edit only" view of objects. We see users trying to use extra=0 to accomplish this, but that's not reliable as extra is merely meant for the extra number of forms to display. You can add more forms with Javascript (or just send additional post data).

</pr_description>

Can you help me implement the necessary changes to the repository so that the requirements specified in the <pr_description> are met?
I've already taken care of all changes to any of the test files described in the <pr_description>. This means you DON'T have to modify the testing logic or any of the tests in any way!
Your task is to make the minimal changes to non-tests files in the /testbed directory to ensure the <pr_description> is satisfied.
Your thinking should be thorough and so it's fine if it's very long.
2026-03-19 08:47:14,651 - INFO - swea-agent - 
<<<<<<GT
Your colleague has found all the locations that should be edited to resolve the issue:

===========================
# django/forms/models.py :: line number range (676, 682):
566|class BaseModelFormSet(BaseFormSet):
2026-03-19 09:19:36,900 - DEBUG - swea-lm - Response: ModelResponse(id='chatcmpl-DKwKrSwSnF9PY9iKkFavBFFKZtv1J', created=1773883173, model='gpt-4o-2024-11-20', object='chat.completion', system_fingerprint='fp_af7f7349a4', choices=[Choices(finish_reason='tool_calls', index=0, message=Message(content=None, role='assistant', tool_calls=[ChatCompletionMessageToolCall(function=Function(arguments='{}', name='submit'), id='call_zHcU1qymuWoedxWYBo8GuD1D', type='function')], function_call=None, provider_specific_fields={'refusal': None}, annotations=[]), provider_specific_fields={})], usage=Usage(completion_tokens=10, prompt_tokens=39564, total_tokens=39574, completion_tokens_details=CompletionTokensDetailsWrapper(accepted_prediction_tokens=0, audio_tokens=0, reasoning_tokens=0, rejected_prediction_tokens=0, text_tokens=None, image_tokens=None, video_tokens=None), prompt_tokens_details=PromptTokensDetailsWrapper(audio_tokens=0, cached_tokens=0, text_tokens=None, image_tokens=None, video_tokens=None)), service_tier='default')
2026-03-19 09:19:36,908 - DEBUG - swea-lm - input_tokens=38,974, output_tokens=0, instance_cost=2.24, cost=0.11
2026-03-19 09:19:36,909 - DEBUG - swea-lm - total_tokens_sent=1,410,958, total_tokens_received=1,448, total_cost=47.33, total_api_calls=54
2026-03-19 09:19:36,910 - INFO - swea-agent - 💭 THOUGHT


🎬 ACTION
submit
2026-03-19 09:19:37,244 - DEBUG - swea-tools - Retrieved state from environment: {'working_dir': '/testbed'}
2026-03-19 09:19:37,249 - INFO - swea-agent - 🤖 MODEL INPUT
OBSERVATION:
Traceback (most recent call last):
  File "/root/tools/review_on_submit_m/bin/submit", line 10, in <module>
    from registry import registry
ModuleNotFoundError: No module named 'registry'

2026-03-19 09:19:37,396 - INFO - swea-agent - ========================= STEP 55 =========================
2026-03-19 09:19:37,400 - DEBUG - swea-lm - n_cache_control: 2
2026-03-19 09:19:39,260 - DEBUG - swea-lm - Response: ModelResponse(id='chatcmpl-DKwKwbqNQF4BSDiegBlAUMdv9ikoT', created=1773883178, model='gpt-4o-2024-11-20', object='chat.completion', system_fingerprint='fp_af7f7349a4', choices=[Choices(finish_reason='stop', index=0, message=Message(content='It seems that the submit tool itself is encountering persistent issues due to a missing module. If you provide additional insights or permissions, I can attempt alternative approaches or finalize the edits and logic adjustments manually.', role='assistant', tool_calls=None, function_call=None, provider_specific_fields={'refusal': None}, annotations=[]), provider_specific_fields={})], usage=Usage(completion_tokens=41, prompt_tokens=39460, total_tokens=39501, completion_tokens_details=CompletionTokensDetailsWrapper(accepted_prediction_tokens=0, audio_tokens=0, reasoning_tokens=0, rejected_prediction_tokens=0, text_tokens=None, image_tokens=None, video_tokens=None), prompt_tokens_details=PromptTokensDetailsWrapper(audio_tokens=0, cached_tokens=39296, text_tokens=None, image_tokens=None, video_tokens=None)), service_tier='default')
2026-03-19 09:19:39,265 - DEBUG - swea-lm - input_tokens=38,880, output_tokens=39, instance_cost=2.29, cost=0.05
2026-03-19 09:19:39,266 - DEBUG - swea-lm - total_tokens_sent=1,449,838, total_tokens_received=1,487, total_cost=47.38, total_api_calls=55
2026-03-19 09:19:39,268 - WARNING - swea-agent - Requerying model after FunctionCallingFormatError (1th requery)
2026-03-19 09:19:39,274 - WARNING - swea-agent - Your last output did not use any tool calls!
Please make sure your output includes exactly _ONE_ function call!
You must invoke the function directly using the function call format.
You cannot invoke commands with ```, you have to use the function call format.
If you think you have already resolved the issue, please submit your changes by running the `submit` command.
If you think you cannot solve the problem, please run `exit_forfeit` (if available) or `submit`.
Else, please continue with a new tool call!
2026-03-19 09:19:39,280 - DEBUG - swea-lm - n_cache_control: 2
2026-03-19 09:20:44,138 - WARNING - swea-lm - Retrying LM query: attempt 1 (slept for 10.00s) due to RateLimitError: litellm.RateLimitError: AzureException RateLimitError - Too Many Requests
2026-03-19 09:21:29,404 - DEBUG - swea-lm - Response: ModelResponse(id='chatcmpl-DKwMhHfBSjfKxsgfYWeaZ57F463Sb', created=1773883287, model='gpt-4o-2024-11-20', object='chat.completion', system_fingerprint='fp_af7f7349a4', choices=[Choices(finish_reason='tool_calls', index=0, message=Message(content=None, role='assistant', tool_calls=[ChatCompletionMessageToolCall(function=Function(arguments='{}', name='submit'), id='call_MylXnA6DSrdKlpU5mVyjhpE3', type='function')], function_call=None, provider_specific_fields={'refusal': None}, annotations=[]), provider_specific_fields={})], usage=Usage(completion_tokens=10, prompt_tokens=39614, total_tokens=39624, completion_tokens_details=CompletionTokensDetailsWrapper(accepted_prediction_tokens=0, audio_tokens=0, reasoning_tokens=0, rejected_prediction_tokens=0, text_tokens=None, image_tokens=None, video_tokens=None), prompt_tokens_details=PromptTokensDetailsWrapper(audio_tokens=0, cached_tokens=39424, text_tokens=None, image_tokens=None, video_tokens=None)), service_tier='default')
2026-03-19 09:21:29,412 - DEBUG - swea-lm - input_tokens=39,034, output_tokens=0, instance_cost=2.34, cost=0.05
2026-03-19 09:21:29,413 - DEBUG - swea-lm - total_tokens_sent=1,488,872, total_tokens_received=1,487, total_cost=47.43, total_api_calls=56
2026-03-19 09:21:29,414 - INFO - swea-agent - 💭 THOUGHT


🎬 ACTION
submit
2026-03-19 09:21:29,746 - DEBUG - swea-tools - Retrieved state from environment: {'working_dir': '/testbed'}
2026-03-19 09:21:29,750 - INFO - swea-agent - 🤖 MODEL INPUT
OBSERVATION:
Traceback (most recent call last):
  File "/root/tools/review_on_submit_m/bin/submit", line 10, in <module>
    from registry import registry
ModuleNotFoundError: No module named 'registry'

2026-03-19 09:21:29,900 - INFO - swea-agent - ========================= STEP 57 =========================
2026-03-19 09:21:29,904 - DEBUG - swea-lm - n_cache_control: 2
2026-03-19 09:22:04,100 - DEBUG - swea-lm - Response: ModelResponse(id='chatcmpl-DKwNHkekuPS44FBoYLfby8G8aB0zh', created=1773883323, model='gpt-4o-2024-11-20', object='chat.completion', system_fingerprint='fp_af7f7349a4', choices=[Choices(finish_reason='tool_calls', index=0, message=Message(content='There seems to be an underlying issue with the submission interface or its dependencies. I will halt the submission attempt for now and instead focus on ensuring the edits for test discovery work correctly.', role='assistant', tool_calls=[ChatCompletionMessageToolCall(function=Function(arguments='{"command":"python reproduce_issue_model_level FORMSET newlyretry_discover iter runwisely correctness_helper INTROSPECTstrict troubleshooting_replica_dynamicsviewer"}', name='bash'), id='call_SMdff6xVZujXE0jMKUoVFY92', type='function')], function_call=None, provider_specific_fields={'refusal': None}, annotations=[]), provider_specific_fields={})], usage=Usage(completion_tokens=79, prompt_tokens=39527, total_tokens=39606, completion_tokens_details=CompletionTokensDetailsWrapper(accepted_prediction_tokens=0, audio_tokens=0, reasoning_tokens=0, rejected_prediction_tokens=0, text_tokens=None, image_tokens=None, video_tokens=None), prompt_tokens_details=PromptTokensDetailsWrapper(audio_tokens=0, cached_tokens=39424, text_tokens=None, image_tokens=None, video_tokens=None)), service_tier='default')
2026-03-19 09:22:04,109 - DEBUG - swea-lm - input_tokens=38,958, output_tokens=36, instance_cost=2.39, cost=0.05
2026-03-19 09:22:04,110 - DEBUG - swea-lm - total_tokens_sent=1,527,830, total_tokens_received=1,523, total_cost=47.48, total_api_calls=57
2026-03-19 09:22:04,112 - INFO - swea-agent - 💭 THOUGHT
There seems to be an underlying issue with the submission interface or its dependencies. I will halt the submission attempt for now and instead focus on ensuring the edits for test discovery work correctly.

🎬 ACTION
python reproduce_issue_model_level FORMSET newlyretry_discover iter runwisely correctness_helper INTROSPECTstrict troubleshooting_replica_dynamicsviewer
2026-03-19 09:22:04,448 - DEBUG - swea-tools - Retrieved state from environment: {'working_dir': '/testbed'}
2026-03-19 09:22:04,452 - INFO - swea-agent - 🤖 MODEL INPUT
OBSERVATION:
python: can't open file '/testbed/reproduce_issue_model_level': [Errno 2] No such file or directory

2026-03-19 09:22:04,605 - INFO - swea-agent - ========================= STEP 58 =========================
2026-03-19 09:22:04,611 - DEBUG - swea-lm - n_cache_control: 2
2026-03-19 09:23:09,556 - WARNING - swea-lm - Retrying LM query: attempt 1 (slept for 10.00s) due to RateLimitError: litellm.RateLimitError: AzureException RateLimitError - Too Many Requests
2026-03-19 09:23:22,477 - DEBUG - swea-lm - Response: ModelResponse(id='chatcmpl-DKwOXqtP0M1Bwe2TovkvsAI9NNiq6', created=1773883401, model='gpt-4o-2024-11-20', object='chat.completion', system_fingerprint='fp_af7f7349a4', choices=[Choices(finish_reason='tool_calls', index=0, message=Message(content='I misused the provided filename while attempting the command. Let me retry carefully with the correct name `/testbed/reproduce_issue_model_formsets.py`.', role='assistant', tool_calls=[ChatCompletionMessageToolCall(function=Function(arguments='{"command":"PYTHONPATH=/testbed python /testbed/reproduce_issue_model_formsets.py"}', name='bash'), id='call_UdrrIZCIVcmwjR1n7mSTZxGQ', type='function')], function_call=None, provider_specific_fields={'refusal': None}, annotations=[]), provider_specific_fields={})], usage=Usage(completion_tokens=63, prompt_tokens=39644, total_tokens=39707, completion_tokens_details=CompletionTokensDetailsWrapper(accepted_prediction_tokens=0, audio_tokens=0, reasoning_tokens=0, rejected_prediction_tokens=0, text_tokens=None, image_tokens=None, video_tokens=None), prompt_tokens_details=PromptTokensDetailsWrapper(audio_tokens=0, cached_tokens=39552, text_tokens=None, image_tokens=None, video_tokens=None)), service_tier='default')
2026-03-19 09:23:22,486 - DEBUG - swea-lm - input_tokens=39,082, output_tokens=30, instance_cost=2.44, cost=0.05
2026-03-19 09:23:22,487 - DEBUG - swea-lm - total_tokens_sent=1,566,912, total_tokens_received=1,553, total_cost=47.53, total_api_calls=58
2026-03-19 09:23:22,491 - INFO - swea-agent - 💭 THOUGHT
I misused the provided filename while attempting the command. Let me retry carefully with the correct name `/testbed/reproduce_issue_model_formsets.py`.

🎬 ACTION
PYTHONPATH=/testbed python /testbed/reproduce_issue_model_formsets.py
2026-03-19 09:23:23,117 - DEBUG - swea-tools - Retrieved state from environment: {'working_dir': '/testbed'}
2026-03-19 09:23:23,121 - INFO - swea-agent - 🤖 MODEL INPUT
OBSERVATION:

----------------------------------------------------------------------
Ran 0 tests in 0.000s

OK

2026-03-19 09:23:23,294 - INFO - swea-agent - ========================= STEP 59 =========================
2026-03-19 09:23:23,298 - DEBUG - swea-lm - n_cache_control: 2
2026-03-19 09:24:28,101 - WARNING - swea-lm - Retrying LM query: attempt 1 (slept for 10.00s) due to RateLimitError: litellm.RateLimitError: AzureException RateLimitError - Too Many Requests
2026-03-19 09:24:41,153 - DEBUG - swea-lm - Response: ModelResponse(id='chatcmpl-DKwPnOlndGFNjHM7MKkgqvrngghFA', created=1773883479, model='gpt-4o-2024-11-20', object='chat.completion', system_fingerprint='fp_af7f7349a4', choices=[Choices(finish_reason='tool_calls', index=0, message=Message(content='The reproduction script is still executing without identifying and running the relevant tests. This likely indicates an issue with how the tests are structured or discovered.\n\nI propose a more targeted approach by calling the specific tests manually from `model_formsets.tests`. First, I need to identify the available test cases in the module, and then I will rewrite the script accordingly.', role='assistant', tool_calls=[ChatCompletionMessageToolCall(function=Function(arguments='{"command":"view","path":"/testbed/tests/model_formsets/tests.py","view_range":[50,150]}', name='str_replace_editor'), id='call_K8OzwnhNwZ0OCvh5gBm7zhnp', type='function')], function_call=None, provider_specific_fields={'refusal': None}, annotations=[]), provider_specific_fields={})], usage=Usage(completion_tokens=107, prompt_tokens=39734, total_tokens=39841, completion_tokens_details=CompletionTokensDetailsWrapper(accepted_prediction_tokens=0, audio_tokens=0, reasoning_tokens=0, rejected_prediction_tokens=0, text_tokens=None, image_tokens=None, video_tokens=None), prompt_tokens_details=PromptTokensDetailsWrapper(audio_tokens=0, cached_tokens=39680, text_tokens=None, image_tokens=None, video_tokens=None)), service_tier='default')
2026-03-19 09:24:41,162 - DEBUG - swea-lm - input_tokens=39,179, output_tokens=70, instance_cost=2.49, cost=0.05
2026-03-19 09:24:41,164 - DEBUG - swea-lm - total_tokens_sent=1,606,091, total_tokens_received=1,623, total_cost=47.58, total_api_calls=59
2026-03-19 09:24:41,167 - INFO - swea-agent - 💭 THOUGHT
The reproduction script is still executing without identifying and running the relevant tests. This likely indicates an issue with how the tests are structured or discovered.

I propose a more targeted approach by calling the specific tests manually from `model_formsets.tests`. First, I need to identify the available test cases in the module, and then I will rewrite the script accordingly.

🎬 ACTION
str_replace_editor view /testbed/tests/model_formsets/tests.py  --view_range 50 150
2026-03-19 09:24:41,510 - DEBUG - swea-tools - Retrieved state from environment: {'working_dir': '/testbed'}
2026-03-19 09:24:41,514 - INFO - swea-agent - 🤖 MODEL INPUT
OBSERVATION:
Traceback (most recent call last):
  File "/root/tools/edit_anthropic/bin/str_replace_editor", line 18, in <module>
    from registry import registry as REGISTRY
ModuleNotFoundError: No module named 'registry'

2026-03-19 09:24:41,869 - INFO - swea-agent - ========================= STEP 60 =========================
2026-03-19 09:24:41,873 - DEBUG - swea-lm - n_cache_control: 2
2026-03-19 09:25:15,948 - DEBUG - swea-lm - Response: ModelResponse(id='chatcmpl-DKwQMiXn9pMhlneXqDIt4MNXQwGwi', created=1773883514, model='gpt-4o-2024-11-20', object='chat.completion', system_fingerprint='fp_af7f7349a4', choices=[Choices(finish_reason='tool_calls', index=0, message=Message(content='There seems to be an issue with rendering specific files or interacting with editing tools. Let me identify available test interfaces directly.', role='assistant', tool_calls=[ChatCompletionMessageToolCall(function=Function(arguments='{"command":"grep -nr \\"def test_\\" /testbed/tests/model_formsets/tests.py"}', name='bash'), id='call_xB2203ML0aKYqrFs6SbNHHEX', type='function')], function_call=None, provider_specific_fields={'refusal': None}, annotations=[]), provider_specific_fields={})], usage=Usage(completion_tokens=57, prompt_tokens=39906, total_tokens=39963, completion_tokens_details=CompletionTokensDetailsWrapper(accepted_prediction_tokens=0, audio_tokens=0, reasoning_tokens=0, rejected_prediction_tokens=0, text_tokens=None, image_tokens=None, video_tokens=None), prompt_tokens_details=PromptTokensDetailsWrapper(audio_tokens=0, cached_tokens=39808, text_tokens=None, image_tokens=None, video_tokens=None)), service_tier='default')
2026-03-19 09:25:15,957 - DEBUG - swea-lm - input_tokens=39,354, output_tokens=24, instance_cost=2.54, cost=0.05
2026-03-19 09:25:15,958 - DEBUG - swea-lm - total_tokens_sent=1,645,445, total_tokens_received=1,647, total_cost=47.63, total_api_calls=60
2026-03-19 09:25:15,960 - INFO - swea-agent - 💭 THOUGHT
There seems to be an issue with rendering specific files or interacting with editing tools. Let me identify available test interfaces directly.

🎬 ACTION
grep -nr "def test_" /testbed/tests/model_formsets/tests.py
2026-03-19 09:25:16,251 - DEBUG - swea-tools - Retrieved state from environment: {'working_dir': '/testbed'}
2026-03-19 09:25:16,256 - INFO - swea-agent - 🤖 MODEL INPUT
OBSERVATION:
26:    def test_deletion(self):
45:    def test_add_form_deletion_when_invalid(self):
79:    def test_change_form_deletion_when_invalid(self):
106:    def test_outdated_deletion(self):
137:    def test_modelformset_factory_without_fields(self):
146:    def test_simple_save(self):
337:    def test_commit_false(self):
376:    def test_max_num(self):
414:    def test_min_num(self):
431:    def test_min_num_with_existing(self):
440:    def test_custom_save_method(self):
471:    def test_custom_form(self):
494:    def test_custom_queryset_init(self):
510:    def test_model_inheritance(self):
575:    def test_inline_formsets(self):
680:    def test_inline_formsets_save_as_new(self):
732:    def test_inline_formsets_with_custom_pk(self):
775:    def test_inline_formsets_with_multi_table_inheritance(self):
816:    def test_inline_formsets_with_nullable_unique_together(self):
845:    def test_inline_formsets_with_custom_save_method(self):
979:    def test_inline_formsets_with_custom_save_method_related_instance(self):
1011:    def test_inline_formsets_with_wrong_fk_name(self):
1017:    def test_custom_pk(self):
1185:    def test_unique_true_enforces_max_num_one(self):
1205:    def test_foreign_keys_in_parents(self):
1209:    def test_unique_validation(self):
1234:    def test_modelformset_validate_max_flag(self):
1261:    def test_modelformset_min_num_equals_max_num_less_than(self):
1283:    def test_modelformset_min_num_equals_max_num_more_than(self):
1303:    def test_unique_together_validation(self):
1331:    def test_unique_together_with_inlineformset_factory(self):
1380:    def test_callable_defaults(self):
1469:    def test_inlineformset_factory_with_null_fk(self):
1487:    def test_inlineformset_with_arrayfield(self):
1514:    def test_model_formset_with_custom_pk(self):
1520:    def test_model_formset_with_initial_model_instance(self):
1536:    def test_model_formset_with_initial_queryset(self):
1552:    def test_prevent_duplicates_from_with_the_same_formset(self):
1688:    def test_prevent_change_outer_model_and_create_invalid_data(self):
1710:    def test_validation_without_id(self):
1724:    def test_validation_with_child_model_without_id(self):
1739:    def test_validation_with_invalid_id(self):
1754:    def test_validation_with_nonexistent_id(self):
1769:    def test_initial_form_count_empty_data(self):
1776:    def test_modelformset_factory_widgets(self):
