2026-01-02 09:19:53,888 - WARNING - swea-lm - Model gpt-5-20250807 does not support function calling. If your model does not support function calling, you can use `parse_function='thought_action'` instead. See https://swe-agent.com/latest/faq/ for more information.
2026-01-02 09:19:53,970 - INFO - rex-deploy - Building image starryzhang/sweb.eval.x86_64.jupyterlab_1776_jupyter-ai-989:latest to install a standalone python to /root. This might take a while (but you only have to do it once). To skip this step, set `python_standalone_dir` to None.
2026-01-02 09:19:55,027 - DEBUG - free_port - Found free port 34319
2026-01-02 09:19:55,029 - INFO - rex-deploy - Starting container starryzhangsweb.eval.x86_64.jupyterlab_1776_jupyter-ai-989latest-601f9c24-b53c-42a6-b9f9-2cac5e1746d4 with image starryzhang/sweb.eval.x86_64.jupyterlab_1776_jupyter-ai-989:latest serving on port 34319
2026-01-02 09:19:55,033 - DEBUG - rex-deploy - Command: "docker run --rm -p 34319:8000 --platform linux/amd64 --name starryzhangsweb.eval.x86_64.jupyterlab_1776_jupyter-ai-989latest-601f9c24-b53c-42a6-b9f9-2cac5e1746d4 sha256:276a44be1325314639e3b33d3989d8a9687a82bf3e76470cd2958654f2c9b86b /bin/sh -c '/root/python3.11/bin/swerex-remote --auth-token 91fc41c8-3043-46d8-b640-db1dfefd299b'"
2026-01-02 09:19:55,035 - INFO - rex-deploy - Starting runtime at 34319
2026-01-02 09:19:59,896 - INFO - rex-deploy - Runtime started in 4.86s
2026-01-02 09:20:00,698 - INFO - swea-env - Environment Initialized
2026-01-02 09:20:00,943 - DEBUG - swea-env - Resetting repository testbed to commit 7b4a708ad6e4cb0119102041bd86f98015bc4900
2026-01-02 09:20:03,148 - DEBUG - rex-deploy - Ensuring deployment is stopped because object is deleted
2026-01-02 09:20:03,150 - INFO - swea-agent - Setting up agent for instance jupyterlab__jupyter-ai-989
2026-01-02 09:20:03,151 - INFO - swea-agent - Trajectory will be saved to /home/v-kenanli/workspace/ablation/fork/SWE-agent/trajectories/v-kenanli/ablation_reg_rep__gpt-5-20250807__t-0.00__p-1.00__c-0.00___swe_bench_dataset/live_test_loc_95.jsonl_dev/jupyterlab__jupyter-ai-989/jupyterlab__jupyter-ai-989.traj
2026-01-02 09:20:03,392 - DEBUG - rex-runtime - Uploading file from /home/v-kenanli/workspace/ablation/fork/SWE-agent/tools/registry to /root/tools/registry
2026-01-02 09:20:03,396 - DEBUG - rex-runtime - Created zip file at /tmp/tmpfdnr_p5q/zipped_transfer.zip
2026-01-02 09:20:03,398 - DEBUG - rex-runtime - Uploading file from /home/v-kenanli/workspace/ablation/fork/SWE-agent/tools/edit_anthropic to /root/tools/edit_anthropic
2026-01-02 09:20:03,402 - DEBUG - rex-runtime - Created zip file at /tmp/tmp5bpcaz0t/zipped_transfer.zip
2026-01-02 09:20:03,403 - DEBUG - rex-runtime - Uploading file from /home/v-kenanli/workspace/ablation/fork/SWE-agent/tools/review_on_submit_m to /root/tools/review_on_submit_m
2026-01-02 09:20:03,405 - DEBUG - rex-runtime - Created zip file at /tmp/tmpu8acl0tm/zipped_transfer.zip
2026-01-02 09:20:11,391 - INFO - swea-tools - Resetting tools
2026-01-02 09:20:11,774 - INFO - swea-agent - SYSTEM (main)
You are a helpful assistant that can interact with a computer to solve tasks.
2026-01-02 09:20:11,946 - DEBUG - swea-tools - Retrieved state from environment: {'working_dir': '/testbed'}
2026-01-02 09:20:11,949 - INFO - swea-agent - 🤖 MODEL INPUT
<uploaded_files>
/testbed
</uploaded_files>
I've uploaded a python code repository in the directory /testbed. Consider the following PR description:

<pr_description>
Add more fine-grained file matching capability for `/learn`
<!-- Welcome! Thank you for contributing. These HTML comments will not render in the issue, but you can delete them once you've read them if you prefer! -->

<!--
Thanks for thinking of a way to improve JupyterLab. If this solves a problem for you, then it probably solves that problem for lots of people! So the whole community will benefit from this request.


Before creating a new feature request please search the issues for relevant feature requests.
-->

### Problem

Currently `/learn` only takes paths to directories or individual files to learn on. It would be nice if there was a more fine-grained way for selecting files to learn on. 

<!-- Provide a clear and concise description of what problem this feature will solve. For example:

* I'm always frustrated when [...] because [...]
* I would like it if [...] happened when I [...] because [...]
-->

### Proposed Solution

I suggest adding unix shell-style wildcard matching to do this. This can be easily done with Python's `pathlib` or `glob` modules. This would allow things such as only selecting jupyter notebook files to learn on (`/learn **/*.ipynb`), selecting files in folders only matching specific patterns (`/learn test*/`), ect.

<!-- Provide a clear and concise description of a way to accomplish what you want. For example:

* Add an option so that when [...]  [...] will happen
 -->


</pr_description>

Can you help me implement the necessary changes to the repository so that the requirements specified in the <pr_description> are met?
I've already taken care of all changes to any of the test files described in the <pr_description>. This means you DON'T have to modify the testing logic or any of the tests in any way!
Your task is to make the minimal changes to non-tests files in the /testbed directory to ensure the <pr_description> is satisfied.
Your thinking should be thorough and so it's fine if it's very long.
2026-01-02 09:20:12,730 - INFO - swea-agent - 
<<<<<<GT
Your colleague has written the correct reproduction tests in the test folder and has figured out how to run regression tests in the repository.
The testcases to reproduce the bugs are:

===========================
# packages/jupyter-ai/jupyter_ai/tests/test_directory.py::test_collect_filepaths:
1|import os
DEBUG    ServerApp:application.py:457 Config changed: {'ServerApp': {'jpserver_extensions': {'jupyter_ai': False, 'jupyter_server_terminals': True}}, 'NotebookNotary': {'db_file': ':memory:'}, 'IdentityProvider': {'token': <LazyConfigValue {}>}}
DEBUG    ServerApp:config_manager.py:98 Paths used for configuration of jupyter_server_config: 
	/tmp/pytest-of-root/pytest-3/test_max_chat_history_None_9_90/etc/jupyter/jupyter_server_config.json
DEBUG    ServerApp:config_manager.py:98 Paths used for configuration of jupyter_server_config: 
	/tmp/pytest-of-root/pytest-3/test_max_chat_history_None_9_90/env/etc/jupyter/jupyter_server_config.json
DEBUG    ServerApp:config_manager.py:98 Paths used for configuration of jupyter_server_config: 
	/root/.local/etc/jupyter/jupyter_server_config.json
DEBUG    ServerApp:config_manager.py:98 Paths used for configuration of jupyter_server_config: 
	/tmp/pytest-of-root/pytest-3/test_max_chat_history_None_9_90/config/jupyter_server_config.json
INFO     ServerApp:serverapp.py:3005 Serving notebooks from local directory: /tmp/pytest-of-root/pytest-3/test_max_chat_history_None_9_90/root_dir
INFO     ServerApp:serverapp.py:3005 Jupyter Server 2.14.2 is running at:
INFO     ServerApp:serverapp.py:3005 http://localhost:41207/a%40b/?token=04f5e8362da946c3b3f77635ab9db107ec36190ec7c20953
INFO     ServerApp:serverapp.py:3005     http://127.0.0.1:41207/a%40b/?token=04f5e8362da946c3b3f77635ab9db107ec36190ec7c20953
INFO     ServerApp:serverapp.py:3006 Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
CRITICAL ServerApp:serverapp.py:3068 

To access the server, open this file in a browser:
    file:///tmp/pytest-of-root/pytest-3/test_max_chat_history_None_9_90/runtime/jpserver-223-open.html
Or copy and paste one of these URLs:
    http://localhost:41207/a%40b/?token=04f5e8362da946c3b3f77635ab9db107ec36190ec7c20953
    http://127.0.0.1:41207/a%40b/?token=04f5e8362da946c3b3f77635ab9db107ec36190ec7c20953
----------------------------- Captured stderr call -----------------------------
[I 2026-01-02 01:21:47.672 AiExtension] Configured provider allowlist: None
[I 2026-01-02 01:21:47.672 AiExtension] Configured provider blocklist: None
[I 2026-01-02 01:21:47.672 AiExtension] Configured model allowlist: None
[I 2026-01-02 01:21:47.672 AiExtension] Configured model blocklist: None
[I 2026-01-02 01:21:47.672 AiExtension] Configured model parameters: {}
[I 2026-01-02 01:21:47.681 AiExtension] Registered model provider `ai21`.
[I 2026-01-02 01:21:47.681 AiExtension] Registered model provider `bedrock`.
[I 2026-01-02 01:21:47.681 AiExtension] Registered model provider `bedrock-chat`.
[I 2026-01-02 01:21:47.681 AiExtension] Registered model provider `bedrock-custom`.
[I 2026-01-02 01:21:47.681 AiExtension] Registered model provider `anthropic`.
[I 2026-01-02 01:21:47.681 AiExtension] Registered model provider `anthropic-chat`.
[I 2026-01-02 01:21:47.681 AiExtension] Registered model provider `azure-chat-openai`.
[I 2026-01-02 01:21:47.681 AiExtension] Registered model provider `cohere`.
[I 2026-01-02 01:21:47.681 AiExtension] Registered model provider `gemini`.
[I 2026-01-02 01:21:47.681 AiExtension] Registered model provider `gpt4all`.
[I 2026-01-02 01:21:47.681 AiExtension] Registered model provider `huggingface_hub`.
[I 2026-01-02 01:21:47.682 AiExtension] Registered model provider `mistralai`.
[I 2026-01-02 01:21:47.682 AiExtension] Registered model provider `nvidia-chat`.
[I 2026-01-02 01:21:47.682 AiExtension] Registered model provider `ollama`.
[I 2026-01-02 01:21:47.682 AiExtension] Registered model provider `openai`.
[I 2026-01-02 01:21:47.682 AiExtension] Registered model provider `openai-chat`.
[I 2026-01-02 01:21:47.682 AiExtension] Registered model provider `qianfan`.
[I 2026-01-02 01:21:47.682 AiExtension] Registered model provider `sagemaker-endpoint`.
[I 2026-01-02 01:21:47.682 AiExtension] Registered model provider `togetherai`.
[I 2026-01-02 01:21:47.682 AiExtension] Registered model provider `test-provider`.
[I 2026-01-02 01:21:47.682 AiExtension] Registered model provider `test-provider-ask-learn-unsupported`.
[I 2026-01-02 01:21:47.682 AiExtension] Registered model provider `test-provider-with-streaming`.
[I 2026-01-02 01:21:47.691 AiExtension] Registered embeddings model provider `azure`.
[I 2026-01-02 01:21:47.691 AiExtension] Registered embeddings model provider `bedrock`.
[I 2026-01-02 01:21:47.691 AiExtension] Registered embeddings model provider `cohere`.
[I 2026-01-02 01:21:47.691 AiExtension] Registered embeddings model provider `gpt4all`.
[I 2026-01-02 01:21:47.691 AiExtension] Registered embeddings model provider `huggingface_hub`.
[I 2026-01-02 01:21:47.691 AiExtension] Registered embeddings model provider `mistralai`.
[I 2026-01-02 01:21:47.691 AiExtension] Registered embeddings model provider `ollama`.
[I 2026-01-02 01:21:47.691 AiExtension] Registered embeddings model provider `openai`.
[I 2026-01-02 01:21:47.691 AiExtension] Registered embeddings model provider `qianfan`.
[I 2026-01-02 01:21:47.696 AiExtension] Registered providers.
[I 2026-01-02 01:21:47.696 AiExtension] Registered jupyter_ai server extension
[I 2026-01-02 01:21:47.707 AiExtension] Registered chat handler `test` with command `/test`.
[I 2026-01-02 01:21:47.707 AiExtension] Initialized Jupyter AI server extension in 36 ms.
---------------------------- Captured log teardown -----------------------------
INFO     ServerApp:serverapp.py:2788 Shutting down 2 extensions
INFO     distributed.scheduler:scheduler.py:1766 State start
INFO     distributed.scheduler:scheduler.py:4229   Scheduler at: inproc://172.20.0.155/223/5
INFO     distributed.scheduler:scheduler.py:4244   dashboard at:  http://172.20.0.155:37245/status
DEBUG    ServerApp:manager.py:373 jupyter_server_terminals | extension app 'jupyter_server_terminals' stopping
DEBUG    ServerApp:manager.py:375 jupyter_server_terminals | extension app 'jupyter_server_terminals' stopped
INFO     distributed.scheduler:scheduler.py:8067 Registering Worker plugin shuffle
____________________ test_default_closes_pending_on_success ____________________
------------------------------ Captured log call -------------------------------
ERROR    asyncio:base_events.py:1785 Task was destroyed but it is pending!
task: <Task pending name='Task-31' coro=<Client._start() running at /usr/local/lib/python3.11/site-packages/distributed/client.py:1488> wait_for=<Future pending cb=[Task.task_wakeup()]>>
ERROR    asyncio:base_events.py:1785 Task was destroyed but it is pending!
task: <Task pending name='Task-40' coro=<Client._start() running at /usr/local/lib/python3.11/site-packages/distributed/client.py:1488> wait_for=<Future pending cb=[Task.task_wakeup()]>>
--------------------------- snapshot report summary ----------------------------
1 snapshot passed.
=========================== short test summary info ============================
PASSED packages/jupyter-ai/jupyter_ai/tests/test_config_manager.py::test_snapshot_default_config
PASSED packages/jupyter-ai/jupyter_ai/tests/test_config_manager.py::test_init_with_existing_config
PASSED packages/jupyter-ai/jupyter_ai/tests/test_config_manager.py::test_init_with_blocklists
PASSED packages/jupyter-ai/jupyter_ai/tests/test_config_manager.py::test_init_with_allowlists
PASSED packages/jupyter-ai/jupyter_ai/tests/test_config_manager.py::test_init_with_default_values
PASSED packages/jupyter-ai/jupyter_ai/tests/test_config_manager.py::test_property_access_on_default_config
PASSED packages/jupyter-ai/jupyter_ai/tests/test_config_manager.py::test_indentation_depth
PASSED packages/jupyter-ai/jupyter_ai/tests/test_config_manager.py::test_describe
PASSED packages/jupyter-ai/jupyter_ai/tests/test_config_manager.py::test_update
PASSED packages/jupyter-ai/jupyter_ai/tests/test_config_manager.py::test_update_no_empty_field_dicts
PASSED packages/jupyter-ai/jupyter_ai/tests/test_config_manager.py::test_update_fails_with_invalid_req
PASSED packages/jupyter-ai/jupyter_ai/tests/test_config_manager.py::test_update_fails_without_auth
PASSED packages/jupyter-ai/jupyter_ai/tests/test_config_manager.py::test_update_after_describe
PASSED packages/jupyter-ai/jupyter_ai/tests/test_config_manager.py::test_update_api_key
PASSED packages/jupyter-ai/jupyter_ai/tests/test_config_manager.py::test_delete_api_key
PASSED packages/jupyter-ai/jupyter_ai/tests/test_config_manager.py::test_forbid_deleting_key_in_use
PASSED packages/jupyter-ai/jupyter_ai/tests/test_config_manager.py::test_handle_bad_provider_ids
PASSED packages/jupyter-ai/jupyter_ai/tests/test_directory.py::test_collect_filepaths
PASSED packages/jupyter-ai/jupyter_ai/tests/test_extension.py::test_max_chat_history[1-4-2]
PASSED packages/jupyter-ai/jupyter_ai/tests/test_extension.py::test_max_chat_history[1-1-1]
PASSED packages/jupyter-ai/jupyter_ai/tests/test_extension.py::test_max_chat_history[None-9-9]
PASSED packages/jupyter-ai/jupyter_ai/tests/test_handlers.py::test_learn_index_permissions
PASSED packages/jupyter-ai/jupyter_ai/tests/test_handlers.py::test_default_closes_pending_on_success
PASSED packages/jupyter-ai/jupyter_ai/tests/test_handlers.py::test_default_closes_pending_on_error
PASSED packages/jupyter-ai/jupyter_ai/tests/test_handlers.py::test_sends_closing_message_at_most_once
PASSED packages/jupyter-ai/jupyter_ai/tests/completions/test_handlers.py::test_on_message
PASSED packages/jupyter-ai/jupyter_ai/tests/completions/test_handlers.py::test_on_message_stream
PASSED packages/jupyter-ai/jupyter_ai/tests/completions/test_handlers.py::test_handle_request
PASSED packages/jupyter-ai/jupyter_ai/tests/completions/test_handlers.py::test_handle_request_with_spurious_fragments[```python\nTest python code\n```-Test python code]
PASSED packages/jupyter-ai/jupyter_ai/tests/completions/test_handlers.py::test_handle_request_with_spurious_fragments[```\ntest\n```\n   \n-test]
PASSED packages/jupyter-ai/jupyter_ai/tests/completions/test_handlers.py::test_handle_request_with_spurious_fragments[```hello```world```-hello```world]
PASSED packages/jupyter-ai/jupyter_ai/tests/completions/test_handlers.py::test_handle_request_with_spurious_fragments[ ```\nprint(test)\n```-print(test)]
PASSED packages/jupyter-ai/jupyter_ai/tests/completions/test_handlers.py::test_handle_request_with_spurious_fragments[``` \nprint(test)\n```-print(test)]
PASSED packages/jupyter-ai/jupyter_ai/tests/completions/test_handlers.py::test_handle_request_with_spurious_fragments_stream[```python\nTest python code\n```-Test python code]
PASSED packages/jupyter-ai/jupyter_ai/tests/completions/test_handlers.py::test_handle_request_with_spurious_fragments_stream[```\ntest\n```\n   \n-test]
PASSED packages/jupyter-ai/jupyter_ai/tests/completions/test_handlers.py::test_handle_request_with_spurious_fragments_stream[```hello```world```-hello```world]
PASSED packages/jupyter-ai/jupyter_ai/tests/completions/test_handlers.py::test_handle_request_with_spurious_fragments_stream[ ```\nprint(test)\n```-print(test)]
PASSED packages/jupyter-ai/jupyter_ai/tests/completions/test_handlers.py::test_handle_request_with_spurious_fragments_stream[``` \nprint(test)\n```-print(test)]
PASSED packages/jupyter-ai/jupyter_ai/tests/completions/test_handlers.py::test_handle_stream_request
PASSED packages/jupyter-ai-magics/jupyter_ai_magics/tests/test_magics.py::test_aliases_config
PASSED packages/jupyter-ai-magics/jupyter_ai_magics/tests/test_magics.py::test_default_model_cell
PASSED packages/jupyter-ai-magics/jupyter_ai_magics/tests/test_magics.py::test_non_default_model_cell
PASSED packages/jupyter-ai-magics/jupyter_ai_magics/tests/test_magics.py::test_default_model_error_line
PASSED packages/jupyter-ai-magics/jupyter_ai_magics/tests/test_provider_metaclass.py::test_provider_metaclass
PASSED packages/jupyter-ai-magics/jupyter_ai_magics/tests/test_provider_metaclass.py::test_base_provider_server_settings_read_only
PASSED packages/jupyter-ai-magics/jupyter_ai_magics/tests/test_utils.py::test_get_lm_providers_not_restricted[restrictions0]
PASSED packages/jupyter-ai-magics/jupyter_ai_magics/tests/test_utils.py::test_get_lm_providers_not_restricted[restrictions1]
PASSED packages/jupyter-ai-magics/jupyter_ai_magics/tests/test_utils.py::test_get_lm_providers_not_restricted[restrictions2]
PASSED packages/jupyter-ai-magics/jupyter_ai_magics/tests/test_utils.py::test_get_lm_providers_not_restricted[restrictions3]
PASSED packages/jupyter-ai-magics/jupyter_ai_magics/tests/test_utils.py::test_get_lm_providers_restricted[restrictions0]
PASSED packages/jupyter-ai-magics/jupyter_ai_magics/tests/test_utils.py::test_get_lm_providers_restricted[restrictions1]
SKIPPED [1] packages/jupyter-ai/jupyter_ai/tests/test_config_manager.py:353: Flakey on Linux including CI.
SKIPPED [2] packages/jupyter-ai/jupyter_ai/tests/test_extension.py:17: Reads from user's config file instead of an isolated one. Causes test flakiness during local development.
SKIPPED [2] packages/jupyter-ai/jupyter_ai/tests/test_extension.py:35: Reads from user's config file instead of an isolated one. Causes test flakiness during local development.
================== 51 passed, 5 skipped, 46 warnings in 8.60s ==================



2026-01-02 09:21:50,040 - INFO - swea-agent - ========================= STEP 8 =========================
2026-01-02 09:21:50,043 - DEBUG - swea-lm - n_cache_control: 2
2026-01-02 09:21:53,162 - DEBUG - swea-lm - Response: ModelResponse(id='chatcmpl-CtO9PJeyyuAtJ7VB0achFwslUmMmd', created=1767316911, model='gpt-5-2025-08-07', object='chat.completion', system_fingerprint=None, choices=[Choices(finish_reason='tool_calls', index=0, message=Message(content=None, role='assistant', tool_calls=[ChatCompletionMessageToolCall(function=Function(arguments='{}', name='submit'), id='call_E35sT9Ngk9uE27G67xPpCNsz', type='function')], function_call=None, provider_specific_fields={'refusal': None}, annotations=[]), provider_specific_fields={'content_filter_results': {}})], usage=Usage(completion_tokens=13, prompt_tokens=33490, total_tokens=33503, completion_tokens_details=CompletionTokensDetailsWrapper(accepted_prediction_tokens=0, audio_tokens=0, reasoning_tokens=0, rejected_prediction_tokens=0, text_tokens=None), prompt_tokens_details=PromptTokensDetailsWrapper(audio_tokens=0, cached_tokens=20224, text_tokens=None, image_tokens=None)), service_tier=None, prompt_filter_results=[{'prompt_index': 0, 'content_filter_results': {}}])
2026-01-02 09:21:53,171 - DEBUG - swea-lm - input_tokens=33,010, output_tokens=0, instance_cost=0.11, cost=0.02
2026-01-02 09:21:53,172 - DEBUG - swea-lm - total_tokens_sent=121,727, total_tokens_received=0, total_cost=41.81, total_api_calls=8
2026-01-02 09:21:53,173 - INFO - swea-agent - 💭 THOUGHT


🎬 ACTION
submit
2026-01-02 09:21:53,552 - DEBUG - swea-tools - Retrieved state from environment: {'working_dir': '/testbed'}
2026-01-02 09:21:53,555 - INFO - swea-agent - 🤖 MODEL INPUT
OBSERVATION:

Thank you for your work on this issue. Please carefully follow the steps below to help review your changes.

1. If you made any changes to your code after running the reproduction script, please run the reproduction script again.
  If the reproduction script is failing, please revisit your changes and make sure they are correct.
  If you have already removed your reproduction script, please ignore this step.
2. Remove your reproduction script (if you haven't done so already).
3. If you have modified any TEST files, please revert them to the state they had before you started fixing the issue.
  You can do this with `git checkout -- /path/to/test/file.py`. Use below <diff> to find the files you need to revert.
4. Run the submit command again to confirm.

Here is a list of all of your changes:

<diff>
diff --git a/packages/jupyter-ai/jupyter_ai/document_loaders/directory.py b/packages/jupyter-ai/jupyter_ai/document_loaders/directory.py
index c8af71d..1b0ea98 100644
--- a/packages/jupyter-ai/jupyter_ai/document_loaders/directory.py
+++ b/packages/jupyter-ai/jupyter_ai/document_loaders/directory.py
@@ -10,6 +10,7 @@ import dask
 from langchain.schema import Document
 from langchain.text_splitter import TextSplitter
 from langchain_community.document_loaders import PyPDFLoader
+import glob
 
 
 def arxiv_to_text(id: str, output_dir: str) -> str:
@@ -116,20 +117,43 @@ def collect_filepaths(path, all_files: bool):
     Called from the `split` function.
     Returns all the filepaths to eligible files.
     """
-    # Check if the path points to a single file
-    if os.path.isfile(path):
-        filepaths = [Path(path)]
+    filepaths: List[Path] = []
+
+    # Normalize input to string for glob checks
+    path_str = str(path)
+
+    # If path contains shell-style wildcard patterns, expand them
+    if glob.has_magic(path_str):
+        matched_paths = glob.glob(path_str, recursive=True)
+        for mp in matched_paths:
+            if os.path.isdir(mp):
+                # Walk the matched directory applying filters
+                for dirpath, subdirs, filenames in os.walk(mp):
+                    if not all_files:
+                        subdirs[:] = [
+                            d for d in subdirs if not (d.startswith(".") or d in EXCLUDE_DIRS)
+                        ]
+                        filenames = [f for f in filenames if not f.startswith(".")]
+                    filepaths.extend([Path(dirpath) / filename for filename in filenames])
+            elif os.path.isfile(mp):
+                # Add matched files directly, respecting hidden files when all_files is False
+                if all_files or not os.path.basename(mp).startswith("."):
+                    filepaths.append(Path(mp))
     else:
-        filepaths = []
-        for dir, subdirs, filenames in os.walk(path):
-            # Filter out hidden filenames, hidden directories, and excluded directories,
-            # unless "all files" are requested
-            if not all_files:
-                subdirs[:] = [
-                    d for d in subdirs if not (d[0] == "." or d in EXCLUDE_DIRS)
-                ]
-                filenames = [f for f in filenames if not f[0] == "."]
-            filepaths.extend([Path(dir) / filename for filename in filenames])
+        # No wildcard: treat as file or directory
+        if os.path.isfile(path_str):
+            filepaths = [Path(path_str)]
+        else:
+            for dirpath, subdirs, filenames in os.walk(path_str):
+                # Filter out hidden filenames, hidden directories, and excluded directories,
+                # unless "all files" are requested
+                if not all_files:
+                    subdirs[:] = [
+                        d for d in subdirs if not (d.startswith(".") or d in EXCLUDE_DIRS)
+                    ]
+                    filenames = [f for f in filenames if not f.startswith(".")]
+                filepaths.extend([Path(dirpath) / filename for filename in filenames])
+
     valid_exts = {j.lower() for j in SUPPORTED_EXTS}
     filepaths = [fp for fp in filepaths if fp.suffix.lower() in valid_exts]
     return filepaths

</diff>




2026-01-02 09:21:53,571 - INFO - swea-agent - ========================= STEP 9 =========================
2026-01-02 09:21:53,574 - DEBUG - swea-lm - n_cache_control: 2
2026-01-02 09:22:01,286 - DEBUG - swea-lm - Response: ModelResponse(id='chatcmpl-CtO9SpULSDuqEOeQ6oRmdukr1bR5m', created=1767316914, model='gpt-5-2025-08-07', object='chat.completion', system_fingerprint=None, choices=[Choices(finish_reason='stop', index=0, message=Message(content='Plan:\n- Inspect the relevant code for the /learn file collection.\n- Implement support for Unix shell-style wildcard patterns in the /learn path handling using Python’s glob module while preserving existing filters (hidden files, excluded directories, supported extensions).\n- Run reproduction and full regression tests to ensure the change passes.\n\nWhat I changed:\n- Updated packages/jupyter-ai/jupyter_ai/document_loaders/directory.py:\n  - Added import glob.\n  - Modified collect_filepaths to:\n    - Detect if the input path string contains shell-style wildcard patterns via glob.has_magic.\n    - If it does, expand them using glob.glob with recursive=True.\n    - For matched directories, walk them applying existing filters on hidden dirs/files and excluded dirs (EXCLUDE_DIRS), just as before.\n    - For matched files, include them directly (respecting hidden file exclusion when all_files=False).\n    - If no wildcards are present, retain the original behavior for single files or directory traversal.\n    - Continue filtering by SUPPORTED_EXTS (case-insensitive).\n\nWhy this meets the PR description:\n- It adds fine-grained file selection capabilities using wildcard patterns like **/*.ipynb, test*/ etc., leveraging Python’s glob, while preserving exclusion of hidden files/directories unless all_files is True and restricting to supported extensions.\n\nValidation:\n- Ran the reproduction test:\n  Command: pytest -vv -rA "packages/jupyter-ai/jupyter_ai/tests/test_directory.py::test_collect_filepaths"\n  Result: PASSED\n\n- Ran full regression tests:\n  Command: pytest -vv -rA\n  Result: 51 passed, 5 skipped, 46 warnings.\n  All required regression testcases passed.\n\nNotes:\n- The change is minimal and localized to collect_filepaths.\n- Hidden files and excluded directories are still skipped unless all_files=True.\n- Supported extensions filtering remains intact.\n- The implementation supports patterns that resolve to directories only (e.g., "path*/"), by walking those matched directories and collecting eligible files within.', role='assistant', tool_calls=None, function_call=None, provider_specific_fields={'refusal': None}, annotations=[]), provider_specific_fields={'content_filter_results': {}})], usage=Usage(completion_tokens=412, prompt_tokens=34461, total_tokens=34873, completion_tokens_details=CompletionTokensDetailsWrapper(accepted_prediction_tokens=0, audio_tokens=0, reasoning_tokens=0, rejected_prediction_tokens=0, text_tokens=None), prompt_tokens_details=PromptTokensDetailsWrapper(audio_tokens=0, cached_tokens=33408, text_tokens=None, image_tokens=None)), service_tier=None, prompt_filter_results=[{'prompt_index': 0, 'content_filter_results': {}}])
2026-01-02 09:22:01,298 - DEBUG - swea-lm - input_tokens=33,988, output_tokens=411, instance_cost=0.12, cost=0.01
2026-01-02 09:22:01,299 - DEBUG - swea-lm - total_tokens_sent=155,715, total_tokens_received=411, total_cost=41.82, total_api_calls=9
2026-01-02 09:22:01,301 - WARNING - swea-agent - Requerying model after FunctionCallingFormatError (1th requery)
2026-01-02 09:22:01,304 - WARNING - swea-agent - Your last output did not use any tool calls!
Please make sure your output includes exactly _ONE_ function call!
You must invoke the function directly using the function call format.
You cannot invoke commands with ```, you have to use the function call format.
If you think you have already resolved the issue, please submit your changes by running the `submit` command.
If you think you cannot solve the problem, please run `exit_forfeit` (if available) or `submit`.
Else, please continue with a new tool call!
2026-01-02 09:22:01,308 - DEBUG - swea-lm - n_cache_control: 2
2026-01-02 09:22:09,943 - DEBUG - swea-lm - Response: ModelResponse(id='chatcmpl-CtO9a3mOdy53hI3MiprXeS4a6nExh', created=1767316922, model='gpt-5-2025-08-07', object='chat.completion', system_fingerprint=None, choices=[Choices(finish_reason='tool_calls', index=0, message=Message(content=None, role='assistant', tool_calls=[ChatCompletionMessageToolCall(function=Function(arguments='{}', name='submit'), id='call_000A7LFirNF0siK44ptfOQJJ', type='function')], function_call=None, provider_specific_fields={'refusal': None}, annotations=[]), provider_specific_fields={'content_filter_results': {}})], usage=Usage(completion_tokens=339, prompt_tokens=34986, total_tokens=35325, completion_tokens_details=CompletionTokensDetailsWrapper(accepted_prediction_tokens=0, audio_tokens=0, reasoning_tokens=320, rejected_prediction_tokens=0, text_tokens=None), prompt_tokens_details=PromptTokensDetailsWrapper(audio_tokens=0, cached_tokens=34816, text_tokens=None, image_tokens=None)), service_tier=None, prompt_filter_results=[{'prompt_index': 0, 'content_filter_results': {}}])
2026-01-02 09:22:09,952 - DEBUG - swea-lm - input_tokens=34,514, output_tokens=0, instance_cost=0.13, cost=0.01
2026-01-02 09:22:09,952 - DEBUG - swea-lm - total_tokens_sent=190,229, total_tokens_received=411, total_cost=41.82, total_api_calls=10
2026-01-02 09:22:09,953 - INFO - swea-agent - 💭 THOUGHT


🎬 ACTION
submit
2026-01-02 09:22:10,331 - DEBUG - swea-tools - Retrieved state from environment: {'working_dir': '/testbed'}
2026-01-02 09:22:10,337 - INFO - swea-agent - Found submission: diff --git a/packages/jupyter-ai/jupyter_ai/document_loaders/directory.py b/packages/jupyter-ai/jupyter_ai/document_loaders/directory.py
index c8af71d..1b0ea98 100644
--- a/packages/jupyter-ai/jupyter_ai/document_loaders/directory.py
+++ b/packages/jupyter-ai/jupyter_ai/document_loaders/directory.py
@@ -10,6 +10,7 @@ import dask
 from langchain.schema import Document
 from langchain.text_splitter import TextSplitter
 from langchain_community.document_loaders import PyPDFLoader
+import glob
 
 
 def arxiv_to_text(id: str, output_dir: str) -> str:
@@ -116,20 +117,43 @@ def collect_filepaths(path, all_files: bool):
     Called from the `split` function.
     Returns all the filepaths to eligible files.
     """
-    # Check if the path points to a single file
-    if os.path.isfile(path):
-        filepaths = [Path(path)]
+    filepaths: List[Path] = []
+
+    # Normalize input to string for glob checks
+    path_str = str(path)
+
+    # If path contains shell-style wildcard patterns, expand them
