+ cd /testbed
+ git config --global --add safe.directory /testbed
+ cd /testbed
+ git checkout d298693b1b266d198e8eeecb90ea17c4a031268f test/test_YoutubeDL.py
Updated 0 paths from 10db07d9e
+ git apply --verbose --reject -
Checking patch test/test_YoutubeDL.py...
[debug] Formats sorted by: hasvid, ie_pref, lang, quality, res, fps, hdr:12(7), vcodec, channels, acodec, size, br, asr, proto, vext, aext, hasaud, source, id
[debug] The information of all playlist entries will be held in memory
[debug] Formats sorted by: hasvid, ie_pref, lang, quality, res, fps, hdr:12(7), vcodec, channels, acodec, size, br, asr, proto, vext, aext, hasaud, source, id
[debug] Formats sorted by: hasvid, ie_pref, lang, quality, res, fps, hdr:12(7), vcodec, channels, acodec, size, br, asr, proto, vext, aext, hasaud, source, id
[debug] Formats sorted by: hasvid, ie_pref, lang, quality, res, fps, hdr:12(7), vcodec, channels, acodec, size, br, asr, proto, vext, aext, hasaud, source, id
[debug] Formats sorted by: hasvid, ie_pref, lang, quality, res, fps, hdr:12(7), vcodec, channels, acodec, size, br, asr, proto, vext, aext, hasaud, source, id
[debug] The information of all playlist entries will be held in memory
[debug] Formats sorted by: hasvid, ie_pref, lang, quality, res, fps, hdr:12(7), vcodec, channels, acodec, size, br, asr, proto, vext, aext, hasaud, source, id
[debug] The information of all playlist entries will be held in memory
[debug] Formats sorted by: hasvid, ie_pref, lang, quality, res, fps, hdr:12(7), vcodec, channels, acodec, size, br, asr, proto, vext, aext, hasaud, source, id
[debug] The information of all playlist entries will be held in memory
[debug] Formats sorted by: hasvid, ie_pref, lang, quality, res, fps, hdr:12(7), vcodec, channels, acodec, size, br, asr, proto, vext, aext, hasaud, source, id
[debug] The information of all playlist entries will be held in memory
[debug] Formats sorted by: hasvid, ie_pref, lang, quality, res, fps, hdr:12(7), vcodec, channels, acodec, size, br, asr, proto, vext, aext, hasaud, source, id
[debug] The information of all playlist entries will be held in memory
[debug] Formats sorted by: hasvid, ie_pref, lang, quality, res, fps, hdr:12(7), vcodec, channels, acodec, size, br, asr, proto, vext, aext, hasaud, source, id
[debug] The information of all playlist entries will be held in memory
[debug] Formats sorted by: hasvid, ie_pref, lang, quality, res, fps, hdr:12(7), vcodec, channels, acodec, size, br, asr, proto, vext, aext, hasaud, source, id
[debug] The information of all playlist entries will be held in memory
[debug] The information of all playlist entries will be held in memory
[debug] The information of all playlist entries will be held in memory
[debug] The information of all playlist entries will be held in memory
[debug] Formats sorted by: hasvid, ie_pref, lang, quality, res, fps, hdr:12(7), vcodec, channels, acodec, size, br, asr, proto, vext, aext, hasaud, source, id
[debug] Formats sorted by: hasvid, ie_pref, lang, quality, res, fps, hdr:12(7), vcodec, channels, acodec, size, br, asr, proto, vext, aext, hasaud, source, id
[debug] Formats sorted by: hasvid, ie_pref, lang, quality, res, fps, hdr:12(7), vcodec, channels, acodec, size, br, asr, proto, vext, aext, hasaud, source, id
[debug] Formats sorted by: hasvid, ie_pref, lang, quality, res, fps, hdr:12(7), vcodec, channels, acodec, size, br, asr, proto, vext, aext, hasaud, source, id
[debug] Formats sorted by: hasvid, ie_pref, lang, quality, res, fps, hdr:12(7), vcodec, channels, acodec, size, br, asr, proto, vext, aext, hasaud, source, id
[debug] The information of all playlist entries will be held in memory
[debug] Formats sorted by: hasvid, ie_pref, lang, quality, res, fps, hdr:12(7), vcodec, channels, acodec, size, br, asr, proto, vext, aext, hasaud, source, id
[debug] Formats sorted by: hasvid, ie_pref, lang, quality, res, fps, hdr:12(7), vcodec, channels, acodec, size, br, asr, proto, vext, aext, hasaud, source, id
[debug] Formats sorted by: hasvid, ie_pref, lang, quality, res, fps, hdr:12(7), vcodec, channels, acodec, size, br, asr, proto, vext, aext, hasaud, source, id
[debug] Formats sorted by: hasvid, ie_pref, lang, quality, res, fps, hdr:12(7), vcodec, channels, acodec, size, br, asr, proto, vext, aext, hasaud, source, id
[debug] Formats sorted by: hasvid, ie_pref, lang, quality, res, fps, hdr:12(7), vcodec, channels, acodec, size, br, asr, proto, vext, aext, hasaud, source, id
[debug] The information of all playlist entries will be held in memory
[debug] Formats sorted by: hasvid, ie_pref, lang, quality, res, fps, hdr:12(7), vcodec, channels, acodec, size, br, asr, proto, vext, aext, hasaud, source, id
[debug] Formats sorted by: hasvid, ie_pref, lang, quality, res, fps, hdr:12(7), vcodec, channels, acodec, size, br, asr, proto, vext, aext, hasaud, source, id
[debug] Formats sorted by: hasvid, ie_pref, lang, quality, res, fps, hdr:12(7), vcodec, channels, acodec, size, br, asr, proto, vext, aext, hasaud, source, id
[debug] Formats sorted by: hasvid, ie_pref, lang, quality, res, fps, hdr:12(7), vcodec, channels, acodec, size, br, asr, proto, vext, aext, hasaud, source, id
[debug] Formats sorted by: hasvid, ie_pref, lang, quality, res, fps, hdr:12(7), vcodec, channels, acodec, size, br, asr, proto, vext, aext, hasaud, source, id
[debug] The information of all playlist entries will be held in memory
[debug] The information of all playlist entries will be held in memory
[debug] The information of all playlist entries will be held in memory
______________________ TestYoutubeDL.test_postprocessors _______________________
----------------------------- Captured stdout call -----------------------------
Deleting original file post-processor-testfile.mp4 (pass -k to keep)
_________________________ TestYoutubeDL.test_subtitles _________________________
----------------------------- Captured stderr call -----------------------------
[debug] Formats sorted by: hasvid, ie_pref, lang, quality, res, fps, hdr:12(7), vcodec, channels, acodec, size, br, asr, proto, vext, aext, hasaud, source, id
[debug] Formats sorted by: hasvid, ie_pref, lang, quality, res, fps, hdr:12(7), vcodec, channels, acodec, size, br, asr, proto, vext, aext, hasaud, source, id
[debug] Formats sorted by: hasvid, ie_pref, lang, quality, res, fps, hdr:12(7), vcodec, channels, acodec, size, br, asr, proto, vext, aext, hasaud, source, id
[debug] Formats sorted by: hasvid, ie_pref, lang, quality, res, fps, hdr:12(7), vcodec, channels, acodec, size, br, asr, proto, vext, aext, hasaud, source, id
[debug] Formats sorted by: hasvid, ie_pref, lang, quality, res, fps, hdr:12(7), vcodec, channels, acodec, size, br, asr, proto, vext, aext, hasaud, source, id
[debug] Formats sorted by: hasvid, ie_pref, lang, quality, res, fps, hdr:12(7), vcodec, channels, acodec, size, br, asr, proto, vext, aext, hasaud, source, id
[debug] Formats sorted by: hasvid, ie_pref, lang, quality, res, fps, hdr:12(7), vcodec, channels, acodec, size, br, asr, proto, vext, aext, hasaud, source, id
[debug] Formats sorted by: hasvid, ie_pref, lang, quality, res, fps, hdr:12(7), vcodec, channels, acodec, size, br, asr, proto, vext, aext, hasaud, source, id
[debug] Formats sorted by: hasvid, ie_pref, lang, quality, res, fps, hdr:12(7), vcodec, channels, acodec, size, br, asr, proto, vext, aext, hasaud, source, id
[debug] Formats sorted by: hasvid, ie_pref, lang, quality, res, fps, hdr:12(7), vcodec, channels, acodec, size, br, asr, proto, vext, aext, hasaud, source, id
________________ TestYoutubeDLCookieJar.test_malformed_cookies _________________
----------------------------- Captured stderr call -----------------------------
WARNING: skipping cookie file entry due to invalid length 6: 'www.foobar.foobar\tFALSE\t/\tFALSE\t0\tCOOKIE\n'
WARNING: skipping cookie file entry due to invalid expires at 1.7976931348623157e+308: 'www.foobar.foobar\tFALSE\t/\tFALSE\t1.7976931348623157e+308\tCOOKIE\tVALUE\n'
_____________________________ TestCache.test_cache _____________________________
----------------------------- Captured stdout call -----------------------------
Removing cache dir /testbed/test/testdata/cache_test .
.
.
----------------------------- Captured stderr call -----------------------------
[debug] Saving test_cache.k. to cache
[debug] Loading test_cache.k. from cache
___________________ TestCookies.test_get_desktop_environment ___________________
----------------------------- Captured stdout call -----------------------------
DESKTOP_SESSION is set to an unknown value: "my_custom_de"
XDG_CURRENT_DESKTOP is set to an unknown value: "my_custom_de"
unknown KDE version: "None". Assuming KDE4
___________________________ TestWgetFD.test_make_cmd ___________________________
----------------------------- Captured stdout call -----------------------------
[download] Writing temporary cookies file to "/tmp/tmp2p862yq0.cookies"
__________________________ TestAria2cFD.test_make_cmd __________________________
----------------------------- Captured stdout call -----------------------------
[download] Writing temporary cookies file to "/tmp/tmpe3ljvv0w.cookies"
______________________ TestExecution.test_cmdline_umlauts ______________________
----------------------------- Captured stderr call -----------------------------

__________________________ TestExecution.test_import ___________________________
----------------------------- Captured stderr call -----------------------------

______________________ TestExecution.test_lazy_extractors ______________________
----------------------------- Captured stderr call -----------------------------

..............
----------------------------------------------------------------------
Ran 14 tests in 26.432s

OK
_________________________ TestExecution.test_main_exec _________________________
----------------------------- Captured stderr call -----------------------------

________________________ TestExecution.test_module_exec ________________________
----------------------------- Captured stderr call -----------------------------

_________________ TestHTTPProxy.test_http_no_auth[http-Urllib] _________________
----------------------------- Captured stderr call -----------------------------
127.0.0.1 - - [20/Nov/2025 17:38:08] "GET http://127.0.0.1:40000/proxy_info HTTP/1.1" 200 -
__________________ TestHTTPProxy.test_http_auth[http-Urllib] ___________________
----------------------------- Captured stderr call -----------------------------
127.0.0.1 - - [20/Nov/2025 17:38:09] "GET http://127.0.0.1:40000/proxy_info HTTP/1.1" 200 -
________________ TestHTTPProxy.test_http_bad_auth[http-Urllib] _________________
----------------------------- Captured stderr call -----------------------------
127.0.0.1 - - [20/Nov/2025 17:38:09] "GET http://127.0.0.1:40000/proxy_info HTTP/1.1" 407 -
_____________ TestHTTPProxy.test_http_source_address[http-Urllib] ______________
----------------------------- Captured stderr call -----------------------------
127.0.0.169 - - [20/Nov/2025 17:38:10] "GET http://127.0.0.1:40000/proxy_info HTTP/1.1" 200 -
________________ TestHTTPProxy.test_http_with_idn[http-Urllib] _________________
----------------------------- Captured stderr call -----------------------------
127.0.0.1 - - [20/Nov/2025 17:38:11] "GET http://xn--fiq228c.tw:40000/proxy_info HTTP/1.1" 200 -
_ TestHTTPRequestHandler.test_remove_dot_segments[/a/b/./../../headers-Urllib] _
----------------------------- Captured stdout call -----------------------------
send: b'GET /headers HTTP/1.1\r\nHost: 127.0.0.1:39475\r\nAccept-Encoding: gzip, deflate\r\nConnection: close\r\n\r\n'
reply: 'HTTP/1.1 200 OK\r\n'
header: Server: BaseHTTP/0.6 Python/3.10.17
header: Date: Thu, 20 Nov 2025 17:38:11 GMT
header: Content-Type: application/json
header: Content-Length: 72
_ TestHTTPRequestHandler.test_remove_dot_segments[/redirect_dotsegments-Urllib] _
----------------------------- Captured stdout call -----------------------------
send: b'GET /redirect_dotsegments HTTP/1.1\r\nHost: 127.0.0.1:39475\r\nAccept-Encoding: gzip, deflate\r\nConnection: close\r\n\r\n'
reply: 'HTTP/1.1 301 Moved Permanently\r\n'
header: Server: BaseHTTP/0.6 Python/3.10.17
header: Date: Thu, 20 Nov 2025 17:38:11 GMT
header: Location: /a/b/./../../headers
header: Content-Length: 0
send: b'GET /headers HTTP/1.1\r\nHost: 127.0.0.1:39475\r\nAccept-Encoding: gzip, deflate\r\nConnection: close\r\n\r\n'
reply: 'HTTP/1.1 200 OK\r\n'
header: Server: BaseHTTP/0.6 Python/3.10.17
header: Date: Thu, 20 Nov 2025 17:38:11 GMT
header: Content-Type: application/json
header: Content-Length: 72
_ TestHTTPRequestHandler.test_remove_dot_segments[/redirect_dotsegments_absolute-Urllib] _
----------------------------- Captured stdout call -----------------------------
send: b'GET /redirect_dotsegments_absolute HTTP/1.1\r\nHost: 127.0.0.1:39475\r\nAccept-Encoding: gzip, deflate\r\nConnection: close\r\n\r\n'
reply: 'HTTP/1.1 301 Moved Permanently\r\n'
header: Server: BaseHTTP/0.6 Python/3.10.17
header: Date: Thu, 20 Nov 2025 17:38:11 GMT
header: Location: http://127.0.0.1:39475/a/b/./../../headers
header: Content-Length: 0
send: b'GET /headers HTTP/1.1\r\nHost: 127.0.0.1:39475\r\nAccept-Encoding: gzip, deflate\r\nConnection: close\r\n\r\n'
reply: 'HTTP/1.1 200 OK\r\n'
header: Server: BaseHTTP/0.6 Python/3.10.17
header: Date: Thu, 20 Nov 2025 17:38:11 GMT
header: Content-Type: application/json
header: Content-Length: 72
______________ TestHTTPRequestHandler.test_incompleteread[Urllib] ______________
----------------------------- Captured stderr call -----------------------------
----------------------------------------
Exception occurred during processing of request from ('127.0.0.1', 35622)
Traceback (most recent call last):
  File "/usr/local/lib/python3.10/socketserver.py", line 683, in process_request_thread
    self.finish_request(request, client_address)
  File "/usr/local/lib/python3.10/socketserver.py", line 360, in finish_request
    self.RequestHandlerClass(request, client_address, self)
  File "/usr/local/lib/python3.10/socketserver.py", line 747, in __init__
    self.handle()
  File "/usr/local/lib/python3.10/http/server.py", line 433, in handle
    self.handle_one_request()
  File "/usr/local/lib/python3.10/http/server.py", line 422, in handle_one_request
    self.wfile.flush() #actually send the response if not already done.
ValueError: I/O operation on closed file.
----------------------------------------
________ TestHTTPRequestHandler.test_cookie_sync_only_cookiejar[Urllib] ________
----------------------------- Captured stderr call -----------------------------
----------------------------------------
Exception occurred during processing of request from ('127.0.0.1', 35656)
Traceback (most recent call last):
  File "/usr/local/lib/python3.10/socketserver.py", line 683, in process_request_thread
    self.finish_request(request, client_address)
  File "/usr/local/lib/python3.10/socketserver.py", line 360, in finish_request
    self.RequestHandlerClass(request, client_address, self)
  File "/usr/local/lib/python3.10/socketserver.py", line 747, in __init__
    self.handle()
  File "/usr/local/lib/python3.10/http/server.py", line 433, in handle
    self.handle_one_request()
  File "/usr/local/lib/python3.10/http/server.py", line 422, in handle_one_request
    self.wfile.flush() #actually send the response if not already done.
ValueError: I/O operation on closed file.
----------------------------------------
________ TestHTTPRequestHandler.test_cookie_sync_delete_cookie[Urllib] _________
----------------------------- Captured stderr call -----------------------------
----------------------------------------
Exception occurred during processing of request from ('127.0.0.1', 35684)
Traceback (most recent call last):
  File "/usr/local/lib/python3.10/socketserver.py", line 683, in process_request_thread
    self.finish_request(request, client_address)
  File "/usr/local/lib/python3.10/socketserver.py", line 360, in finish_request
    self.RequestHandlerClass(request, client_address, self)
  File "/usr/local/lib/python3.10/socketserver.py", line 747, in __init__
    self.handle()
  File "/usr/local/lib/python3.10/http/server.py", line 433, in handle
    self.handle_one_request()
  File "/usr/local/lib/python3.10/http/server.py", line 422, in handle_one_request
    self.wfile.flush() #actually send the response if not already done.
