+ cd /testbed
+ git config --global --add safe.directory /testbed
+ cd /testbed
+ git checkout a44f38b40a61c5b91e6de68d20d27ed01d3ccb56 tests/test_lib_events.py
Updated 0 paths from f126ef9c4
+ git apply --verbose --reject -
Checking patch tests/test_lib_events.py...
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
WARNING  privacyidea.lib.tokens.certificatetoken:certificatetoken.py:104 The configured attestation CA directory does not exist.
WARNING  privacyidea.lib.tokens.certificatetoken:certificatetoken.py:475 Failed to verify certificate chain of attestation certificate.
ERROR    privacyidea.lib.token:token.py:1291 token create failed: ERR10: Failed to verify certificate chain of attestation certificate.
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
_____________________ APITokenTestCase.test_00_init_token ______________________
---------------------------- Captured stdout setup -----------------------------
The configuration name is: testing
Additional configuration will be read from the file 
---------------------------- Captured stderr setup -----------------------------
Using PI_LOGLEVEL and PI_LOGFILE.
Using PI_LOGLEVEL 20.
Using PI_LOGFILE privacyidea.log.
------------------------------ Captured log setup ------------------------------
WARNING  privacyidea.app:app.py:272 Could not update node names in db. Check that table 'nodename' exists.
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
INFO     privacyidea.lib.pooling:pooling.py:117 Created a new engine registry: <privacyidea.lib.pooling.NullEngineRegistry object at 0x7287e127b8e0>
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
INFO     privacyidea.api.auth:auth.py:329 Local admin 'testadmin' successfully logged in.
INFO     privacyidea.lib.crypto:crypto.py:839 initializing HSM class: <class 'privacyidea.lib.security.default.DefaultSecurityModule'>
INFO     privacyidea.lib.crypto:crypto.py:271 Initialized HSM object {'obj': <privacyidea.lib.security.default.DefaultSecurityModule object at 0x7287e120ca90>}
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
------------------------------ Captured log call -------------------------------
INFO     privacyidea.lib.usercache:usercache.py:104 Deleted 0 entries from the user cache (resolver='resolver1', username=None, expired=None)
INFO     privacyidea.lib.resolvers.PasswdIdResolver:PasswdIdResolver.py:127 loading users from file tests/testdata/passwords from within '/testbed'
WARNING  privacyidea.lib.config:config.py:338 Request-local store already contains config object, even though it should not
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
ERROR    privacyidea.lib.token:token.py:1230 type hmac not found in tokentypes: ['sms', 'question', 'ocra', 'remote', 'paper', 'vasco', 'tiqr', 'yubikey', 'indexedsecret', 'certificate', 'pw', 'registration', 'tan', 'push', 'passkey', 'sshkey', 'motp', 'email', 'hotp', 'spass', 'radius', 'applspec', 'totp', 'yubico', 'webauthn', 'u2f', 'daplug', '4eyes', 'daypassword']
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
WARNING  privacyidea.lib.config:config.py:338 Request-local store already contains config object, even though it should not
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
ERROR    privacyidea.lib.token:token.py:1291 token create failed: ERR905: Missing parameter: 'otpkey'
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
WARNING  privacyidea.lib.config:config.py:338 Request-local store already contains config object, even though it should not
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
WARNING  privacyidea.lib.config:config.py:338 Request-local store already contains config object, even though it should not
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
WARNING  privacyidea.lib.config:config.py:338 Request-local store already contains config object, even though it should not
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
INFO     privacyidea.lib.user:user.py:271 user 'cornelius' found in resolver 'resolver1'
INFO     privacyidea.lib.user:user.py:273 userid resolved to '1000' 
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
INFO     privacyidea.lib.user:user.py:271 user 'cornelius' found in resolver 'resolver1'
INFO     privacyidea.lib.user:user.py:273 userid resolved to '1000' 
INFO     privacyidea.lib.user:user.py:271 user 'cornelius' found in resolver 'resolver1'
INFO     privacyidea.lib.user:user.py:273 userid resolved to '1000' 
INFO     privacyidea.lib.user:user.py:271 user 'cornelius' found in resolver 'resolver1'
INFO     privacyidea.lib.user:user.py:273 userid resolved to '1000' 
INFO     privacyidea.lib.user:user.py:271 user 'cornelius' found in resolver 'resolver1'
INFO     privacyidea.lib.user:user.py:273 userid resolved to '1000' 
INFO     privacyidea.lib.user:user.py:271 user 'cornelius' found in resolver 'resolver1'
INFO     privacyidea.lib.user:user.py:273 userid resolved to '1000' 
INFO     privacyidea.lib.user:user.py:271 user 'cornelius' found in resolver 'resolver1'
INFO     privacyidea.lib.user:user.py:273 userid resolved to '1000' 
INFO     privacyidea.lib.user:user.py:271 user 'cornelius' found in resolver 'resolver1'
INFO     privacyidea.lib.user:user.py:273 userid resolved to '1000' 
INFO     privacyidea.lib.user:user.py:271 user 'cornelius' found in resolver 'resolver1'
INFO     privacyidea.lib.user:user.py:273 userid resolved to '1000' 
INFO     privacyidea.lib.user:user.py:271 user 'cornelius' found in resolver 'resolver1'
INFO     privacyidea.lib.user:user.py:273 userid resolved to '1000' 
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
_____________________ APITokenTestCase.test_01_list_tokens _____________________
------------------------------ Captured log call -------------------------------
INFO     privacyidea.lib.usercache:usercache.py:104 Deleted 0 entries from the user cache (resolver='resolver1', username=None, expired=None)
WARNING  privacyidea.lib.config:config.py:338 Request-local store already contains config object, even though it should not
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
WARNING  privacyidea.lib.config:config.py:338 Request-local store already contains config object, even though it should not
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
WARNING  privacyidea.lib.config:config.py:338 Request-local store already contains config object, even though it should not
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
WARNING  privacyidea.lib.config:config.py:338 Request-local store already contains config object, even though it should not
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
WARNING  privacyidea.lib.config:config.py:338 Request-local store already contains config object, even though it should not
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
WARNING  privacyidea.lib.config:config.py:338 Request-local store already contains config object, even though it should not
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
WARNING  privacyidea.lib.config:config.py:338 Request-local store already contains config object, even though it should not
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
WARNING  privacyidea.lib.config:config.py:338 Request-local store already contains config object, even though it should not
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
WARNING  privacyidea.lib.config:config.py:338 Request-local store already contains config object, even though it should not
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
WARNING  privacyidea.lib.config:config.py:338 Request-local store already contains config object, even though it should not
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
INFO     privacyidea.lib.user:user.py:271 user 'hans' found in resolver 'resolver1'
INFO     privacyidea.lib.user:user.py:273 userid resolved to '1118' 
WARNING  privacyidea.lib.config:config.py:338 Request-local store already contains config object, even though it should not
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
___________________ APITokenTestCase.test_02_list_tokens_csv ___________________
------------------------------ Captured log call -------------------------------
INFO     privacyidea.lib.usercache:usercache.py:104 Deleted 0 entries from the user cache (resolver='resolver1', username=None, expired=None)
WARNING  privacyidea.lib.config:config.py:338 Request-local store already contains config object, even though it should not
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
INFO     privacyidea.api.lib.postpolicy:postpolicy.py:215 We only sign JSON response data.
______________ APITokenTestCase.test_03_list_tokens_in_one_realm _______________
------------------------------ Captured log call -------------------------------
INFO     privacyidea.lib.usercache:usercache.py:104 Deleted 0 entries from the user cache (resolver='resolver1', username=None, expired=None)
WARNING  privacyidea.lib.config:config.py:338 Request-local store already contains config object, even though it should not
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
