+ cd /testbed
+ git config --global --add safe.directory /testbed
+ cd /testbed
+ git checkout 2d5f4a68bbf4689103db596576f719f6237f3d77 tests/ext/test_application.py
Updated 0 paths from b6b9d692
+ git apply --verbose --reject -
Checking patch tests/ext/test_application.py...
PASSED tests/_payment/test_invoice.py::TestInvoiceWithoutRequest::test_send_invoice_default_quote_parse_mode[default_bot0-None]
PASSED tests/_payment/test_invoice.py::TestInvoiceWithoutRequest::test_send_invoice_default_quote_parse_mode[default_bot1-MarkdownV2]
PASSED tests/_payment/test_invoice.py::TestInvoiceWithoutRequest::test_send_invoice_default_quote_parse_mode[default_bot2-MarkdownV2]
PASSED tests/_payment/test_invoice.py::TestInvoiceWithoutRequest::test_equality
PASSED tests/_payment/test_invoice.py::TestInvoiceWithRequest::test_send_required_args_only
PASSED tests/_payment/test_invoice.py::TestInvoiceWithRequest::test_send_invoice_default_allow_sending_without_reply[default_bot0-None]
PASSED tests/_payment/test_invoice.py::TestInvoiceWithRequest::test_send_invoice_default_allow_sending_without_reply[default_bot1-None]
PASSED tests/_payment/test_invoice.py::TestInvoiceWithRequest::test_send_invoice_default_allow_sending_without_reply[default_bot2-True]
PASSED tests/_payment/test_invoice.py::TestInvoiceWithRequest::test_send_all_args_send_invoice
PASSED tests/_payment/test_labeledprice.py::TestLabeledPriceWithoutRequest::test_slot_behaviour
PASSED tests/_payment/test_labeledprice.py::TestLabeledPriceWithoutRequest::test_expected_values
PASSED tests/_payment/test_labeledprice.py::TestLabeledPriceWithoutRequest::test_to_dict
PASSED tests/_payment/test_labeledprice.py::TestLabeledPriceWithoutRequest::test_equality
PASSED tests/_payment/test_orderinfo.py::TestOrderInfoWithoutRequest::test_slot_behaviour
PASSED tests/_payment/test_orderinfo.py::TestOrderInfoWithoutRequest::test_de_json
PASSED tests/_payment/test_orderinfo.py::TestOrderInfoWithoutRequest::test_to_dict
PASSED tests/_payment/test_orderinfo.py::TestOrderInfoWithoutRequest::test_equality
PASSED tests/_payment/test_precheckoutquery.py::TestPreCheckoutQueryWithoutRequest::test_slot_behaviour
PASSED tests/_payment/test_precheckoutquery.py::TestPreCheckoutQueryWithoutRequest::test_de_json
PASSED tests/_payment/test_precheckoutquery.py::TestPreCheckoutQueryWithoutRequest::test_to_dict
PASSED tests/_payment/test_precheckoutquery.py::TestPreCheckoutQueryWithoutRequest::test_equality
PASSED tests/_payment/test_precheckoutquery.py::TestPreCheckoutQueryWithoutRequest::test_answer
PASSED tests/_payment/test_refundedpayment.py::TestRefundedPaymentWithoutRequest::test_slot_behaviour
PASSED tests/_payment/test_refundedpayment.py::TestRefundedPaymentWithoutRequest::test_de_json
PASSED tests/_payment/test_refundedpayment.py::TestRefundedPaymentWithoutRequest::test_to_dict
PASSED tests/_payment/test_refundedpayment.py::TestRefundedPaymentWithoutRequest::test_equality
PASSED tests/_payment/test_shippingaddress.py::TestShippingAddressWithoutRequest::test_slot_behaviour
PASSED tests/_payment/test_shippingaddress.py::TestShippingAddressWithoutRequest::test_de_json
PASSED tests/_payment/test_shippingaddress.py::TestShippingAddressWithoutRequest::test_to_dict
PASSED tests/_payment/test_shippingaddress.py::TestShippingAddressWithoutRequest::test_equality
PASSED tests/_payment/test_shippingoption.py::TestShippingOptionWithoutRequest::test_slot_behaviour
PASSED tests/_payment/test_shippingoption.py::TestShippingOptionWithoutRequest::test_expected_values
PASSED tests/_payment/test_shippingoption.py::TestShippingOptionWithoutRequest::test_to_dict
PASSED tests/_payment/test_shippingoption.py::TestShippingOptionWithoutRequest::test_equality
PASSED tests/_payment/test_shippingquery.py::TestShippingQueryWithoutRequest::test_slot_behaviour
PASSED tests/_payment/test_shippingquery.py::TestShippingQueryWithoutRequest::test_de_json
PASSED tests/_payment/test_shippingquery.py::TestShippingQueryWithoutRequest::test_to_dict
PASSED tests/_payment/test_shippingquery.py::TestShippingQueryWithoutRequest::test_equality
PASSED tests/_payment/test_shippingquery.py::TestShippingQueryWithoutRequest::test_answer
PASSED tests/_payment/test_successfulpayment.py::TestSuccessfulPaymentWithoutRequest::test_slot_behaviour
PASSED tests/_payment/test_successfulpayment.py::TestSuccessfulPaymentWithoutRequest::test_de_json
PASSED tests/_payment/test_successfulpayment.py::TestSuccessfulPaymentWithoutRequest::test_to_dict
PASSED tests/_payment/test_successfulpayment.py::TestSuccessfulPaymentWithoutRequest::test_equality
PASSED tests/_utils/test_datetime.py::TestDatetime::test_localize_utc
PASSED tests/_utils/test_datetime.py::TestDatetime::test_localize_pytz
PASSED tests/_utils/test_datetime.py::TestDatetime::test_localize_zoneinfo_naive
PASSED tests/_utils/test_datetime.py::TestDatetime::test_localize_zoneinfo_aware
PASSED tests/_utils/test_datetime.py::TestDatetime::test_to_float_timestamp_absolute_naive
PASSED tests/_utils/test_datetime.py::TestDatetime::test_to_float_timestamp_absolute_no_reference
PASSED tests/_utils/test_datetime.py::TestDatetime::test_to_float_timestamp_delta
PASSED tests/_utils/test_datetime.py::TestDatetime::test_to_float_timestamp_time_of_day
PASSED tests/_utils/test_datetime.py::TestDatetime::test_to_float_timestamp_default_reference
PASSED tests/_utils/test_datetime.py::TestDatetime::test_to_float_timestamp_error
PASSED tests/_utils/test_datetime.py::TestDatetime::test_to_timestamp
PASSED tests/_utils/test_datetime.py::TestDatetime::test_to_timestamp_none
PASSED tests/_utils/test_datetime.py::TestDatetime::test_from_timestamp_none
PASSED tests/_utils/test_datetime.py::TestDatetime::test_from_timestamp_naive
PASSED tests/_utils/test_defaultvalue.py::TestDefaultValue::test_slot_behaviour
PASSED tests/_utils/test_defaultvalue.py::TestDefaultValue::test_identity
PASSED tests/_utils/test_defaultvalue.py::TestDefaultValue::test_truthiness[value0-False]
PASSED tests/_utils/test_defaultvalue.py::TestDefaultValue::test_truthiness[value1-True]
PASSED tests/_utils/test_defaultvalue.py::TestDefaultValue::test_truthiness[None-False]
PASSED tests/_utils/test_defaultvalue.py::TestDefaultValue::test_truthiness[True-True]
PASSED tests/_utils/test_defaultvalue.py::TestDefaultValue::test_truthiness[1-True]
PASSED tests/_utils/test_defaultvalue.py::TestDefaultValue::test_truthiness[0-False]
PASSED tests/_utils/test_defaultvalue.py::TestDefaultValue::test_truthiness[False-False]
PASSED tests/_utils/test_defaultvalue.py::TestDefaultValue::test_truthiness[value7-False]
PASSED tests/_utils/test_defaultvalue.py::TestDefaultValue::test_truthiness[value8-True]
PASSED tests/_utils/test_defaultvalue.py::TestDefaultValue::test_string_representations[string]
PASSED tests/_utils/test_defaultvalue.py::TestDefaultValue::test_string_representations[1]
PASSED tests/_utils/test_defaultvalue.py::TestDefaultValue::test_string_representations[True]
PASSED tests/_utils/test_defaultvalue.py::TestDefaultValue::test_string_representations[value3]
PASSED tests/_utils/test_defaultvalue.py::TestDefaultValue::test_string_representations[value4]
PASSED tests/_utils/test_defaultvalue.py::TestDefaultValue::test_string_representations[value5]
PASSED tests/_utils/test_defaultvalue.py::TestDefaultValue::test_string_representations[value6]
PASSED tests/_utils/test_defaultvalue.py::TestDefaultValue::test_as_function_argument
PASSED tests/_utils/test_files.py::TestFiles::test_is_local_file[/testbed/tests/data/game.gif-True]
PASSED tests/_utils/test_files.py::TestFiles::test_is_local_file[/testbed/tests/data-False]
PASSED tests/_utils/test_files.py::TestFiles::test_is_local_file[string2-True]
PASSED tests/_utils/test_files.py::TestFiles::test_is_local_file[string3-False]
PASSED tests/_utils/test_files.py::TestFiles::test_is_local_file[https:/api.org/file/botTOKEN/document/file_3-False]
PASSED tests/_utils/test_files.py::TestFiles::test_is_local_file[None-False]
PASSED tests/_utils/test_files.py::TestFiles::test_parse_file_input_string[Path(local_file)]
PASSED tests/_utils/test_files.py::TestFiles::test_parse_file_input_string[Path(directory)]
PASSED tests/_utils/test_files.py::TestFiles::test_parse_file_input_string[file_uri]
PASSED tests/_utils/test_files.py::TestFiles::test_parse_file_input_string[str-path local file]
PASSED tests/_utils/test_files.py::TestFiles::test_parse_file_input_string[str-path directory]
PASSED tests/_utils/test_files.py::TestFiles::test_parse_file_input_string[URL]
PASSED tests/_utils/test_files.py::TestFiles::test_parse_file_input_file_like
PASSED tests/_utils/test_files.py::TestFiles::test_parse_file_input_bytes
PASSED tests/_utils/test_files.py::TestFiles::test_parse_file_input_tg_object
PASSED tests/_utils/test_files.py::TestFiles::test_parse_file_input_other[obj0]
PASSED tests/_utils/test_files.py::TestFiles::test_parse_file_input_other[obj1]
PASSED tests/_utils/test_files.py::TestFiles::test_parse_file_input_other[obj2]
PASSED tests/_utils/test_files.py::TestFiles::test_parse_file_input_attach[True]
PASSED tests/_utils/test_files.py::TestFiles::test_parse_file_input_attach[False]
PASSED tests/_utils/test_files.py::TestFiles::test_load_file_none
PASSED tests/_utils/test_files.py::TestFiles::test_load_file_no_file[bytes]
PASSED tests/_utils/test_files.py::TestFiles::test_load_file_no_file[string]
PASSED tests/_utils/test_files.py::TestFiles::test_load_file_no_file[arg2]
PASSED tests/_utils/test_files.py::TestFiles::test_load_file_no_file[arg3]
PASSED tests/_utils/test_files.py::TestFiles::test_load_file_file_handle
PASSED tests/_utils/test_files.py::TestFiles::test_load_file_subprocess_pipe
PASSED tests/ext/_utils/test_stack.py::TestStack::test_none_input
PASSED tests/ext/_utils/test_stack.py::TestStack::test_called_by_current_file
PASSED tests/ext/_utils/test_stack.py::TestStack::test_exception
PASSED tests/ext/_utils/test_stack.py::TestStack::test_called_by_symlink_file
PASSED tests/ext/_utils/test_stack.py::TestStack::test_called_by_symlink_file_nested
PASSED tests/ext/_utils/test_trackingdict.py::TestTrackingDict::test_slot_behaviour
PASSED tests/ext/_utils/test_trackingdict.py::TestTrackingDict::test_representations
PASSED tests/ext/_utils/test_trackingdict.py::TestTrackingDict::test_len
PASSED tests/ext/_utils/test_trackingdict.py::TestTrackingDict::test_boolean
PASSED tests/ext/_utils/test_trackingdict.py::TestTrackingDict::test_equality
PASSED tests/ext/_utils/test_trackingdict.py::TestTrackingDict::test_getitem
PASSED tests/ext/_utils/test_trackingdict.py::TestTrackingDict::test_setitem
PASSED tests/ext/_utils/test_trackingdict.py::TestTrackingDict::test_delitem
PASSED tests/ext/_utils/test_trackingdict.py::TestTrackingDict::test_update_no_track
PASSED tests/ext/_utils/test_trackingdict.py::TestTrackingDict::test_pop
PASSED tests/ext/_utils/test_trackingdict.py::TestTrackingDict::test_popitem
PASSED tests/ext/_utils/test_trackingdict.py::TestTrackingDict::test_clear
PASSED tests/ext/_utils/test_trackingdict.py::TestTrackingDict::test_set_default
PASSED tests/ext/_utils/test_trackingdict.py::TestTrackingDict::test_iter
PASSED tests/ext/_utils/test_trackingdict.py::TestTrackingDict::test_mark_as_accessed
PASSED tests/ext/test_application.py::TestApplication::test_slot_behaviour
PASSED tests/ext/test_application.py::TestApplication::test_manual_init_warning
PASSED tests/ext/test_application.py::TestApplication::test_init
PASSED tests/ext/test_application.py::TestApplication::test_repr
PASSED tests/ext/test_application.py::TestApplication::test_job_queue
PASSED tests/ext/test_application.py::TestApplication::test_custom_context_init
PASSED tests/ext/test_application.py::TestApplication::test_initialize[True]
PASSED tests/ext/test_application.py::TestApplication::test_initialize[False]
PASSED tests/ext/test_application.py::TestApplication::test_shutdown[True]
PASSED tests/ext/test_application.py::TestApplication::test_shutdown[False]
PASSED tests/ext/test_application.py::TestApplication::test_multiple_inits_and_shutdowns
PASSED tests/ext/test_application.py::TestApplication::test_multiple_init_cycles
PASSED tests/ext/test_application.py::TestApplication::test_start_without_initialize
PASSED tests/ext/test_application.py::TestApplication::test_shutdown_while_running
PASSED tests/ext/test_application.py::TestApplication::test_start_not_running_after_failure
PASSED tests/ext/test_application.py::TestApplication::test_context_manager
PASSED tests/ext/test_application.py::TestApplication::test_context_manager_exception_on_init
PASSED tests/ext/test_application.py::TestApplication::test_chat_user_data_read_only[chat_data]
PASSED tests/ext/test_application.py::TestApplication::test_chat_user_data_read_only[user_data]
PASSED tests/ext/test_application.py::TestApplication::test_builder
PASSED tests/ext/test_application.py::TestApplication::test_start_stop_processing_updates[True]
PASSED tests/ext/test_application.py::TestApplication::test_start_stop_processing_updates[False]
PASSED tests/ext/test_application.py::TestApplication::test_error_start_stop_twice
PASSED tests/ext/test_application.py::TestApplication::test_one_context_per_update
PASSED tests/ext/test_application.py::TestApplication::test_add_handler_errors
PASSED tests/ext/test_application.py::TestApplication::test_add_remove_handler[True]
PASSED tests/ext/test_application.py::TestApplication::test_add_remove_handler[False]
PASSED tests/ext/test_application.py::TestApplication::test_add_remove_handler_non_default_group
PASSED tests/ext/test_application.py::TestApplication::test_handler_order_in_group
PASSED tests/ext/test_application.py::TestApplication::test_groups
PASSED tests/ext/test_application.py::TestApplication::test_add_handlers
PASSED tests/ext/test_application.py::TestApplication::test_check_update
PASSED tests/ext/test_application.py::TestApplication::test_flow_stop
PASSED tests/ext/test_application.py::TestApplication::test_flow_stop_by_error_handler
PASSED tests/ext/test_application.py::TestApplication::test_error_in_handler_part_1
PASSED tests/ext/test_application.py::TestApplication::test_error_in_handler_part_2
PASSED tests/ext/test_application.py::TestApplication::test_error_handler[True]
PASSED tests/ext/test_application.py::TestApplication::test_error_handler[False]
PASSED tests/ext/test_application.py::TestApplication::test_double_add_error_handler
PASSED tests/ext/test_application.py::TestApplication::test_error_handler_that_raises_errors
PASSED tests/ext/test_application.py::TestApplication::test_custom_context_error_handler
PASSED tests/ext/test_application.py::TestApplication::test_custom_context_handler_callback
PASSED tests/ext/test_application.py::TestApplication::test_check_update_handling[True-True]
PASSED tests/ext/test_application.py::TestApplication::test_check_update_handling[None-False]
PASSED tests/ext/test_application.py::TestApplication::test_check_update_handling[False-False]
PASSED tests/ext/test_application.py::TestApplication::test_check_update_handling[check3-True]
PASSED tests/ext/test_application.py::TestApplication::test_check_update_handling[-True]
PASSED tests/ext/test_application.py::TestApplication::test_check_update_handling[check-True]
PASSED tests/ext/test_application.py::TestApplication::test_non_blocking_handler
PASSED tests/ext/test_application.py::TestApplication::test_non_blocking_handler_applicationhandlerstop
PASSED tests/ext/test_application.py::TestApplication::test_non_blocking_no_error_handler
PASSED tests/ext/test_application.py::TestApplication::test_non_blocking_error_handler[True]
PASSED tests/ext/test_application.py::TestApplication::test_non_blocking_error_handler[False]
PASSED tests/ext/test_application.py::TestApplication::test_non_blocking_error_handler_applicationhandlerstop[True]
PASSED tests/ext/test_application.py::TestApplication::test_non_blocking_error_handler_applicationhandlerstop[False]
PASSED tests/ext/test_application.py::TestApplication::test_default_block_error_handler[False-0]
PASSED tests/ext/test_application.py::TestApplication::test_default_block_error_handler[True-5]
PASSED tests/ext/test_application.py::TestApplication::test_default_block_handler[False-0]
PASSED tests/ext/test_application.py::TestApplication::test_default_block_handler[True-5]
PASSED tests/ext/test_application.py::TestApplication::test_nonblocking_handler_raises_and_non_blocking_error_handler_raises[True-True]
PASSED tests/ext/test_application.py::TestApplication::test_nonblocking_handler_raises_and_non_blocking_error_handler_raises[True-False]
